# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 620.988 ops/s
# Warmup Iteration   2: 899.623 ops/s
# Warmup Iteration   3: 1072.897 ops/s
# Warmup Iteration   4: 1009.353 ops/s
# Warmup Iteration   5: 1228.709 ops/s
Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  4325.492 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (4306.547, 4318.972, 4325.492), stdev = 8.416
  CI (99.9%): [4325.492, 4325.492] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (627712.000, 627712.000, 627712.000), stdev = 0.001
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  26773.180 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (26066.820, 26416.909, 26773.180), stdev = 279.118
  CI (99.9%): [26773.180, 26773.180] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  2406.328 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (724.266, 990.916, 2406.328), stdev = 479.866
  CI (99.9%): [2406.328, 2406.328] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  33721.523 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (33644.820, 33688.543, 33721.523), stdev = 20.491
  CI (99.9%): [33721.523, 33721.523] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  15612.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (15301.375, 15445.708, 15612.000), stdev = 82.402
  CI (99.9%): [15612.000, 15612.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  709876.695 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (707931.516, 708573.048, 709876.695), stdev = 498.039
  CI (99.9%): [709876.695, 709876.695] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:25
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 729.473 ops/s
# Warmup Iteration   2: 1570.568 ops/s
# Warmup Iteration   3: 1607.249 ops/s
# Warmup Iteration   4: 1670.588 ops/s
# Warmup Iteration   5: 1557.798 ops/s
Iteration   1: 1721.517 ops/s
                 gc.alloc.rate:                                 2186.076 MB/sec
                 gc.alloc.rate.norm:                            1337498.776 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1605.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3356.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11263.500 KiB
                 mempool.Compressed Class Space.used:           4500.188 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       24776.172 KiB
                 mempool.G1 Survivor Space.used:                504.250 KiB
                 mempool.Metaspace.used:                        34671.164 KiB
                 mempool.total.codeheap.used:                   16225.500 KiB
                 mempool.total.used:                            708389.273 KiB

Iteration   2: 1778.109 ops/s
                 gc.alloc.rate:                                 2259.207 MB/sec
                 gc.alloc.rate.norm:                            1337426.126 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3361.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11298.000 KiB
                 mempool.Compressed Class Space.used:           4501.250 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       24799.844 KiB
                 mempool.G1 Survivor Space.used:                384.734 KiB
                 mempool.Metaspace.used:                        34684.664 KiB
                 mempool.total.codeheap.used:                   16219.375 KiB
                 mempool.total.used:                            708301.867 KiB

Iteration   3: 1795.464 ops/s
                 gc.alloc.rate:                                 2286.670 MB/sec
                 gc.alloc.rate.norm:                            1337425.822 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1545.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3361.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11301.500 KiB
                 mempool.Compressed Class Space.used:           4501.250 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       24809.922 KiB
                 mempool.G1 Survivor Space.used:                337.156 KiB
                 mempool.Metaspace.used:                        34685.703 KiB
                 mempool.total.codeheap.used:                   16208.500 KiB
                 mempool.total.used:                            708254.531 KiB

Iteration   4: 1892.114 ops/s
                 gc.alloc.rate:                                 2401.972 MB/sec
                 gc.alloc.rate.norm:                            1337425.402 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       22.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3364.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11341.625 KiB
                 mempool.Compressed Class Space.used:           4501.250 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       24833.484 KiB
                 mempool.G1 Survivor Space.used:                360.805 KiB
                 mempool.Metaspace.used:                        34704.508 KiB
                 mempool.total.codeheap.used:                   16265.375 KiB
                 mempool.total.used:                            708377.422 KiB

Iteration   5: 1892.275 ops/s
                 gc.alloc.rate:                                 2337.092 MB/sec
                 gc.alloc.rate.norm:                            1376670.089 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1582.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3403.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11373.250 KiB
                 mempool.Compressed Class Space.used:           4501.758 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       24839.531 KiB
                 mempool.G1 Survivor Space.used:                349.734 KiB
                 mempool.Metaspace.used:                        34714.750 KiB
                 mempool.total.codeheap.used:                   16359.375 KiB
                 mempool.total.used:                            708477.148 KiB


# Run progress: 83.33% complete, ETA 00:00:56
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 824.867 ops/s
# Warmup Iteration   2: 1504.365 ops/s
# Warmup Iteration   3: 1564.449 ops/s
# Warmup Iteration   4: 1247.879 ops/s
# Warmup Iteration   5: 1594.551 ops/s
Iteration   1: 1371.870 ops/s
                 gc.alloc.rate:                                 1745.363 MB/sec
                 gc.alloc.rate.norm:                            1340713.483 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1604.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3334.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10725.875 KiB
                 mempool.Compressed Class Space.used:           4452.430 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       22416.898 KiB
                 mempool.G1 Survivor Space.used:                969.258 KiB
                 mempool.Metaspace.used:                        34343.047 KiB
                 mempool.total.codeheap.used:                   15665.250 KiB
                 mempool.total.used:                            705558.883 KiB

Iteration   2: 1735.299 ops/s
                 gc.alloc.rate:                                 2213.964 MB/sec
                 gc.alloc.rate.norm:                            1340578.305 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3339.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10763.500 KiB
                 mempool.Compressed Class Space.used:           4453.492 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       22434.523 KiB
                 mempool.G1 Survivor Space.used:                369.219 KiB
                 mempool.Metaspace.used:                        34360.617 KiB
                 mempool.total.codeheap.used:                   15663.000 KiB
                 mempool.total.used:                            704992.852 KiB

Iteration   3: 1614.529 ops/s
                 gc.alloc.rate:                                 2054.603 MB/sec
                 gc.alloc.rate.norm:                            1340579.096 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1558.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3340.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10779.750 KiB
                 mempool.Compressed Class Space.used:           4453.492 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       22448.633 KiB
                 mempool.G1 Survivor Space.used:                351.422 KiB
                 mempool.Metaspace.used:                        34365.656 KiB
                 mempool.total.codeheap.used:                   15679.125 KiB
                 mempool.total.used:                            705010.328 KiB

Iteration   4: 1602.232 ops/s
                 gc.alloc.rate:                                 2038.145 MB/sec
                 gc.alloc.rate.norm:                            1340578.937 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1545.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3341.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10795.750 KiB
                 mempool.Compressed Class Space.used:           4453.492 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       22466.773 KiB
                 mempool.G1 Survivor Space.used:                333.602 KiB
                 mempool.Metaspace.used:                        34371.188 KiB
                 mempool.total.codeheap.used:                   15682.375 KiB
                 mempool.total.used:                            705019.430 KiB

Iteration   5: 1606.900 ops/s
                 gc.alloc.rate:                                 1972.833 MB/sec
                 gc.alloc.rate.norm:                            1386393.169 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3384.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10833.875 KiB
                 mempool.Compressed Class Space.used:           4454.000 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       22472.820 KiB
                 mempool.G1 Survivor Space.used:                354.609 KiB
                 mempool.Metaspace.used:                        34383.625 KiB
                 mempool.total.codeheap.used:                   15784.375 KiB
                 mempool.total.used:                            705161.430 KiB


# Run progress: 91.67% complete, ETA 00:00:28
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 664.233 ops/s
# Warmup Iteration   2: 1524.779 ops/s
# Warmup Iteration   3: 1676.662 ops/s
# Warmup Iteration   4: 1660.495 ops/s
# Warmup Iteration   5: 1659.186 ops/s
Iteration   1: 1629.664 ops/s
                 gc.alloc.rate:                                 2085.537 MB/sec
                 gc.alloc.rate.norm:                            1340720.083 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1609.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3289.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10997.375 KiB
                 mempool.Compressed Class Space.used:           4508.352 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       24992.344 KiB
                 mempool.G1 Survivor Space.used:                476.961 KiB
                 mempool.Metaspace.used:                        34698.609 KiB
                 mempool.total.codeheap.used:                   15896.250 KiB
                 mempool.total.used:                            708284.516 KiB

Iteration   2: 1941.414 ops/s
                 gc.alloc.rate:                                 2477.115 MB/sec
                 gc.alloc.rate.norm:                            1340548.696 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3296.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11030.625 KiB
                 mempool.Compressed Class Space.used:           4509.414 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       25014.000 KiB
                 mempool.G1 Survivor Space.used:                377.945 KiB
                 mempool.Metaspace.used:                        34710.633 KiB
                 mempool.total.codeheap.used:                   15889.000 KiB
                 mempool.total.used:                            708212.992 KiB

Iteration   3: 1951.068 ops/s
                 gc.alloc.rate:                                 2491.372 MB/sec
                 gc.alloc.rate.norm:                            1340545.232 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3296.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11046.750 KiB
                 mempool.Compressed Class Space.used:           4509.414 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       25039.578 KiB
                 mempool.G1 Survivor Space.used:                365.953 KiB
                 mempool.Metaspace.used:                        34715.133 KiB
                 mempool.total.codeheap.used:                   15890.625 KiB
                 mempool.total.used:                            708232.703 KiB

Iteration   4: 1902.310 ops/s
                 gc.alloc.rate:                                 2424.241 MB/sec
                 gc.alloc.rate.norm:                            1340545.205 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3297.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11085.750 KiB
                 mempool.Compressed Class Space.used:           4509.414 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       25043.609 KiB
                 mempool.G1 Survivor Space.used:                347.797 KiB
                 mempool.Metaspace.used:                        34723.367 KiB
                 mempool.total.codeheap.used:                   15930.375 KiB
                 mempool.total.used:                            708266.563 KiB

Iteration   5: 1594.329 ops/s
                 gc.alloc.rate:                                 1953.797 MB/sec
                 gc.alloc.rate.norm:                            1387405.149 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1578.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3356.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11112.000 KiB
                 mempool.Compressed Class Space.used:           4509.922 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       25043.609 KiB
                 mempool.G1 Survivor Space.used:                341.688 KiB
                 mempool.Metaspace.used:                        34733.531 KiB
                 mempool.total.codeheap.used:                   16046.750 KiB
                 mempool.total.used:                            708387.500 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1735.273 ±(99.9%) 176.984 ops/s [Average]
  (min, avg, max) = (1371.870, 1735.273, 1951.068), stdev = 165.551
  CI (99.9%): [1558.289, 1912.257] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  2195.199 ±(99.9%) 232.466 MB/sec [Average]
  (min, avg, max) = (1745.363, 2195.199, 2491.372), stdev = 217.449
  CI (99.9%): [1962.733, 2427.665] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1348336.905 ±(99.9%) 19651.895 B/op [Average]
  (min, avg, max) = (1337425.402, 1348336.905, 1387405.149), stdev = 18382.395
  CI (99.9%): [1328685.010, 1367988.800] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  113.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (6.000, 7.533, 9.000), stdev = 0.834
  CI (99.9%): [113.000, 113.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  265.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (14.000, 17.667, 22.000), stdev = 2.225
  CI (99.9%): [265.000, 265.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1609.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1545.375, 1568.867, 1609.000), stdev = 22.215
  CI (99.9%): [1609.000, 1609.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  3403.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3289.875, 3341.542, 3403.625), stdev = 34.045
  CI (99.9%): [3403.625, 3403.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  11373.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (10725.875, 11049.942, 11373.250), stdev = 229.857
  CI (99.9%): [11373.250, 11373.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  4509.922 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (4452.430, 4487.941, 4509.922), stdev = 25.535
  CI (99.9%): [4509.922, 4509.922] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (627712.000, 627712.000, 627712.000), stdev = 0.001
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  25043.609 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (22416.898, 24095.449, 25043.609), stdev = 1209.476
  CI (99.9%): [25043.609, 25043.609] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  969.258 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (333.602, 415.009, 969.258), stdev = 161.081
  CI (99.9%): [969.258, 969.258] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  34733.531 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (34343.047, 34591.080, 34733.531), stdev = 166.511
  CI (99.9%): [34733.531, 34733.531] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  16359.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (15663.000, 15960.350, 16359.375), stdev = 244.436
  CI (99.9%): [16359.375, 16359.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  708477.148 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (704992.852, 707261.829, 708477.148), stdev = 1553.503
  CI (99.9%): [708477.148, 708477.148] (assumes normal distribution)


# Run complete. Total time: 00:05:36

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)   Mode  Cnt        Score       Error   Units
PrinterBenchmark.serialize                                                  fixtures  thrpt   15     3470.400 ±  1400.117   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  thrpt   15     1693.967 ±   685.267  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  thrpt   15   521635.517 ±  2732.072    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  thrpt   15       88.000              counts
PrinterBenchmark.serialize:gc.time                                          fixtures  thrpt   15      499.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  thrpt   15     1684.250                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  thrpt   15     5694.625                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  thrpt   15    14469.500                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  thrpt   15     5231.867                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  thrpt   15    21788.344                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  thrpt   15    13905.953                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  thrpt   15    38029.680                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  thrpt   15    21748.125                 KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  thrpt   15   728067.352                 KiB
PrinterBenchmark.serialize                                                   flat128  thrpt   15    17832.048 ±  3934.088   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  thrpt   15     2295.232 ±   515.673  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  thrpt   15   135907.166 ±   153.924    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  thrpt   15      117.000              counts
PrinterBenchmark.serialize:gc.time                                           flat128  thrpt   15      294.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  thrpt   15     1563.125                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  thrpt   15     3183.250                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  thrpt   15     8856.750                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  thrpt   15     4579.703                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  thrpt   15    17383.938                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  thrpt   15     9407.219                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  thrpt   15    34222.547                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  thrpt   15    13537.750                 KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  thrpt   15   700505.289                 KiB
PrinterBenchmark.serialize                                                  flat1024  thrpt   15     1738.864 ±   314.997   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  thrpt   15     1753.246 ±   304.338  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  thrpt   15  1074489.584 ± 30050.962    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  thrpt   15       92.000              counts
PrinterBenchmark.serialize:gc.time                                          flat1024  thrpt   15      250.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  thrpt   15     1581.000                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  thrpt   15     3938.250                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  thrpt   15    10229.750                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  thrpt   15     4325.492                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  thrpt   15    26773.180                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  thrpt   15     2406.328                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  thrpt   15    33721.523                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  thrpt   15    15612.000                 KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  thrpt   15   709876.695                 KiB
PrinterBenchmark.serialize                                                 nested128  thrpt   15     1735.273 ±   176.984   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  thrpt   15     2195.199 ±   232.466  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  thrpt   15  1348336.905 ± 19651.895    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  thrpt   15      113.000              counts
PrinterBenchmark.serialize:gc.time                                         nested128  thrpt   15      265.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  thrpt   15     1609.000                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used   nested128  thrpt   15     3403.625                 KiB
