# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 282.315 ops/s
# Warmup Iteration   2: 393.437 ops/s
# Warmup Iteration   3: 430.401 ops/s
# Warmup Iteration   4: 599.715 ops/s
# Warmup Iteration   5: 947.453 ops/s
  (min, avg, max) = (3353.266, 3361.077, 3366.406), stdev = 5.164
  CI (99.9%): [3366.406, 3366.406] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (627712.000, 627712.000, 627712.000), stdev = 0.001
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  16544.102 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (15593.180, 16130.755, 16544.102), stdev = 264.577
  CI (99.9%): [16544.102, 16544.102] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  1154.438 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (177.250, 463.485, 1154.438), stdev = 284.087
  CI (99.9%): [1154.438, 1154.438] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  30526.516 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (30445.664, 30489.723, 30526.516), stdev = 22.893
  CI (99.9%): [30526.516, 30526.516] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13834.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (13475.875, 13669.883, 13834.500), stdev = 93.402
  CI (99.9%): [13834.500, 13834.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  692336.445 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (691418.727, 691826.924, 692336.445), stdev = 277.651
  CI (99.9%): [692336.445, 692336.445] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:11
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 328.316 ops/s
# Warmup Iteration   2: 682.591 ops/s
# Warmup Iteration   3: 838.792 ops/s
# Warmup Iteration   4: 869.291 ops/s
# Warmup Iteration   5: 864.111 ops/s
Iteration   1: 877.198 ops/s
                 gc.alloc.rate:                                 1120.699 MB/sec
                 gc.alloc.rate.norm:                            1340785.200 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       29.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2557.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9179.375 KiB
                 mempool.Compressed Class Space.used:           3353.766 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8536.313 KiB
                 mempool.G1 Survivor Space.used:                7839.969 KiB
                 mempool.Metaspace.used:                        30634.945 KiB
                 mempool.total.codeheap.used:                   13305.000 KiB
                 mempool.total.used:                            684213.992 KiB

Iteration   2: 848.033 ops/s
                 gc.alloc.rate:                                 1083.446 MB/sec
                 gc.alloc.rate.norm:                            1340706.901 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1599.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2629.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9214.000 KiB
                 mempool.Compressed Class Space.used:           3354.828 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       15995.813 KiB
                 mempool.G1 Survivor Space.used:                7882.016 KiB
                 mempool.Metaspace.used:                        30650.477 KiB
                 mempool.total.codeheap.used:                   13443.625 KiB
                 mempool.total.used:                            698014.758 KiB

Iteration   3: 898.289 ops/s
                 gc.alloc.rate:                                 1147.824 MB/sec
                 gc.alloc.rate.norm:                            1340566.063 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2670.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9229.375 KiB
                 mempool.Compressed Class Space.used:           3354.828 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16208.898 KiB
                 mempool.G1 Survivor Space.used:                346.258 KiB
                 mempool.Metaspace.used:                        30659.156 KiB
                 mempool.total.codeheap.used:                   13487.000 KiB
                 mempool.total.used:                            691768.141 KiB

Iteration   4: 861.216 ops/s
                 gc.alloc.rate:                                 1100.134 MB/sec
                 gc.alloc.rate.norm:                            1340530.699 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2674.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9247.875 KiB
                 mempool.Compressed Class Space.used:           3354.828 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16230.555 KiB
                 mempool.G1 Survivor Space.used:                108.328 KiB
                 mempool.Metaspace.used:                        30666.844 KiB
                 mempool.total.codeheap.used:                   13483.125 KiB
                 mempool.total.used:                            691555.680 KiB

Iteration   5: 920.090 ops/s
                 gc.alloc.rate:                                 1156.653 MB/sec
                 gc.alloc.rate.norm:                            1361352.813 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1580.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2688.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9276.750 KiB
                 mempool.Compressed Class Space.used:           3355.336 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16240.633 KiB
                 mempool.G1 Survivor Space.used:                123.828 KiB
                 mempool.Metaspace.used:                        30672.945 KiB
                 mempool.total.codeheap.used:                   13545.875 KiB
                 mempool.total.used:                            691650.617 KiB


# Run progress: 83.33% complete, ETA 00:00:47
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 329.289 ops/s
# Warmup Iteration   2: 601.335 ops/s
# Warmup Iteration   3: 760.786 ops/s
# Warmup Iteration   4: 757.171 ops/s
# Warmup Iteration   5: 909.990 ops/s
Iteration   1: 937.733 ops/s
                 gc.alloc.rate:                                 1198.158 MB/sec
                 gc.alloc.rate.norm:                            1340776.162 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       23.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1573.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2583.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8996.000 KiB
                 mempool.Compressed Class Space.used:           3364.602 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8328.688 KiB
                 mempool.G1 Survivor Space.used:                7665.508 KiB
                 mempool.Metaspace.used:                        30586.281 KiB
                 mempool.total.codeheap.used:                   13152.125 KiB
                 mempool.total.used:                            683641.203 KiB

Iteration   2: 813.437 ops/s
                 gc.alloc.rate:                                 1039.075 MB/sec
                 gc.alloc.rate.norm:                            1340771.725 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       25.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2591.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9030.625 KiB
                 mempool.Compressed Class Space.used:           3365.664 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15607.945 KiB
                 mempool.G1 Survivor Space.used:                7984.094 KiB
                 mempool.Metaspace.used:                        30601.680 KiB
                 mempool.total.codeheap.used:                   13184.750 KiB
                 mempool.total.used:                            698456.133 KiB

Iteration   3: 743.618 ops/s
                 gc.alloc.rate:                                 949.836 MB/sec
                 gc.alloc.rate.norm:                            1340750.149 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1576.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2628.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9047.500 KiB
                 mempool.Compressed Class Space.used:           3365.664 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16037.305 KiB
                 mempool.G1 Survivor Space.used:                575.633 KiB
                 mempool.Metaspace.used:                        30612.938 KiB
                 mempool.total.codeheap.used:                   13252.000 KiB
                 mempool.total.used:                            691555.539 KiB

Iteration   4: 831.773 ops/s
                 gc.alloc.rate:                                 1062.824 MB/sec
                 gc.alloc.rate.norm:                            1340606.321 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1603.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2725.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9073.500 KiB
                 mempool.Compressed Class Space.used:           3365.664 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16058.961 KiB
                 mempool.G1 Survivor Space.used:                128.195 KiB
                 mempool.Metaspace.used:                        30626.867 KiB
                 mempool.total.codeheap.used:                   13402.750 KiB
                 mempool.total.used:                            691294.438 KiB

Iteration   5: 962.276 ops/s
                 gc.alloc.rate:                                 1211.584 MB/sec
                 gc.alloc.rate.norm:                            1360489.392 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2736.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9098.125 KiB
                 mempool.Compressed Class Space.used:           3366.172 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16067.023 KiB
                 mempool.G1 Survivor Space.used:                127.984 KiB
                 mempool.Metaspace.used:                        30631.953 KiB
                 mempool.total.codeheap.used:                   13399.875 KiB
                 mempool.total.used:                            691305.008 KiB


# Run progress: 91.67% complete, ETA 00:00:23
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 272.151 ops/s
# Warmup Iteration   2: 555.158 ops/s
# Warmup Iteration   3: 587.729 ops/s
# Warmup Iteration   4: 599.264 ops/s
# Warmup Iteration   5: 668.793 ops/s
Iteration   1: 846.242 ops/s
                 gc.alloc.rate:                                 1081.288 MB/sec
                 gc.alloc.rate.norm:                            1340811.114 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       24.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1570.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2645.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9572.875 KiB
                 mempool.Compressed Class Space.used:           3331.484 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8542.266 KiB
                 mempool.G1 Survivor Space.used:                8008.164 KiB
                 mempool.Metaspace.used:                        30612.711 KiB
                 mempool.total.codeheap.used:                   13788.375 KiB
                 mempool.total.used:                            684827.000 KiB

Iteration   2: 601.076 ops/s
                 gc.alloc.rate:                                 767.567 MB/sec
                 gc.alloc.rate.norm:                            1340772.585 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       23.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1602.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2686.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9608.250 KiB
                 mempool.Compressed Class Space.used:           3332.547 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8542.266 KiB
                 mempool.G1 Survivor Space.used:                7836.531 KiB
                 mempool.Metaspace.used:                        30627.984 KiB
                 mempool.total.codeheap.used:                   13897.500 KiB
                 mempool.total.used:                            684780.828 KiB

Iteration   3: 559.770 ops/s
                 gc.alloc.rate:                                 715.289 MB/sec
                 gc.alloc.rate.norm:                            1340685.640 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1590.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2756.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9622.250 KiB
                 mempool.Compressed Class Space.used:           3332.547 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       15301.734 KiB
                 mempool.G1 Survivor Space.used:                7495.688 KiB
                 mempool.Metaspace.used:                        30636.711 KiB
                 mempool.total.codeheap.used:                   13969.125 KiB
                 mempool.total.used:                            694351.805 KiB

Iteration   4: 703.846 ops/s
                 gc.alloc.rate:                                 898.768 MB/sec
                 gc.alloc.rate.norm:                            1340553.722 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1576.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2785.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9654.000 KiB
                 mempool.Compressed Class Space.used:           3332.547 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16182.047 KiB
                 mempool.G1 Survivor Space.used:                771.375 KiB
                 mempool.Metaspace.used:                        30647.734 KiB
                 mempool.total.codeheap.used:                   14015.875 KiB
                 mempool.total.used:                            692661.578 KiB

Iteration   5: 699.746 ops/s
                 gc.alloc.rate:                                 883.950 MB/sec
                 gc.alloc.rate.norm:                            1367832.419 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1577.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2809.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9675.625 KiB
                 mempool.Compressed Class Space.used:           3333.055 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16201.688 KiB
                 mempool.G1 Survivor Space.used:                135.406 KiB
                 mempool.Metaspace.used:                        30654.219 KiB
                 mempool.total.codeheap.used:                   14063.125 KiB
                 mempool.total.used:                            692099.492 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  806.956 ±(99.9%) 128.973 ops/s [Average]
  (min, avg, max) = (559.770, 806.956, 962.276), stdev = 120.641
  CI (99.9%): [677.984, 935.929] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1027.806 ±(99.9%) 162.580 MB/sec [Average]
  (min, avg, max) = (715.289, 1027.806, 1211.584), stdev = 152.077
  CI (99.9%): [865.226, 1190.386] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1345199.394 ±(99.9%) 10104.801 B/op [Average]
  (min, avg, max) = (1340530.699, 1345199.394, 1367832.419), stdev = 9452.037
  CI (99.9%): [1335094.593, 1355304.195] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  52.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 3.467, 4.000), stdev = 0.640
  CI (99.9%): [52.000, 52.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  219.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (6.000, 14.600, 29.000), stdev = 8.814
  CI (99.9%): [219.000, 219.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1603.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1560.375, 1579.608, 1603.875), stdev = 14.318
  CI (99.9%): [1603.875, 1603.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2809.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2557.750, 2677.992, 2809.875), stdev = 74.537
  CI (99.9%): [2809.875, 2809.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9675.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8996.000, 9301.742, 9675.625), stdev = 252.229
  CI (99.9%): [9675.625, 9675.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3366.172 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3331.484, 3350.902, 3366.172), stdev = 14.280
  CI (99.9%): [3366.172, 3366.172] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (620544.000, 625459.200, 627712.000), stdev = 3242.795
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  16240.633 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8328.688, 14005.476, 16240.633), stdev = 3453.761
  CI (99.9%): [16240.633, 16240.633] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  8008.164 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (108.328, 3801.932, 8008.164), stdev = 3892.562
  CI (99.9%): [8008.164, 8008.164] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  30672.945 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (30586.281, 30634.896, 30672.945), stdev = 24.500
  CI (99.9%): [30672.945, 30672.945] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  14063.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (13152.125, 13559.342, 14063.125), stdev = 309.008
  CI (99.9%): [14063.125, 14063.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  698456.133 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (683641.203, 690811.747, 698456.133), stdev = 4615.732
  CI (99.9%): [698456.133, 698456.133] (assumes normal distribution)


# Run complete. Total time: 00:04:42

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)   Mode  Cnt        Score       Error   Units
PrinterBenchmark.serialize                                                  fixtures  thrpt   15     1587.858 ±   428.791   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  thrpt   15      784.750 ±   210.598  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  thrpt   15   521177.637 ±  1674.441    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  thrpt   15       39.000              counts
PrinterBenchmark.serialize:gc.time                                          fixtures  thrpt   15      380.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  thrpt   15     1677.250                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  thrpt   15     4744.625                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  thrpt   15    12650.625                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  thrpt   15     3839.461                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  thrpt   15    16310.695                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  thrpt   15     8192.000                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  thrpt   15    33206.563                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  thrpt   15    18992.625                 KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  thrpt   15   708224.508                 KiB
PrinterBenchmark.serialize                                                   flat128  thrpt   15     9793.109 ±  1142.761   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  thrpt   15     1254.178 ±   139.785  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  thrpt   15   134622.263 ±  1055.534    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  thrpt   15       61.000              counts
PrinterBenchmark.serialize:gc.time                                           flat128  thrpt   15      209.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  thrpt   15     1574.625                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  thrpt   15     2530.125                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  thrpt   15     7745.125                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  thrpt   15     3373.758                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  thrpt   15    15436.859                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  thrpt   15     6852.867                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  thrpt   15    30104.367                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  thrpt   15    11784.000                 KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  thrpt   15   694155.781                 KiB
PrinterBenchmark.serialize                                                  flat1024  thrpt   15     1110.350 ±   160.152   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  thrpt   15     1093.456 ±   158.249  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  thrpt   15  1038199.151 ±  5705.721    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  thrpt   15       56.000              counts
PrinterBenchmark.serialize:gc.time                                          flat1024  thrpt   15      121.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  thrpt   15     1609.000                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  thrpt   15     3043.625                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  thrpt   15     9357.125                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  thrpt   15     3366.406                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  thrpt   15    16544.102                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  thrpt   15     1154.438                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  thrpt   15    30526.516                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  thrpt   15    13834.500                 KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  thrpt   15   692336.445                 KiB
PrinterBenchmark.serialize                                                 nested128  thrpt   15      806.956 ±   128.973   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  thrpt   15     1027.806 ±   162.580  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  thrpt   15  1345199.394 ± 10104.801    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  thrpt   15       52.000              counts
PrinterBenchmark.serialize:gc.time                                         nested128  thrpt   15      219.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  thrpt   15     1603.875                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used   nested128  thrpt   15     2809.875                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used       nested128  thrpt   15     9675.625                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used             nested128  thrpt   15     3366.172                 KiB
