# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 119.160 ops/s
# Warmup Iteration   2: 197.589 ops/s
# Warmup Iteration   3: 351.116 ops/s
# Warmup Iteration   4: 386.717 ops/s
# Warmup Iteration   5: 373.030 ops/s
Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 624640.000, 627712.000), stdev = 2625.003
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  14849.352 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8688.227, 11704.163, 14849.352), stdev = 2843.013
  CI (99.9%): [14849.352, 14849.352] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6415.484 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (433.695, 4504.724, 6415.484), stdev = 2509.871
  CI (99.9%): [6415.484, 6415.484] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29838.703 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29687.742, 29767.156, 29838.703), stdev = 50.179
  CI (99.9%): [29838.703, 29838.703] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13358.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12502.750, 12795.842, 13358.125), stdev = 300.725
  CI (99.9%): [13358.125, 13358.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  693047.594 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (682059.750, 686553.573, 693047.594), stdev = 3658.212
  CI (99.9%): [693047.594, 693047.594] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:09
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 206.760 ops/s
# Warmup Iteration   2: 294.653 ops/s
# Warmup Iteration   3: 486.585 ops/s
# Warmup Iteration   4: 486.127 ops/s
# Warmup Iteration   5: 458.622 ops/s
Iteration   1: 480.937 ops/s
                 gc.alloc.rate:                                 609.254 MB/sec
                 gc.alloc.rate.norm:                            1329481.362 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1569.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2301.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8916.000 KiB
                 mempool.Compressed Class Space.used:           3138.688 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9007.391 KiB
                 mempool.G1 Survivor Space.used:                6275.406 KiB
                 mempool.Metaspace.used:                        29781.703 KiB
                 mempool.total.codeheap.used:                   12787.125 KiB
                 mempool.total.used:                            683582.313 KiB

Iteration   2: 477.390 ops/s
                 gc.alloc.rate:                                 604.895 MB/sec
                 gc.alloc.rate.norm:                            1329306.420 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1592.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2360.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8947.750 KiB
                 mempool.Compressed Class Space.used:           3139.750 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9007.391 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29790.633 KiB
                 mempool.total.codeheap.used:                   12900.625 KiB
                 mempool.total.used:                            683574.398 KiB

Iteration   3: 495.297 ops/s
                 gc.alloc.rate:                                 627.587 MB/sec
                 gc.alloc.rate.norm:                            1329216.710 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1569.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2380.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8952.625 KiB
                 mempool.Compressed Class Space.used:           3139.750 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9007.391 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29793.742 KiB
                 mempool.total.codeheap.used:                   12902.750 KiB
                 mempool.total.used:                            683579.633 KiB

Iteration   4: 482.707 ops/s
                 gc.alloc.rate:                                 611.609 MB/sec
                 gc.alloc.rate.norm:                            1329163.455 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1572.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2409.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8969.250 KiB
                 mempool.Compressed Class Space.used:           3139.750 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9007.391 KiB
                 mempool.G1 Survivor Space.used:                6276.883 KiB
                 mempool.Metaspace.used:                        29801.813 KiB
                 mempool.total.codeheap.used:                   12951.625 KiB
                 mempool.total.used:                            683769.461 KiB

Iteration   5: 461.690 ops/s
                 gc.alloc.rate:                                 570.930 MB/sec
                 gc.alloc.rate.norm:                            1349736.484 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1599.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2524.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9080.250 KiB
                 mempool.Compressed Class Space.used:           3139.750 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       14473.227 KiB
                 mempool.G1 Survivor Space.used:                6276.883 KiB
                 mempool.Metaspace.used:                        29809.375 KiB
                 mempool.total.codeheap.used:                   13204.000 KiB
                 mempool.total.used:                            690519.234 KiB


# Run progress: 83.33% complete, ETA 00:00:46
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 226.615 ops/s
# Warmup Iteration   2: 308.314 ops/s
# Warmup Iteration   3: 436.770 ops/s
# Warmup Iteration   4: 491.533 ops/s
# Warmup Iteration   5: 488.296 ops/s
Iteration   1: 489.156 ops/s
                 gc.alloc.rate:                                 621.107 MB/sec
                 gc.alloc.rate.norm:                            1332576.717 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2324.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8596.750 KiB
                 mempool.Compressed Class Space.used:           3141.711 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8769.125 KiB
                 mempool.G1 Survivor Space.used:                6277.680 KiB
                 mempool.Metaspace.used:                        29785.313 KiB
                 mempool.total.codeheap.used:                   12484.625 KiB
                 mempool.total.used:                            683050.453 KiB

Iteration   2: 491.797 ops/s
                 gc.alloc.rate:                                 624.671 MB/sec
                 gc.alloc.rate.norm:                            1332465.762 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1599.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2389.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8631.125 KiB
                 mempool.Compressed Class Space.used:           3142.773 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8769.125 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29802.367 KiB
                 mempool.total.codeheap.used:                   12620.125 KiB
                 mempool.total.used:                            683070.391 KiB

Iteration   3: 485.290 ops/s
                 gc.alloc.rate:                                 616.347 MB/sec
                 gc.alloc.rate.norm:                            1332387.243 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1569.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2423.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8638.000 KiB
                 mempool.Compressed Class Space.used:           3142.773 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8769.125 KiB
                 mempool.G1 Survivor Space.used:                6277.164 KiB
                 mempool.Metaspace.used:                        29808.344 KiB
                 mempool.total.codeheap.used:                   12630.750 KiB
                 mempool.total.used:                            683220.156 KiB

Iteration   4: 486.729 ops/s
                 gc.alloc.rate:                                 618.162 MB/sec
                 gc.alloc.rate.norm:                            1332324.733 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1595.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2488.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8651.500 KiB
                 mempool.Compressed Class Space.used:           3142.773 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8769.125 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29813.547 KiB
                 mempool.total.codeheap.used:                   12735.250 KiB
                 mempool.total.used:                            683196.695 KiB

Iteration   5: 500.247 ops/s
                 gc.alloc.rate:                                 627.663 MB/sec
                 gc.alloc.rate.norm:                            1351323.020 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1578.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2559.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8755.125 KiB
                 mempool.Compressed Class Space.used:           3142.773 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       14320.828 KiB
                 mempool.G1 Survivor Space.used:                6034.539 KiB
                 mempool.Metaspace.used:                        29820.664 KiB
                 mempool.total.codeheap.used:                   12893.375 KiB
                 mempool.total.used:                            689828.180 KiB


# Run progress: 91.67% complete, ETA 00:00:22
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 159.987 ops/s
# Warmup Iteration   2: 258.705 ops/s
# Warmup Iteration   3: 241.332 ops/s
# Warmup Iteration   4: 235.875 ops/s
# Warmup Iteration   5: 235.875 ops/s
Iteration   1: 294.249 ops/s
                 gc.alloc.rate:                                 375.378 MB/sec
                 gc.alloc.rate.norm:                            1340853.113 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1571.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2237.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9478.625 KiB
                 mempool.Compressed Class Space.used:           3140.234 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8904.125 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29888.055 KiB
                 mempool.total.codeheap.used:                   13287.625 KiB
                 mempool.total.used:                            683956.039 KiB

Iteration   2: 317.569 ops/s
                 gc.alloc.rate:                                 405.824 MB/sec
                 gc.alloc.rate.norm:                            1340851.027 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2259.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9513.125 KiB
                 mempool.Compressed Class Space.used:           3141.297 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8904.125 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29900.594 KiB
                 mempool.total.codeheap.used:                   13341.500 KiB
                 mempool.total.used:                            684023.516 KiB

Iteration   3: 429.937 ops/s
                 gc.alloc.rate:                                 549.541 MB/sec
                 gc.alloc.rate.norm:                            1340750.906 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1577.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2316.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9516.875 KiB
                 mempool.Compressed Class Space.used:           3141.297 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8904.125 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29903.703 KiB
                 mempool.total.codeheap.used:                   13410.000 KiB
                 mempool.total.used:                            684095.125 KiB

Iteration   4: 421.274 ops/s
                 gc.alloc.rate:                                 538.419 MB/sec
                 gc.alloc.rate.norm:                            1340661.185 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2322.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9532.500 KiB
                 mempool.Compressed Class Space.used:           3141.297 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8904.125 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29911.773 KiB
                 mempool.total.codeheap.used:                   13415.375 KiB
                 mempool.total.used:                            684108.570 KiB

Iteration   5: 386.344 ops/s
                 gc.alloc.rate:                                 488.170 MB/sec
                 gc.alloc.rate.norm:                            1365534.245 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2335.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9628.875 KiB
                 mempool.Compressed Class Space.used:           3141.297 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8904.125 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29918.891 KiB
                 mempool.total.codeheap.used:                   13530.625 KiB
                 mempool.total.used:                            684230.938 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  446.708 ±(99.9%) 70.149 ops/s [Average]
  (min, avg, max) = (294.249, 446.708, 500.247), stdev = 65.617
  CI (99.9%): [376.559, 516.856] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  565.970 ±(99.9%) 87.553 MB/sec [Average]
  (min, avg, max) = (375.378, 565.970, 627.663), stdev = 81.897
  CI (99.9%): [478.417, 653.524] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1338442.159 ±(99.9%) 11170.444 B/op [Average]
  (min, avg, max) = (1329163.455, 1338442.159, 1365534.245), stdev = 10448.840
  CI (99.9%): [1327271.715, 1349612.603] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  30.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 2.000, 3.000), stdev = 0.535
  CI (99.9%): [30.000, 30.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  178.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (6.000, 11.867, 16.000), stdev = 2.850
  CI (99.9%): [178.000, 178.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1599.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1560.875, 1576.933, 1599.375), stdev = 13.086
  CI (99.9%): [1599.375, 1599.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2559.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2237.500, 2375.533, 2559.375), stdev = 93.096
  CI (99.9%): [2559.375, 2559.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9628.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8596.750, 9053.892, 9628.875), stdev = 380.373
  CI (99.9%): [9628.875, 9628.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3142.773 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3138.688, 3141.061, 3142.773), stdev = 1.351
  CI (99.9%): [3142.773, 3142.773] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  623616.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (622592.000, 622728.533, 623616.000), stdev = 360.311
  CI (99.9%): [623616.000, 623616.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  14473.227 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8769.125, 9628.049, 14473.227), stdev = 1938.522
  CI (99.9%): [14473.227, 14473.227] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6277.680 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (6034.539, 6180.970, 6277.680), stdev = 75.435
  CI (99.9%): [6277.680, 6277.680] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29918.891 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29781.703, 29835.368, 29918.891), stdev = 52.062
  CI (99.9%): [29918.891, 29918.891] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13530.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12484.625, 13006.358, 13530.625), stdev = 333.517
  CI (99.9%): [13530.625, 13530.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  690519.234 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (683050.453, 684520.340, 690519.234), stdev = 2331.281
  CI (99.9%): [690519.234, 690519.234] (assumes normal distribution)


# Run complete. Total time: 00:04:35

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)   Mode  Cnt        Score       Error   Units
PrinterBenchmark.serialize                                                  fixtures  thrpt   15      773.776 ±   254.413   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  thrpt   15      381.314 ±   124.408  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  thrpt   15   518900.314 ±  2421.768    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  thrpt   15       19.000              counts
PrinterBenchmark.serialize:gc.time                                          fixtures  thrpt   15      129.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  thrpt   15     1703.250                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  thrpt   15     4690.750                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  thrpt   15    11370.750                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  thrpt   15     3550.492                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  thrpt   15   622592.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  thrpt   15     9216.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  thrpt   15     6976.453                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  thrpt   15    32187.898                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  thrpt   15    17392.375                 KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  thrpt   15   691092.266                 KiB
PrinterBenchmark.serialize                                                   flat128  thrpt   15     4690.462 ±   794.386   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  thrpt   15      601.077 ±   101.089  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  thrpt   15   134634.685 ±  1039.802    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  thrpt   15       30.000              counts
PrinterBenchmark.serialize:gc.time                                           flat128  thrpt   15      178.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  thrpt   15     1564.875                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  thrpt   15     2199.375                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  thrpt   15     7458.625                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  thrpt   15     3144.039                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  thrpt   15   624640.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  thrpt   15    13725.438                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  thrpt   15     5829.969                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  thrpt   15    29286.930                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  thrpt   15    11177.125                 KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  thrpt   15   687198.914                 KiB
PrinterBenchmark.serialize                                                  flat1024  thrpt   15      574.386 ±    69.885   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  thrpt   15      566.664 ±    68.734  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  thrpt   15  1038115.425 ±  4852.925    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  thrpt   15       28.000              counts
PrinterBenchmark.serialize:gc.time                                          flat1024  thrpt   15      136.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  thrpt   15     1609.625                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  thrpt   15     2784.125                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  thrpt   15     8964.875                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  thrpt   15     3142.758                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  thrpt   15    14849.352                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  thrpt   15     6415.484                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  thrpt   15    29838.703                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  thrpt   15    13358.125                 KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  thrpt   15   693047.594                 KiB
PrinterBenchmark.serialize                                                 nested128  thrpt   15      446.708 ±    70.149   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  thrpt   15      565.970 ±    87.553  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  thrpt   15  1338442.159 ± 11170.444    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  thrpt   15       30.000              counts
PrinterBenchmark.serialize:gc.time                                         nested128  thrpt   15      178.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  thrpt   15     1599.375                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used   nested128  thrpt   15     2559.375                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used       nested128  thrpt   15     9628.875                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used             nested128  thrpt   15     3142.773                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                      nested128  thrpt   15   623616.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                         nested128  thrpt   15    14473.227                 KiB
