# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 279.692 ops/s
# Warmup Iteration   2: 303.227 ops/s
# Warmup Iteration   3: 518.889 ops/s
# Warmup Iteration   4: 645.880 ops/s
# Warmup Iteration   5: 947.109 ops/s
  3775.602 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3761.492, 3769.540, 3775.602), stdev = 5.461
  CI (99.9%): [3775.602, 3775.602] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (626688.000, 627643.733, 627712.000), stdev = 264.396
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  20147.594 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (19815.094, 20020.432, 20147.594), stdev = 106.706
  CI (99.9%): [20147.594, 20147.594] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  2447.938 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (388.875, 839.074, 2447.938), stdev = 791.169
  CI (99.9%): [2447.938, 2447.938] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  31892.547 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (31829.016, 31859.343, 31892.547), stdev = 18.038
  CI (99.9%): [31892.547, 31892.547] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  15100.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (14426.250, 14744.808, 15100.250), stdev = 242.929
  CI (99.9%): [15100.250, 15100.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  700737.328 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (698318.664, 698876.932, 700737.328), stdev = 715.447
  CI (99.9%): [700737.328, 700737.328] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:15
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 560.399 ops/s
# Warmup Iteration   2: 854.315 ops/s
# Warmup Iteration   3: 1128.337 ops/s
# Warmup Iteration   4: 1168.463 ops/s
# Warmup Iteration   5: 1076.967 ops/s
Iteration   1: 1250.967 ops/s
                 gc.alloc.rate:                                 1596.958 MB/sec
                 gc.alloc.rate.norm:                            1340765.416 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       49.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2945.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9812.625 KiB
                 mempool.Compressed Class Space.used:           3774.148 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       17905.734 KiB
                 mempool.G1 Survivor Space.used:                10451.031 KiB
                 mempool.Metaspace.used:                        32039.195 KiB
                 mempool.total.codeheap.used:                   14323.875 KiB
                 mempool.total.used:                            705181.984 KiB

Iteration   2: 1430.857 ops/s
                 gc.alloc.rate:                                 1827.687 MB/sec
                 gc.alloc.rate.norm:                            1340659.953 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1595.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3066.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9846.625 KiB
                 mempool.Compressed Class Space.used:           3775.211 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18110.359 KiB
                 mempool.G1 Survivor Space.used:                419.922 KiB
                 mempool.Metaspace.used:                        32049.531 KiB
                 mempool.total.codeheap.used:                   14508.125 KiB
                 mempool.total.used:                            696575.148 KiB

Iteration   3: 1515.687 ops/s
                 gc.alloc.rate:                                 1936.326 MB/sec
                 gc.alloc.rate.norm:                            1340547.064 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3067.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9853.875 KiB
                 mempool.Compressed Class Space.used:           3775.211 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18132.016 KiB
                 mempool.G1 Survivor Space.used:                168.047 KiB
                 mempool.Metaspace.used:                        32053.047 KiB
                 mempool.total.codeheap.used:                   14482.875 KiB
                 mempool.total.used:                            696323.195 KiB

Iteration   4: 1511.165 ops/s
                 gc.alloc.rate:                                 1929.818 MB/sec
                 gc.alloc.rate.norm:                            1340547.126 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3070.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9870.750 KiB
                 mempool.Compressed Class Space.used:           3775.211 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18152.172 KiB
                 mempool.G1 Survivor Space.used:                188.469 KiB
                 mempool.Metaspace.used:                        32061.453 KiB
                 mempool.total.codeheap.used:                   14502.375 KiB
                 mempool.total.used:                            696391.680 KiB

Iteration   5: 1495.113 ops/s
                 gc.alloc.rate:                                 1857.983 MB/sec
                 gc.alloc.rate.norm:                            1366103.679 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3088.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9891.875 KiB
                 mempool.Compressed Class Space.used:           3775.719 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18161.625 KiB
                 mempool.G1 Survivor Space.used:                189.094 KiB
                 mempool.Metaspace.used:                        32068.711 KiB
                 mempool.total.codeheap.used:                   14544.250 KiB
                 mempool.total.used:                            696451.398 KiB


# Run progress: 83.33% complete, ETA 00:00:49
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 548.419 ops/s
# Warmup Iteration   2: 1072.617 ops/s
# Warmup Iteration   3: 1390.269 ops/s
# Warmup Iteration   4: 1424.832 ops/s
# Warmup Iteration   5: 1463.523 ops/s
Iteration   1: 1439.382 ops/s
                 gc.alloc.rate:                                 1836.015 MB/sec
                 gc.alloc.rate.norm:                            1340763.859 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       28.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1608.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2938.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10123.500 KiB
                 mempool.Compressed Class Space.used:           3758.891 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18400.133 KiB
                 mempool.G1 Survivor Space.used:                9913.258 KiB
                 mempool.Metaspace.used:                        32035.227 KiB
                 mempool.total.codeheap.used:                   14670.375 KiB
                 mempool.total.used:                            706489.883 KiB

Iteration   2: 1186.163 ops/s
                 gc.alloc.rate:                                 1513.059 MB/sec
                 gc.alloc.rate.norm:                            1340662.665 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1599.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3025.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10164.250 KiB
                 mempool.Compressed Class Space.used:           3759.953 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18416.961 KiB
                 mempool.G1 Survivor Space.used:                188.203 KiB
                 mempool.Metaspace.used:                        32052.750 KiB
                 mempool.total.codeheap.used:                   14788.750 KiB
                 mempool.total.used:                            696918.617 KiB

Iteration   3: 1181.810 ops/s
                 gc.alloc.rate:                                 1507.695 MB/sec
                 gc.alloc.rate.norm:                            1340526.194 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3026.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10182.000 KiB
                 mempool.Compressed Class Space.used:           3759.953 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18440.055 KiB
                 mempool.G1 Survivor Space.used:                193.063 KiB
                 mempool.Metaspace.used:                        32065.391 KiB
                 mempool.total.codeheap.used:                   14773.750 KiB
                 mempool.total.used:                            696944.211 KiB

Iteration   4: 901.481 ops/s
                 gc.alloc.rate:                                 1151.815 MB/sec
                 gc.alloc.rate.norm:                            1340530.623 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3028.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10197.250 KiB
                 mempool.Compressed Class Space.used:           3759.953 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18444.086 KiB
                 mempool.G1 Survivor Space.used:                203.578 KiB
                 mempool.Metaspace.used:                        32071.070 KiB
                 mempool.total.codeheap.used:                   14791.500 KiB
                 mempool.total.used:                            696982.188 KiB

Iteration   5: 1002.816 ops/s
                 gc.alloc.rate:                                 1244.318 MB/sec
                 gc.alloc.rate.norm:                            1378793.789 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3053.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10214.875 KiB
                 mempool.Compressed Class Space.used:           3760.461 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18462.227 KiB
                 mempool.G1 Survivor Space.used:                212.000 KiB
                 mempool.Metaspace.used:                        32080.094 KiB
                 mempool.total.codeheap.used:                   14836.750 KiB
                 mempool.total.used:                            697063.531 KiB


# Run progress: 91.67% complete, ETA 00:00:24
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 279.975 ops/s
# Warmup Iteration   2: 744.726 ops/s
# Warmup Iteration   3: 1034.335 ops/s
# Warmup Iteration   4: 1116.267 ops/s
# Warmup Iteration   5: 1116.936 ops/s
Iteration   1: 1167.405 ops/s
                 gc.alloc.rate:                                 1490.969 MB/sec
                 gc.alloc.rate.norm:                            1340750.802 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       41.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1586.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3071.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10698.500 KiB
                 mempool.Compressed Class Space.used:           3692.633 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       13019.953 KiB
                 mempool.G1 Survivor Space.used:                10150.469 KiB
                 mempool.Metaspace.used:                        31977.023 KiB
                 mempool.total.codeheap.used:                   15356.750 KiB
                 mempool.total.used:                            694740.828 KiB

Iteration   2: 1031.718 ops/s
                 gc.alloc.rate:                                 1316.965 MB/sec
                 gc.alloc.rate.norm:                            1340688.319 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1589.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3157.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10730.625 KiB
                 mempool.Compressed Class Space.used:           3693.695 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18084.336 KiB
                 mempool.G1 Survivor Space.used:                4916.906 KiB
                 mempool.Metaspace.used:                        31987.359 KiB
                 mempool.total.codeheap.used:                   15478.000 KiB
                 mempool.total.used:                            701872.297 KiB

Iteration   3: 1389.017 ops/s
                 gc.alloc.rate:                                 1773.368 MB/sec
                 gc.alloc.rate.norm:                            1340548.058 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3157.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10736.625 KiB
                 mempool.Compressed Class Space.used:           3693.695 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18116.070 KiB
                 mempool.G1 Survivor Space.used:                199.219 KiB
                 mempool.Metaspace.used:                        31993.219 KiB
                 mempool.total.codeheap.used:                   15443.500 KiB
                 mempool.total.used:                            697157.703 KiB

Iteration   4: 1442.757 ops/s
                 gc.alloc.rate:                                 1841.982 MB/sec
                 gc.alloc.rate.norm:                            1340547.656 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3160.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10751.875 KiB
                 mempool.Compressed Class Space.used:           3693.695 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18138.242 KiB
                 mempool.G1 Survivor Space.used:                200.047 KiB
                 mempool.Metaspace.used:                        31999.164 KiB
                 mempool.total.codeheap.used:                   15476.500 KiB
                 mempool.total.used:                            697219.648 KiB

Iteration   5: 1441.658 ops/s
                 gc.alloc.rate:                                 1816.536 MB/sec
                 gc.alloc.rate.norm:                            1367193.654 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3176.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10763.500 KiB
                 mempool.Compressed Class Space.used:           3694.203 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18149.711 KiB
                 mempool.G1 Survivor Space.used:                214.016 KiB
                 mempool.Metaspace.used:                        32008.859 KiB
                 mempool.total.codeheap.used:                   15504.875 KiB
                 mempool.total.used:                            697283.664 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1292.533 ±(99.9%) 217.463 ops/s [Average]
  (min, avg, max) = (901.481, 1292.533, 1515.687), stdev = 203.415
  CI (99.9%): [1075.070, 1509.996] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1642.766 ±(99.9%) 276.944 MB/sec [Average]
  (min, avg, max) = (1151.815, 1642.766, 1936.326), stdev = 259.054
  CI (99.9%): [1365.822, 1919.711] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1346641.924 ±(99.9%) 13609.820 B/op [Average]
  (min, avg, max) = (1340526.194, 1346641.924, 1378793.789), stdev = 12730.634
  CI (99.9%): [1333032.104, 1360251.743] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  83.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (4.000, 5.533, 7.000), stdev = 0.834
  CI (99.9%): [83.000, 83.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  262.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (8.000, 17.467, 49.000), stdev = 12.223
  CI (99.9%): [262.000, 262.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1608.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1549.125, 1574.000, 1608.750), stdev = 17.188
  CI (99.9%): [1608.750, 1608.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  3176.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2938.125, 3068.900, 3176.625), stdev = 72.836
  CI (99.9%): [3176.625, 3176.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  10763.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (9812.625, 10255.917, 10763.500), stdev = 377.870
  CI (99.9%): [10763.500, 10763.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3775.719 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3692.633, 3742.842, 3775.719), stdev = 36.629
  CI (99.9%): [3775.719, 3775.719] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (620544.000, 627165.867, 627712.000), stdev = 1850.770
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  18462.227 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (13019.953, 17875.579, 18462.227), stdev = 1353.752
  CI (99.9%): [18462.227, 18462.227] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  10451.031 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (168.047, 2520.488, 10451.031), stdev = 4140.154
  CI (99.9%): [10451.031, 10451.031] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  32080.094 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (31977.023, 32036.140, 32080.094), stdev = 34.110
  CI (99.9%): [32080.094, 32080.094] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  15504.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (14323.875, 14898.817, 15504.875), stdev = 429.057
  CI (99.9%): [15504.875, 15504.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  706489.883 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (694740.828, 698239.732, 706489.883), stdev = 3425.421
  CI (99.9%): [706489.883, 706489.883] (assumes normal distribution)


# Run complete. Total time: 00:05:00

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)   Mode  Cnt        Score       Error   Units
PrinterBenchmark.serialize                                                  fixtures  thrpt   15     2448.616 ±   766.119   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  thrpt   15     1209.156 ±   374.152  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  thrpt   15   521232.894 ±  2023.429    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  thrpt   15       61.000              counts
PrinterBenchmark.serialize:gc.time                                          fixtures  thrpt   15      367.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  thrpt   15     1663.000                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  thrpt   15     5285.625                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  thrpt   15    14150.125                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  thrpt   15     4358.891                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  thrpt   15    18426.891                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  thrpt   15    10453.914                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  thrpt   15    35071.844                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  thrpt   15    21021.375                 KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  thrpt   15   713948.852                 KiB
PrinterBenchmark.serialize                                                   flat128  thrpt   15    13950.337 ±  2407.465   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  thrpt   15     1776.962 ±   305.057  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  thrpt   15   133918.965 ±   100.259    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  thrpt   15       88.000              counts
PrinterBenchmark.serialize:gc.time                                           flat128  thrpt   15      333.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  thrpt   15     1564.125                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  thrpt   15     2909.375                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  thrpt   15     8372.375                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  thrpt   15     3794.797                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  thrpt   15    15745.813                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  thrpt   15     7957.336                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  thrpt   15    31567.977                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  thrpt   15    12829.500                 KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  thrpt   15   698529.656                 KiB
PrinterBenchmark.serialize                                                  flat1024  thrpt   15     1654.557 ±   190.736   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  thrpt   15     1637.927 ±   200.883  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  thrpt   15  1044415.605 ± 11130.214    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  thrpt   15       82.000              counts
PrinterBenchmark.serialize:gc.time                                          flat1024  thrpt   15      193.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  thrpt   15     1595.625                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  thrpt   15     3487.875                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  thrpt   15    10091.125                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  thrpt   15     3775.602                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  thrpt   15    20147.594                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  thrpt   15     2447.938                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  thrpt   15    31892.547                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  thrpt   15    15100.250                 KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  thrpt   15   700737.328                 KiB
PrinterBenchmark.serialize                                                 nested128  thrpt   15     1292.533 ±   217.463   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  thrpt   15     1642.766 ±   276.944  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  thrpt   15  1346641.924 ± 13609.820    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  thrpt   15       83.000              counts
PrinterBenchmark.serialize:gc.time                                         nested128  thrpt   15      262.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  thrpt   15     1608.750                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used   nested128  thrpt   15     3176.625                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used       nested128  thrpt   15    10763.500                 KiB
