# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 6678.433 ±(99.9%) 886.116 us/op
# Warmup Iteration   2: 4693.058 ±(99.9%) 505.168 us/op
# Warmup Iteration   3: 4017.433 ±(99.9%) 709.844 us/op
# Warmup Iteration   4: 3437.187 ±(99.9%) 386.943 us/op
# Warmup Iteration   5: 4338.214 ±(99.9%) 838.486 us/op
                 mempool.G1 Old Gen.used:                       10955.648 KiB
                 mempool.G1 Survivor Space.used:                6865.680 KiB
                 mempool.Metaspace.used:                        29803.586 KiB
                 mempool.total.codeheap.used:                   12804.500 KiB
                 mempool.total.used:                            685142.594 KiB
                 p0.00:                                         1163.264 us/op
                 p0.50:                                         1466.368 us/op
                 p0.90:                                         2355.610 us/op
                 p0.95:                                         2740.634 us/op
                 p0.99:                                         3952.722 us/op
                 p0.999:                                        7792.345 us/op
                 p0.9999:                                       7815.168 us/op
                 p1.00:                                         7815.168 us/op

Iteration   4: 1870.901 ±(99.9%) 176.597 us/op
                 gc.alloc.rate:                                 534.592 MB/sec
                 gc.alloc.rate.norm:                            1052421.918 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1603.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2724.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8547.625 KiB
                 mempool.Compressed Class Space.used:           3145.180 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       15164.875 KiB
                 mempool.G1 Survivor Space.used:                4963.281 KiB
                 mempool.Metaspace.used:                        29809.563 KiB
                 mempool.total.codeheap.used:                   12875.250 KiB
                 mempool.total.used:                            692646.148 KiB
                 p0.00:                                         1163.264 us/op
                 p0.50:                                         1523.712 us/op
                 p0.90:                                         2437.120 us/op
                 p0.95:                                         2884.813 us/op
                 p0.99:                                         11602.330 us/op
                 p0.999:                                        24759.861 us/op
                 p0.9999:                                       24903.680 us/op
                 p1.00:                                         24903.680 us/op

Iteration   5: 2527.736 ±(99.9%) 457.148 us/op
                 gc.alloc.rate:                                 395.286 MB/sec
                 gc.alloc.rate.norm:                            1068636.338 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       3.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1603.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2800.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8571.625 KiB
                 mempool.Compressed Class Space.used:           3145.180 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15198.953 KiB
                 mempool.G1 Survivor Space.used:                1002.289 KiB
                 mempool.Metaspace.used:                        29817.383 KiB
                 mempool.total.codeheap.used:                   12975.250 KiB
                 mempool.total.used:                            689851.055 KiB
                 p0.00:                                         1243.136 us/op
                 p0.50:                                         1994.752 us/op
                 p0.90:                                         2908.160 us/op
                 p0.95:                                         3796.992 us/op
                 p0.99:                                         18878.300 us/op
                 p0.999:                                        76414.976 us/op
                 p0.9999:                                       76414.976 us/op
                 p1.00:                                         76414.976 us/op


# Run progress: 58.33% complete, ETA 00:01:54
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 2342.806 ±(99.9%) 194.884 us/op
# Warmup Iteration   2: 1822.243 ±(99.9%) 116.393 us/op
# Warmup Iteration   3: 1634.324 ±(99.9%) 74.496 us/op
# Warmup Iteration   4: 1882.782 ±(99.9%) 100.472 us/op
# Warmup Iteration   5: 2169.581 ±(99.9%) 136.088 us/op
Iteration   1: 2160.276 ±(99.9%) 88.684 us/op
                 gc.alloc.rate:                                 455.557 MB/sec
                 gc.alloc.rate.norm:                            1036154.483 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1605.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2538.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8627.000 KiB
                 mempool.Compressed Class Space.used:           3145.609 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8856.344 KiB
                 mempool.G1 Survivor Space.used:                6554.555 KiB
                 mempool.Metaspace.used:                        29826.016 KiB
                 mempool.total.codeheap.used:                   12770.875 KiB
                 mempool.total.used:                            682721.398 KiB
                 p0.00:                                         1277.952 us/op
                 p0.50:                                         1971.200 us/op
                 p0.90:                                         3110.093 us/op
                 p0.95:                                         3625.574 us/op
                 p0.99:                                         4590.961 us/op
                 p0.999:                                        10764.288 us/op
                 p0.9999:                                       10764.288 us/op
                 p1.00:                                         10764.288 us/op

Iteration   2: 1978.441 ±(99.9%) 78.700 us/op
                 gc.alloc.rate:                                 497.277 MB/sec
                 gc.alloc.rate.norm:                            1036086.184 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1612.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2592.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8654.000 KiB
                 mempool.Compressed Class Space.used:           3146.672 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8856.344 KiB
                 mempool.G1 Survivor Space.used:                6706.156 KiB
                 mempool.Metaspace.used:                        29834.797 KiB
                 mempool.total.codeheap.used:                   12859.000 KiB
                 mempool.total.used:                            683994.969 KiB
                 p0.00:                                         1269.760 us/op
                 p0.50:                                         1746.944 us/op
                 p0.90:                                         2834.432 us/op
                 p0.95:                                         3483.648 us/op
                 p0.99:                                         4262.298 us/op
                 p0.999:                                        12506.972 us/op
                 p0.9999:                                       12566.528 us/op
                 p1.00:                                         12566.528 us/op

Iteration   3: 2011.136 ±(99.9%) 81.871 us/op
                 gc.alloc.rate:                                 489.027 MB/sec
                 gc.alloc.rate.norm:                            1036089.149 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2635.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8657.625 KiB
                 mempool.Compressed Class Space.used:           3146.672 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       10547.695 KiB
                 mempool.G1 Survivor Space.used:                6768.914 KiB
                 mempool.Metaspace.used:                        29836.992 KiB
                 mempool.total.codeheap.used:                   12860.375 KiB
                 mempool.total.used:                            684728.648 KiB
                 p0.00:                                         1241.088 us/op
                 p0.50:                                         1783.808 us/op
                 p0.90:                                         2913.075 us/op
                 p0.95:                                         3461.120 us/op
                 p0.99:                                         4795.761 us/op
                 p0.999:                                        8421.376 us/op
                 p0.9999:                                       8421.376 us/op
                 p1.00:                                         8421.376 us/op

Iteration   4: 2274.886 ±(99.9%) 126.467 us/op
                 gc.alloc.rate:                                 432.190 MB/sec
                 gc.alloc.rate.norm:                            1036058.500 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1585.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2676.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8686.250 KiB
                 mempool.Compressed Class Space.used:           3146.672 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       14293.750 KiB
                 mempool.G1 Survivor Space.used:                4671.594 KiB
                 mempool.Metaspace.used:                        29842.391 KiB
                 mempool.total.codeheap.used:                   12948.375 KiB
                 mempool.total.used:                            688518.781 KiB
                 p0.00:                                         1329.152 us/op
                 p0.50:                                         1983.488 us/op
                 p0.90:                                         3244.851 us/op
                 p0.95:                                         3960.832 us/op
                 p0.99:                                         6947.881 us/op
                 p0.999:                                        16695.296 us/op
                 p0.9999:                                       16695.296 us/op
                 p1.00:                                         16695.296 us/op

Iteration   5: 1609.803 ±(99.9%) 46.619 us/op
                 gc.alloc.rate:                                 606.126 MB/sec
                 gc.alloc.rate.norm:                            1046023.238 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1617.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2745.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8701.625 KiB
                 mempool.Compressed Class Space.used:           3146.672 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14729.742 KiB
                 mempool.G1 Survivor Space.used:                1363.188 KiB
                 mempool.Metaspace.used:                        29850.211 KiB
                 mempool.total.codeheap.used:                   13065.000 KiB
                 mempool.total.used:                            689866.813 KiB
                 p0.00:                                         1146.880 us/op
                 p0.50:                                         1429.504 us/op
                 p0.90:                                         2228.224 us/op
                 p0.95:                                         2654.208 us/op
                 p0.99:                                         3454.976 us/op
                 p0.999:                                        5023.744 us/op
                 p0.9999:                                       5054.464 us/op
                 p1.00:                                         5054.464 us/op


# Run progress: 66.67% complete, ETA 00:01:32
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 2443.610 ±(99.9%) 212.983 us/op
# Warmup Iteration   2: 1679.048 ±(99.9%) 94.030 us/op
# Warmup Iteration   3: 1768.416 ±(99.9%) 92.763 us/op
# Warmup Iteration   4: 2471.661 ±(99.9%) 316.283 us/op
# Warmup Iteration   5: 1922.802 ±(99.9%) 119.751 us/op
Iteration   1: 1663.694 ±(99.9%) 56.266 us/op
                 gc.alloc.rate:                                 591.700 MB/sec
                 gc.alloc.rate.norm:                            1036085.187 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1606.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2606.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8405.125 KiB
                 mempool.Compressed Class Space.used:           3145.664 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9079.250 KiB
                 mempool.G1 Survivor Space.used:                6610.492 KiB
                 mempool.Metaspace.used:                        29789.289 KiB
                 mempool.total.codeheap.used:                   12617.125 KiB
                 mempool.total.used:                            682809.820 KiB
                 p0.00:                                         1157.120 us/op
                 p0.50:                                         1443.840 us/op
                 p0.90:                                         2405.581 us/op
                 p0.95:                                         2793.472 us/op
                 p0.99:                                         3718.308 us/op
                 p0.999:                                        7445.668 us/op
                 p0.9999:                                       7471.104 us/op
                 p1.00:                                         7471.104 us/op

Iteration   2: 1587.724 ±(99.9%) 47.455 us/op
                 gc.alloc.rate:                                 620.387 MB/sec
                 gc.alloc.rate.norm:                            1036028.561 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2612.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8431.000 KiB
                 mempool.Compressed Class Space.used:           3146.727 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9079.250 KiB
                 mempool.G1 Survivor Space.used:                6610.492 KiB
                 mempool.Metaspace.used:                        29798.414 KiB
                 mempool.total.codeheap.used:                   12604.750 KiB
                 mempool.total.used:                            682807.633 KiB
                 p0.00:                                         1146.880 us/op
                 p0.50:                                         1411.072 us/op
                 p0.90:                                         2244.608 us/op
                 p0.95:                                         2637.005 us/op
                 p0.99:                                         3343.319 us/op
                 p0.999:                                        7215.710 us/op
                 p0.9999:                                       7397.376 us/op
                 p1.00:                                         7397.376 us/op

Iteration   3: 1635.785 ±(99.9%) 55.593 us/op
                 gc.alloc.rate:                                 602.043 MB/sec
                 gc.alloc.rate.norm:                            1036025.370 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1611.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2704.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8437.250 KiB
                 mempool.Compressed Class Space.used:           3146.727 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       14529.648 KiB
                 mempool.G1 Survivor Space.used:                6427.594 KiB
                 mempool.Metaspace.used:                        29800.609 KiB
                 mempool.total.codeheap.used:                   12752.625 KiB
                 mempool.total.used:                            690273.203 KiB
                 p0.00:                                         1155.072 us/op
                 p0.50:                                         1455.104 us/op
                 p0.90:                                         2260.582 us/op
                 p0.95:                                         2707.456 us/op
                 p0.99:                                         3597.599 us/op
                 p0.999:                                        9196.118 us/op
                 p0.9999:                                       9715.712 us/op
                 p1.00:                                         9715.712 us/op

Iteration   4: 1819.201 ±(99.9%) 90.429 us/op
                 gc.alloc.rate:                                 541.081 MB/sec
                 gc.alloc.rate.norm:                            1035982.565 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1607.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2813.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8462.375 KiB
                 mempool.Compressed Class Space.used:           3146.727 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14891.125 KiB
                 mempool.G1 Survivor Space.used:                1249.828 KiB
                 mempool.Metaspace.used:                        29806.008 KiB
                 mempool.total.codeheap.used:                   12883.250 KiB
                 mempool.total.used:                            689688.938 KiB
                 p0.00:                                         1159.168 us/op
                 p0.50:                                         1555.456 us/op
                 p0.90:                                         2637.824 us/op
                 p0.95:                                         2968.576 us/op
                 p0.99:                                         4397.056 us/op
                 p0.999:                                        21284.864 us/op
                 p0.9999:                                       23134.208 us/op
                 p1.00:                                         23134.208 us/op

Iteration   5: 1908.254 ±(99.9%) 126.452 us/op
                 gc.alloc.rate:                                 508.100 MB/sec
                 gc.alloc.rate.norm:                            1048010.143 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       2.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1574.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2845.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8468.750 KiB
                 mempool.Compressed Class Space.used:           3146.727 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14891.125 KiB
                 mempool.G1 Survivor Space.used:                940.008 KiB
                 mempool.Metaspace.used:                        29812.563 KiB
                 mempool.total.codeheap.used:                   12887.875 KiB
                 mempool.total.used:                            689390.297 KiB
                 p0.00:                                         1138.688 us/op
                 p0.50:                                         1595.392 us/op
                 p0.90:                                         2732.032 us/op
                 p0.95:                                         3231.744 us/op
                 p0.99:                                         6950.912 us/op
                 p0.999:                                        20915.814 us/op
                 p0.9999:                                       21037.056 us/op
                 p1.00:                                         21037.056 us/op



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  N = 16109
  mean =   1865.486 ±(99.9%) 33.232 us/op

  Histogram, us/op:
    [    0.000,  5000.000) = 15975 
    [ 5000.000, 10000.000) = 85 
    [10000.000, 15000.000) = 26 
    [15000.000, 20000.000) = 13 
    [20000.000, 25000.000) = 7 
    [25000.000, 30000.000) = 0 
    [30000.000, 35000.000) = 1 
    [35000.000, 40000.000) = 0 
    [40000.000, 45000.000) = 0 
    [45000.000, 50000.000) = 0 
    [50000.000, 55000.000) = 0 
    [55000.000, 60000.000) = 1 
    [60000.000, 65000.000) = 0 
    [65000.000, 70000.000) = 0 
    [70000.000, 75000.000) = 0 

  Percentiles, us/op:
      p(0.0000) =   1138.688 us/op
     p(50.0000) =   1581.056 us/op
     p(90.0000) =   2658.304 us/op
     p(95.0000) =   3104.768 us/op
     p(99.0000) =   4702.208 us/op
     p(99.9000) =  18845.532 us/op
     p(99.9900) =  63401.165 us/op
     p(99.9990) =  76414.976 us/op
     p(99.9999) =  76414.976 us/op
    p(100.0000) =  76414.976 us/op

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  529.462 ±(99.9%) 74.188 MB/sec [Average]
  (min, avg, max) = (395.286, 529.462, 620.387), stdev = 69.396
  CI (99.9%): [455.274, 603.650] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1044067.849 ±(99.9%) 10756.145 B/op [Average]
  (min, avg, max) = (1035982.565, 1044067.849, 1068636.338), stdev = 10061.304
  CI (99.9%): [1033311.704, 1054823.994] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  25.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.667, 2.000), stdev = 0.488
  CI (99.9%): [25.000, 25.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  125.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (2.000, 8.333, 14.000), stdev = 3.867
  CI (99.9%): [125.000, 125.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1617.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1561.750, 1595.292, 1617.500), stdev = 19.088
  CI (99.9%): [1617.500, 1617.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2845.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2538.125, 2674.725, 2845.000), stdev = 95.706
  CI (99.9%): [2845.000, 2845.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  8701.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8405.125, 8545.392, 8701.625), stdev = 99.084
  CI (99.9%): [8701.625, 8701.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3146.727 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3144.117, 3145.980, 3146.727), stdev = 0.862
  CI (99.9%): [3146.727, 3146.727] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 623889.067, 627712.000), stdev = 2749.497
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15198.953 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8856.344, 11966.860, 15198.953), stdev = 2823.449
  CI (99.9%): [15198.953, 15198.953] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6865.680 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (940.008, 4931.584, 6865.680), stdev = 2452.477
  CI (99.9%): [6865.680, 6865.680] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29850.211 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29789.289, 29814.782, 29850.211), stdev = 19.034
  CI (99.9%): [29850.211, 29850.211] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13065.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12604.750, 12815.408, 13065.000), stdev = 135.968
  CI (99.9%): [13065.000, 13065.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  692646.148 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (682721.398, 686563.682, 692646.148), stdev = 3528.405
  CI (99.9%): [692646.148, 692646.148] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:09
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 4737.751 ±(99.9%) 518.545 us/op
# Warmup Iteration   2: 3481.473 ±(99.9%) 196.820 us/op
# Warmup Iteration   3: 2154.353 ±(99.9%) 115.198 us/op
# Warmup Iteration   4: 2107.700 ±(99.9%) 91.481 us/op
# Warmup Iteration   5: 2172.340 ±(99.9%) 96.377 us/op
Iteration   1: 2209.434 ±(99.9%) 77.453 us/op
                 gc.alloc.rate:                                 573.337 MB/sec
                 gc.alloc.rate.norm:                            1332687.965 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2478.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9152.750 KiB
                 mempool.Compressed Class Space.used:           3145.648 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9019.953 KiB
                 mempool.G1 Survivor Space.used:                6413.344 KiB
                 mempool.Metaspace.used:                        29867.781 KiB
                 mempool.total.codeheap.used:                   13199.750 KiB
                 mempool.total.used:                            683214.477 KiB
                 p0.00:                                         1525.760 us/op
                 p0.50:                                         1972.224 us/op
                 p0.90:                                         3100.672 us/op
                 p0.95:                                         3551.232 us/op
                 p0.99:                                         4481.843 us/op
                 p0.999:                                        9420.800 us/op
                 p0.9999:                                       9420.800 us/op
                 p1.00:                                         9420.800 us/op

Iteration   2: 2118.421 ±(99.9%) 68.081 us/op
                 gc.alloc.rate:                                 598.076 MB/sec
                 gc.alloc.rate.norm:                            1332653.671 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1573.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2511.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9178.625 KiB
                 mempool.Compressed Class Space.used:           3146.711 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9019.953 KiB
                 mempool.G1 Survivor Space.used:                6425.641 KiB
                 mempool.Metaspace.used:                        29876.648 KiB
                 mempool.total.codeheap.used:                   13263.625 KiB
                 mempool.total.used:                            684324.578 KiB
                 p0.00:                                         1497.088 us/op
                 p0.50:                                         1907.712 us/op
                 p0.90:                                         2957.722 us/op
                 p0.95:                                         3295.437 us/op
                 p0.99:                                         4138.025 us/op
                 p0.999:                                        9224.192 us/op
                 p0.9999:                                       9224.192 us/op
                 p1.00:                                         9224.192 us/op

Iteration   3: 2200.377 ±(99.9%) 83.653 us/op
                 gc.alloc.rate:                                 575.338 MB/sec
                 gc.alloc.rate.norm:                            1332621.278 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1612.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2576.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9185.875 KiB
                 mempool.Compressed Class Space.used:           3146.711 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9019.953 KiB
                 mempool.G1 Survivor Space.used:                6699.313 KiB
                 mempool.Metaspace.used:                        29878.844 KiB
                 mempool.total.codeheap.used:                   13374.625 KiB
                 mempool.total.used:                            683687.445 KiB
                 p0.00:                                         1513.472 us/op
                 p0.50:                                         1984.512 us/op
                 p0.90:                                         2969.600 us/op
                 p0.95:                                         3384.934 us/op
                 p0.99:                                         4733.010 us/op
                 p0.999:                                        13107.200 us/op
                 p0.9999:                                       13107.200 us/op
                 p1.00:                                         13107.200 us/op

Iteration   4: 2711.313 ±(99.9%) 163.806 us/op
                 gc.alloc.rate:                                 466.810 MB/sec
                 gc.alloc.rate.norm:                            1332676.965 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2587.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9190.500 KiB
                 mempool.Compressed Class Space.used:           3146.711 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9019.953 KiB
                 mempool.G1 Survivor Space.used:                6869.086 KiB
                 mempool.Metaspace.used:                        29880.484 KiB
                 mempool.total.codeheap.used:                   13342.625 KiB
                 mempool.total.used:                            683826.859 KiB
                 p0.00:                                         1554.432 us/op
                 p0.50:                                         2387.968 us/op
                 p0.90:                                         3704.832 us/op
                 p0.95:                                         4106.445 us/op
                 p0.99:                                         8161.772 us/op
                 p0.999:                                        24739.840 us/op
                 p0.9999:                                       24739.840 us/op
                 p1.00:                                         24739.840 us/op

Iteration   5: 2200.501 ±(99.9%) 78.352 us/op
                 gc.alloc.rate:                                 567.117 MB/sec
                 gc.alloc.rate.norm:                            1353573.840 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
