# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 770.388 ops/s
# Warmup Iteration   2: 1234.811 ops/s
# Warmup Iteration   3: 2238.539 ops/s
# Warmup Iteration   4: 3967.023 ops/s
# Warmup Iteration   5: 3949.368 ops/s
  3138.094 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3132.734, 3135.838, 3138.094), stdev = 1.869
  CI (99.9%): [3138.094, 3138.094] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (622592.000, 626688.000, 627712.000), stdev = 2119.881
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15262.453 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8909.875, 14083.871, 15262.453), stdev = 2086.513
  CI (99.9%): [15262.453, 15262.453] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6311.930 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (90.977, 2405.171, 6311.930), stdev = 2762.312
  CI (99.9%): [6311.930, 6311.930] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29802.242 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29677.109, 29738.406, 29802.242), stdev = 40.941
  CI (99.9%): [29802.242, 29802.242] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  12666.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12242.625, 12483.042, 12666.750), stdev = 117.217
  CI (99.9%): [12666.750, 12666.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  694127.180 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (682866.273, 688534.328, 694127.180), stdev = 2934.884
  CI (99.9%): [694127.180, 694127.180] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:11
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 261.309 ops/s
# Warmup Iteration   2: 446.478 ops/s
# Warmup Iteration   3: 586.582 ops/s
# Warmup Iteration   4: 603.528 ops/s
# Warmup Iteration   5: 627.780 ops/s
Iteration   1: 567.404 ops/s
                 gc.alloc.rate:                                 672.233 MB/sec
                 gc.alloc.rate.norm:                            1243276.281 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1573.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2342.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9090.375 KiB
                 mempool.Compressed Class Space.used:           3141.375 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9188.117 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29884.195 KiB
                 mempool.total.codeheap.used:                   13006.625 KiB
                 mempool.total.used:                            683956.313 KiB

Iteration   2: 579.362 ops/s
                 gc.alloc.rate:                                 686.553 MB/sec
                 gc.alloc.rate.norm:                            1243275.133 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2345.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9121.500 KiB
                 mempool.Compressed Class Space.used:           3142.438 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9188.117 KiB
                 mempool.G1 Survivor Space.used:                6277.773 KiB
                 mempool.Metaspace.used:                        29898.563 KiB
                 mempool.total.codeheap.used:                   13031.375 KiB
                 mempool.total.used:                            684130.266 KiB

Iteration   3: 614.967 ops/s
                 gc.alloc.rate:                                 728.672 MB/sec
                 gc.alloc.rate.norm:                            1243260.255 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1571.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2364.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9123.875 KiB
                 mempool.Compressed Class Space.used:           3142.438 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9188.117 KiB
                 mempool.G1 Survivor Space.used:                6277.875 KiB
                 mempool.Metaspace.used:                        29898.563 KiB
                 mempool.total.codeheap.used:                   13059.750 KiB
                 mempool.total.used:                            683134.742 KiB

Iteration   4: 571.267 ops/s
                 gc.alloc.rate:                                 676.975 MB/sec
                 gc.alloc.rate.norm:                            1243197.715 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1595.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2438.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9149.250 KiB
                 mempool.Compressed Class Space.used:           3142.438 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       10916.953 KiB
                 mempool.G1 Survivor Space.used:                5924.656 KiB
                 mempool.Metaspace.used:                        29911.570 KiB
                 mempool.total.codeheap.used:                   13183.375 KiB
                 mempool.total.used:                            685670.992 KiB

Iteration   5: 612.256 ops/s
                 gc.alloc.rate:                                 713.162 MB/sec
                 gc.alloc.rate.norm:                            1257976.351 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1576.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2466.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9178.625 KiB
                 mempool.Compressed Class Space.used:           3142.438 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15317.594 KiB
                 mempool.G1 Survivor Space.used:                4658.641 KiB
                 mempool.Metaspace.used:                        29919.820 KiB
                 mempool.total.codeheap.used:                   13221.375 KiB
                 mempool.total.used:                            693971.867 KiB


# Run progress: 83.33% complete, ETA 00:00:47
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 259.476 ops/s
# Warmup Iteration   2: 583.800 ops/s
# Warmup Iteration   3: 818.440 ops/s
# Warmup Iteration   4: 853.204 ops/s
# Warmup Iteration   5: 803.019 ops/s
Iteration   1: 838.118 ops/s
                 gc.alloc.rate:                                 992.207 MB/sec
                 gc.alloc.rate.norm:                            1242202.678 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2199.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9268.625 KiB
                 mempool.Compressed Class Space.used:           3132.648 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9039.828 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29900.930 KiB
                 mempool.total.codeheap.used:                   13034.125 KiB
                 mempool.total.used:                            683843.531 KiB

Iteration   2: 816.471 ops/s
                 gc.alloc.rate:                                 966.763 MB/sec
                 gc.alloc.rate.norm:                            1242173.172 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1586.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2257.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9303.375 KiB
                 mempool.Compressed Class Space.used:           3133.711 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9039.828 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29916.828 KiB
                 mempool.total.codeheap.used:                   13147.625 KiB
                 mempool.total.used:                            683973.992 KiB

Iteration   3: 845.060 ops/s
                 gc.alloc.rate:                                 1000.535 MB/sec
                 gc.alloc.rate.norm:                            1242048.743 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1586.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2285.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9315.125 KiB
                 mempool.Compressed Class Space.used:           3133.711 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15149.570 KiB
                 mempool.G1 Survivor Space.used:                5932.906 KiB
                 mempool.Metaspace.used:                        29925.117 KiB
                 mempool.total.codeheap.used:                   13186.875 KiB
                 mempool.total.used:                            695040.180 KiB

Iteration   4: 854.213 ops/s
                 gc.alloc.rate:                                 1011.362 MB/sec
                 gc.alloc.rate.norm:                            1242034.408 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2285.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9327.625 KiB
                 mempool.Compressed Class Space.used:           3133.711 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15174.586 KiB
                 mempool.G1 Survivor Space.used:                79.484 KiB
                 mempool.Metaspace.used:                        29930.320 KiB
                 mempool.total.codeheap.used:                   13162.500 KiB
                 mempool.total.used:                            689192.602 KiB

Iteration   5: 841.448 ops/s
                 gc.alloc.rate:                                 981.262 MB/sec
                 gc.alloc.rate.norm:                            1252868.943 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1574.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2303.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9438.125 KiB
                 mempool.Compressed Class Space.used:           3133.711 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15202.289 KiB
                 mempool.G1 Survivor Space.used:                72.219 KiB
                 mempool.Metaspace.used:                        29940.000 KiB
                 mempool.total.codeheap.used:                   13315.875 KiB
                 mempool.total.used:                            689376.094 KiB


# Run progress: 91.67% complete, ETA 00:00:23
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 308.184 ops/s
# Warmup Iteration   2: 567.320 ops/s
# Warmup Iteration   3: 886.109 ops/s
# Warmup Iteration   4: 870.619 ops/s
# Warmup Iteration   5: 889.920 ops/s
Iteration   1: 848.966 ops/s
                 gc.alloc.rate:                                 1004.865 MB/sec
                 gc.alloc.rate.norm:                            1242214.491 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       23.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1574.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2208.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8872.750 KiB
                 mempool.Compressed Class Space.used:           3138.703 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9178.414 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29831.547 KiB
                 mempool.total.codeheap.used:                   12655.750 KiB
                 mempool.total.used:                            683540.414 KiB

Iteration   2: 869.382 ops/s
                 gc.alloc.rate:                                 1029.410 MB/sec
                 gc.alloc.rate.norm:                            1242118.544 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1590.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2285.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8906.250 KiB
                 mempool.Compressed Class Space.used:           3140.133 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       10902.164 KiB
                 mempool.G1 Survivor Space.used:                6092.836 KiB
                 mempool.Metaspace.used:                        29847.156 KiB
                 mempool.total.codeheap.used:                   12782.125 KiB
                 mempool.total.used:                            685356.414 KiB

Iteration   3: 892.564 ops/s
                 gc.alloc.rate:                                 1056.781 MB/sec
                 gc.alloc.rate.norm:                            1242033.547 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2292.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8907.250 KiB
                 mempool.Compressed Class Space.used:           3140.133 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15379.680 KiB
                 mempool.G1 Survivor Space.used:                4366.031 KiB
                 mempool.Metaspace.used:                        29849.500 KiB
                 mempool.total.codeheap.used:                   12768.500 KiB
                 mempool.total.used:                            693215.844 KiB

Iteration   4: 864.179 ops/s
                 gc.alloc.rate:                                 1023.195 MB/sec
                 gc.alloc.rate.norm:                            1242034.080 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1553.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2293.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8930.250 KiB
                 mempool.Compressed Class Space.used:           3140.133 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15413.727 KiB
                 mempool.G1 Survivor Space.used:                98.672 KiB
                 mempool.Metaspace.used:                        29859.883 KiB
                 mempool.total.codeheap.used:                   12776.875 KiB
                 mempool.total.used:                            689001.289 KiB

Iteration   5: 873.041 ops/s
                 gc.alloc.rate:                                 1013.189 MB/sec
                 gc.alloc.rate.norm:                            1252448.620 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1570.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2314.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9026.500 KiB
                 mempool.Compressed Class Space.used:           3140.133 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15425.820 KiB
                 mempool.G1 Survivor Space.used:                66.797 KiB
                 mempool.Metaspace.used:                        29867.641 KiB
                 mempool.total.codeheap.used:                   12910.625 KiB
                 mempool.total.used:                            689123.016 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  765.913 ±(99.9%) 140.207 ops/s [Average]
  (min, avg, max) = (567.404, 765.913, 892.564), stdev = 131.149
  CI (99.9%): [625.706, 906.120] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  903.811 ±(99.9%) 165.027 MB/sec [Average]
  (min, avg, max) = (672.233, 903.811, 1056.781), stdev = 154.366
  CI (99.9%): [738.784, 1068.838] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1244877.531 ±(99.9%) 5456.873 B/op [Average]
  (min, avg, max) = (1242033.547, 1244877.531, 1257976.351), stdev = 5104.362
  CI (99.9%): [1239420.658, 1250334.404] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  45.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 3.000, 4.000), stdev = 0.655
  CI (99.9%): [45.000, 45.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  200.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (6.000, 13.333, 23.000), stdev = 5.367
  CI (99.9%): [200.000, 200.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1595.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1549.000, 1573.492, 1595.750), stdev = 12.920
  CI (99.9%): [1595.750, 1595.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2466.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2199.125, 2312.100, 2466.375), stdev = 72.687
  CI (99.9%): [2466.375, 2466.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9438.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8872.750, 9130.633, 9438.125), stdev = 176.963
  CI (99.9%): [9438.125, 9438.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3142.438 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3132.648, 3138.523, 3142.438), stdev = 3.845
  CI (99.9%): [3142.438, 3142.438] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 624913.067, 627712.000), stdev = 2722.120
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15425.820 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (9039.828, 12246.987, 15425.820), stdev = 3008.805
  CI (99.9%): [15425.820, 15425.820] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6277.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (66.797, 4294.926, 6277.875), stdev = 2690.403
  CI (99.9%): [6277.875, 6277.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29940.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29831.547, 29892.109, 29940.000), stdev = 33.770
  CI (99.9%): [29940.000, 29940.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13315.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12655.750, 13016.225, 13315.875), stdev = 197.247
  CI (99.9%): [13315.875, 13315.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  695040.180 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (683134.742, 687501.837, 695040.180), stdev = 4097.667
  CI (99.9%): [695040.180, 695040.180] (assumes normal distribution)


# Run complete. Total time: 00:04:43

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)   Mode  Cnt        Score      Error   Units
PrinterBenchmark.serialize                                                  fixtures  thrpt   15     3552.142 ±  825.855   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  thrpt   15      594.402 ±  141.211  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  thrpt   15   176248.892 ±  915.701    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  thrpt   15       29.000             counts
PrinterBenchmark.serialize:gc.time                                          fixtures  thrpt   15      198.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  thrpt   15     1585.375                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  thrpt   15     2727.875                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  thrpt   15     9355.250                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  thrpt   15     3523.336                KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  thrpt   15   623616.000                KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  thrpt   15    13887.000                KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  thrpt   15     7145.711                KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  thrpt   15    31709.977                KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  thrpt   15    13595.375                KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  thrpt   15   692015.297                KiB
PrinterBenchmark.serialize                                                   flat128  thrpt   15     9749.091 ± 1868.754   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  thrpt   15     1080.330 ±  207.254  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  thrpt   15   116386.349 ±   56.322    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  thrpt   15       54.000             counts
PrinterBenchmark.serialize:gc.time                                           flat128  thrpt   15      217.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  thrpt   15     1569.500                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  thrpt   15     2063.750                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  thrpt   15     7252.375                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  thrpt   15     3137.133                KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  thrpt   15   627712.000                KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  thrpt   15    15025.914                KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  thrpt   15     6144.000                KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  thrpt   15    29305.078                KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  thrpt   15    10848.125                KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  thrpt   15   691680.297                KiB
PrinterBenchmark.serialize                                                  flat1024  thrpt   15      988.897 ±  265.420   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  thrpt   15      865.227 ±  231.901  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  thrpt   15   921414.694 ± 2439.253    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  thrpt   15       42.000             counts
PrinterBenchmark.serialize:gc.time                                          flat1024  thrpt   15      140.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  thrpt   15     1602.875                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  thrpt   15     2549.625                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  thrpt   15     8620.250                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  thrpt   15     3138.094                KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  thrpt   15   627712.000                KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  thrpt   15    15262.453                KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  thrpt   15     6311.930                KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  thrpt   15    29802.242                KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  thrpt   15    12666.750                KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  thrpt   15   694127.180                KiB
PrinterBenchmark.serialize                                                 nested128  thrpt   15      765.913 ±  140.207   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  thrpt   15      903.811 ±  165.027  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  thrpt   15  1244877.531 ± 5456.873    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  thrpt   15       45.000             counts
PrinterBenchmark.serialize:gc.time                                         nested128  thrpt   15      200.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  thrpt   15     1595.750                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used   nested128  thrpt   15     2466.375                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used       nested128  thrpt   15     9438.125                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used             nested128  thrpt   15     3142.438                KiB
