# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1351.413 ±(99.9%) 134.756 us/op
# Warmup Iteration   2: 693.282 ±(99.9%) 35.694 us/op
# Warmup Iteration   3: 597.823 ±(99.9%) 26.671 us/op
# Warmup Iteration   4: 266.383 ±(99.9%) 12.123 us/op
# Warmup Iteration   5: 209.914 ±(99.9%) 9.698 us/op
                 p0.99:                                         4369.285 us/op
                 p0.999:                                        15057.289 us/op
                 p0.9999:                                       16318.464 us/op
                 p1.00:                                         16318.464 us/op

Iteration   4: 1209.089 ±(99.9%) 52.542 us/op
                 gc.alloc.rate:                                 722.489 MB/sec
                 gc.alloc.rate.norm:                            920403.976 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2654.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8895.500 KiB
                 mempool.Compressed Class Space.used:           3147.070 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15273.844 KiB
                 mempool.G1 Survivor Space.used:                1011.469 KiB
                 mempool.Metaspace.used:                        29910.984 KiB
                 mempool.total.codeheap.used:                   13100.250 KiB
                 mempool.total.used:                            690155.617 KiB
                 p0.00:                                         588.800 us/op
                 p0.50:                                         1060.864 us/op
                 p0.90:                                         1955.021 us/op
                 p0.95:                                         2409.677 us/op
                 p0.99:                                         3607.470 us/op
                 p0.999:                                        5912.330 us/op
                 p0.9999:                                       6127.616 us/op
                 p1.00:                                         6127.616 us/op

Iteration   5: 1108.805 ±(99.9%) 43.178 us/op
                 gc.alloc.rate:                                 776.549 MB/sec
                 gc.alloc.rate.norm:                            926756.308 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       4.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1571.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2673.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8910.875 KiB
                 mempool.Compressed Class Space.used:           3147.070 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15332.461 KiB
                 mempool.G1 Survivor Space.used:                718.758 KiB
                 mempool.Metaspace.used:                        29918.805 KiB
                 mempool.total.codeheap.used:                   13156.125 KiB
                 mempool.total.used:                            689985.219 KiB
                 p0.00:                                         607.232 us/op
                 p0.50:                                         931.840 us/op
                 p0.90:                                         1751.040 us/op
                 p0.95:                                         2108.621 us/op
                 p0.99:                                         3267.953 us/op
                 p0.999:                                        4639.392 us/op
                 p0.9999:                                       4751.360 us/op
                 p1.00:                                         4751.360 us/op


# Run progress: 58.33% complete, ETA 00:01:57
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 2428.423 ±(99.9%) 372.349 us/op
# Warmup Iteration   2: 1345.919 ±(99.9%) 96.976 us/op
# Warmup Iteration   3: 1244.107 ±(99.9%) 83.000 us/op
# Warmup Iteration   4: 1209.668 ±(99.9%) 76.624 us/op
# Warmup Iteration   5: 1148.372 ±(99.9%) 71.962 us/op
Iteration   1: 1520.776 ±(99.9%) 119.105 us/op
                 gc.alloc.rate:                                 573.935 MB/sec
                 gc.alloc.rate.norm:                            920683.495 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2474.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8541.250 KiB
                 mempool.Compressed Class Space.used:           3140.648 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9077.016 KiB
                 mempool.G1 Survivor Space.used:                6724.250 KiB
                 mempool.Metaspace.used:                        29823.727 KiB
                 mempool.total.codeheap.used:                   12584.250 KiB
                 mempool.total.used:                            682917.891 KiB
                 p0.00:                                         610.304 us/op
                 p0.50:                                         1317.888 us/op
                 p0.90:                                         2316.288 us/op
                 p0.95:                                         3023.872 us/op
                 p0.99:                                         4377.805 us/op
                 p0.999:                                        28555.837 us/op
                 p0.9999:                                       33128.448 us/op
                 p1.00:                                         33128.448 us/op

Iteration   2: 1557.688 ±(99.9%) 109.044 us/op
                 gc.alloc.rate:                                 560.910 MB/sec
                 gc.alloc.rate.norm:                            920671.516 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1597.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2576.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8567.125 KiB
                 mempool.Compressed Class Space.used:           3141.844 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       10794.188 KiB
                 mempool.G1 Survivor Space.used:                6724.250 KiB
                 mempool.Metaspace.used:                        29833.078 KiB
                 mempool.total.codeheap.used:                   12741.000 KiB
                 mempool.total.used:                            684802.359 KiB
                 p0.00:                                         611.328 us/op
                 p0.50:                                         1320.960 us/op
                 p0.90:                                         2384.691 us/op
                 p0.95:                                         3158.221 us/op
                 p0.99:                                         5864.243 us/op
                 p0.999:                                        16445.014 us/op
                 p0.9999:                                       16842.752 us/op
                 p1.00:                                         16842.752 us/op

Iteration   3: 1050.925 ±(99.9%) 40.610 us/op
                 gc.alloc.rate:                                 831.469 MB/sec
                 gc.alloc.rate.norm:                            920434.981 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1605.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2705.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8573.375 KiB
                 mempool.Compressed Class Space.used:           3141.844 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       15076.797 KiB
                 mempool.G1 Survivor Space.used:                4827.836 KiB
                 mempool.Metaspace.used:                        29835.273 KiB
                 mempool.total.codeheap.used:                   12884.125 KiB
                 mempool.total.used:                            692453.875 KiB
                 p0.00:                                         577.536 us/op
                 p0.50:                                         877.568 us/op
                 p0.90:                                         1631.437 us/op
                 p0.95:                                         1983.693 us/op
                 p0.99:                                         3100.017 us/op
                 p0.999:                                        5192.155 us/op
                 p0.9999:                                       7954.432 us/op
                 p1.00:                                         7954.432 us/op

Iteration   4: 903.027 ±(99.9%) 28.693 us/op
                 gc.alloc.rate:                                 967.856 MB/sec
                 gc.alloc.rate.norm:                            920362.012 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1551.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2706.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8593.375 KiB
                 mempool.Compressed Class Space.used:           3141.844 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15076.797 KiB
                 mempool.G1 Survivor Space.used:                1024.000 KiB
                 mempool.Metaspace.used:                        29840.672 KiB
                 mempool.total.codeheap.used:                   12851.250 KiB
                 mempool.total.used:                            689646.563 KiB
                 p0.00:                                         555.008 us/op
                 p0.50:                                         720.896 us/op
                 p0.90:                                         1464.320 us/op
                 p0.95:                                         1691.648 us/op
                 p0.99:                                         2420.736 us/op
                 p0.999:                                        3747.430 us/op
                 p0.9999:                                       3780.608 us/op
                 p1.00:                                         3780.608 us/op

Iteration   5: 1135.785 ±(99.9%) 58.287 us/op
                 gc.alloc.rate:                                 760.189 MB/sec
                 gc.alloc.rate.norm:                            926900.652 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1573.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2718.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8601.250 KiB
                 mempool.Compressed Class Space.used:           3141.844 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15543.172 KiB
                 mempool.G1 Survivor Space.used:                1010.469 KiB
                 mempool.Metaspace.used:                        29847.648 KiB
                 mempool.total.codeheap.used:                   12893.000 KiB
                 mempool.total.used:                            690148.133 KiB
                 p0.00:                                         585.728 us/op
                 p0.50:                                         925.184 us/op
                 p0.90:                                         1796.710 us/op
                 p0.95:                                         2101.248 us/op
                 p0.99:                                         3985.490 us/op
                 p0.999:                                        10400.694 us/op
                 p0.9999:                                       12517.376 us/op
                 p1.00:                                         12517.376 us/op


# Run progress: 66.67% complete, ETA 00:01:35
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1251.020 ±(99.9%) 126.128 us/op
# Warmup Iteration   2: 784.740 ±(99.9%) 36.707 us/op
# Warmup Iteration   3: 832.672 ±(99.9%) 36.419 us/op
# Warmup Iteration   4: 786.413 ±(99.9%) 35.736 us/op
# Warmup Iteration   5: 1072.278 ±(99.9%) 83.692 us/op
Iteration   1: 1053.897 ±(99.9%) 50.455 us/op
                 gc.alloc.rate:                                 828.837 MB/sec
                 gc.alloc.rate.norm:                            920433.597 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1607.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2551.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8307.375 KiB
                 mempool.Compressed Class Space.used:           3144.883 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       14197.703 KiB
                 mempool.G1 Survivor Space.used:                6768.102 KiB
                 mempool.Metaspace.used:                        29775.523 KiB
                 mempool.total.codeheap.used:                   12466.625 KiB
                 mempool.total.used:                            689968.836 KiB
                 p0.00:                                         572.416 us/op
                 p0.50:                                         804.864 us/op
                 p0.90:                                         1688.781 us/op
                 p0.95:                                         2059.059 us/op
                 p0.99:                                         3854.828 us/op
                 p0.999:                                        9405.858 us/op
                 p0.9999:                                       10190.848 us/op
                 p1.00:                                         10190.848 us/op

Iteration   2: 824.181 ±(99.9%) 23.301 us/op
                 gc.alloc.rate:                                 1060.962 MB/sec
                 gc.alloc.rate.norm:                            920367.789 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1619.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2613.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8333.250 KiB
                 mempool.Compressed Class Space.used:           3145.945 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14514.391 KiB
                 mempool.G1 Survivor Space.used:                1194.516 KiB
                 mempool.Metaspace.used:                        29784.742 KiB
                 mempool.total.codeheap.used:                   12566.000 KiB
                 mempool.total.used:                            688917.594 KiB
                 p0.00:                                         540.672 us/op
                 p0.50:                                         685.568 us/op
                 p0.90:                                         1218.560 us/op
                 p0.95:                                         1440.358 us/op
                 p0.99:                                         2241.290 us/op
                 p0.999:                                        3841.765 us/op
                 p0.9999:                                       4890.624 us/op
                 p1.00:                                         4890.624 us/op

Iteration   3: 831.581 ±(99.9%) 24.516 us/op
                 gc.alloc.rate:                                 1051.594 MB/sec
                 gc.alloc.rate.norm:                            920368.358 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1570.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2617.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8336.875 KiB
                 mempool.Compressed Class Space.used:           3145.945 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14915.352 KiB
                 mempool.G1 Survivor Space.used:                929.188 KiB
                 mempool.Metaspace.used:                        29786.938 KiB
                 mempool.total.codeheap.used:                   12524.500 KiB
                 mempool.total.used:                            689013.922 KiB
                 p0.00:                                         540.672 us/op
                 p0.50:                                         696.320 us/op
                 p0.90:                                         1247.642 us/op
                 p0.95:                                         1516.749 us/op
                 p0.99:                                         2154.496 us/op
                 p0.999:                                        4414.480 us/op
                 p0.9999:                                       5521.408 us/op
                 p1.00:                                         5521.408 us/op

Iteration   4: 851.687 ±(99.9%) 24.878 us/op
                 gc.alloc.rate:                                 1026.503 MB/sec
                 gc.alloc.rate.norm:                            920358.311 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1552.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2618.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8360.125 KiB
                 mempool.Compressed Class Space.used:           3145.945 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15030.328 KiB
                 mempool.G1 Survivor Space.used:                556.680 KiB
                 mempool.Metaspace.used:                        29792.336 KiB
                 mempool.total.codeheap.used:                   12531.125 KiB
                 mempool.total.used:                            688768.414 KiB
                 p0.00:                                         543.744 us/op
                 p0.50:                                         714.240 us/op
                 p0.90:                                         1290.240 us/op
                 p0.95:                                         1536.512 us/op
                 p0.99:                                         2374.451 us/op
                 p0.999:                                        3456.205 us/op
                 p0.9999:                                       3772.416 us/op
                 p1.00:                                         3772.416 us/op

Iteration   5: 837.087 ±(99.9%) 24.140 us/op
                 gc.alloc.rate:                                 1034.329 MB/sec
                 gc.alloc.rate.norm:                            925176.929 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1573.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2635.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8375.500 KiB
                 mempool.Compressed Class Space.used:           3145.945 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15163.203 KiB
                 mempool.G1 Survivor Space.used:                540.281 KiB
                 mempool.Metaspace.used:                        29800.156 KiB
                 mempool.total.codeheap.used:                   12585.000 KiB
                 mempool.total.used:                            688946.586 KiB
                 p0.00:                                         544.768 us/op
                 p0.50:                                         706.560 us/op
                 p0.90:                                         1246.413 us/op
                 p0.95:                                         1507.328 us/op
                 p0.99:                                         2269.184 us/op
                 p0.999:                                        3958.751 us/op
                 p0.9999:                                       4816.896 us/op
                 p1.00:                                         4816.896 us/op



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  N = 28256
  mean =   1062.676 ±(99.9%) 13.542 us/op

  Histogram, us/op:
    [    0.000,  2500.000) = 27433 
    [ 2500.000,  5000.000) = 756 
    [ 5000.000,  7500.000) = 42 
    [ 7500.000, 10000.000) = 13 
    [10000.000, 12500.000) = 3 
    [12500.000, 15000.000) = 3 
    [15000.000, 17500.000) = 4 
    [17500.000, 20000.000) = 1 
    [20000.000, 22500.000) = 0 
    [22500.000, 25000.000) = 0 
    [25000.000, 27500.000) = 0 
    [27500.000, 30000.000) = 0 
    [30000.000, 32500.000) = 0 
    [32500.000, 35000.000) = 1 
    [35000.000, 37500.000) = 0 

  Percentiles, us/op:
      p(0.0000) =    540.672 us/op
     p(50.0000) =    826.368 us/op
     p(90.0000) =   1728.512 us/op
     p(95.0000) =   2101.248 us/op
     p(99.0000) =   3493.315 us/op
     p(99.9000) =   7204.749 us/op
     p(99.9900) =  17151.171 us/op
     p(99.9990) =  33128.448 us/op
     p(99.9999) =  33128.448 us/op
    p(100.0000) =  33128.448 us/op

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  820.208 ±(99.9%) 182.288 MB/sec [Average]
  (min, avg, max) = (560.910, 820.208, 1060.962), stdev = 170.512
  CI (99.9%): [637.920, 1002.496] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  921614.655 ±(99.9%) 2611.107 B/op [Average]
  (min, avg, max) = (920358.311, 921614.655, 926900.652), stdev = 2442.431
  CI (99.9%): [919003.549, 924225.762] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  40.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 2.667, 4.000), stdev = 0.724
  CI (99.9%): [40.000, 40.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  145.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (4.000, 9.667, 18.000), stdev = 4.047
  CI (99.9%): [145.000, 145.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1619.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1550.375, 1580.558, 1619.750), stdev = 24.755
  CI (99.9%): [1619.750, 1619.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2718.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2474.375, 2629.717, 2718.750), stdev = 64.356
  CI (99.9%): [2718.750, 2718.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  8910.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8307.375, 8598.658, 8910.875), stdev = 228.137
  CI (99.9%): [8910.875, 8910.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3147.070 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3140.648, 3144.732, 3147.070), stdev = 2.382
  CI (99.9%): [3147.070, 3147.070] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 626278.400, 627712.000), stdev = 2379.561
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15543.172 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (9077.016, 14282.695, 15543.172), stdev = 1826.824
  CI (99.9%): [15543.172, 15543.172] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6768.102 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (540.281, 2702.853, 6768.102), stdev = 2672.412
  CI (99.9%): [6768.102, 6768.102] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29918.805 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29775.523, 29843.535, 29918.805), stdev = 51.127
  CI (99.9%): [29918.805, 29918.805] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13156.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12466.625, 12808.933, 13156.125), stdev = 252.176
  CI (99.9%): [13156.125, 13156.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  692453.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (682917.891, 689061.148, 692453.875), stdev = 2322.002
  CI (99.9%): [692453.875, 692453.875] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:11
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 4345.954 ±(99.9%) 921.370 us/op
# Warmup Iteration   2: 2851.178 ±(99.9%) 449.206 us/op
# Warmup Iteration   3: 2224.800 ±(99.9%) 834.965 us/op
# Warmup Iteration   4: 2002.499 ±(99.9%) 316.935 us/op
# Warmup Iteration   5: 2108.526 ±(99.9%) 415.856 us/op
Iteration   1: 1473.465 ±(99.9%) 146.353 us/op
                 gc.alloc.rate:                                 801.200 MB/sec
                 gc.alloc.rate.norm:                            1242385.401 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1573.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2367.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9307.250 KiB
                 mempool.Compressed Class Space.used:           3147.711 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8834.594 KiB
                 mempool.G1 Survivor Space.used:                6711.125 KiB
                 mempool.Metaspace.used:                        29958.109 KiB
                 mempool.total.codeheap.used:                   13248.000 KiB
                 mempool.total.used:                            684491.539 KiB
                 p0.00:                                         769.024 us/op
                 p0.50:                                         1097.728 us/op
                 p0.90:                                         2015.232 us/op
                 p0.95:                                         2428.928 us/op
                 p0.99:                                         7880.704 us/op
                 p0.999:                                        24391.188 us/op
                 p0.9999:                                       24674.304 us/op
                 p1.00:                                         24674.304 us/op

Iteration   2: 1185.530 ±(99.9%) 43.452 us/op
                 gc.alloc.rate:                                 996.035 MB/sec
                 gc.alloc.rate.norm:                            1242336.076 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2379.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9330.000 KiB
                 mempool.Compressed Class Space.used:           3148.773 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8834.594 KiB
                 mempool.G1 Survivor Space.used:                6864.156 KiB
                 mempool.Metaspace.used:                        29967.148 KiB
                 mempool.total.codeheap.used:                   13277.500 KiB
                 mempool.total.used:                            684684.172 KiB
                 p0.00:                                         742.400 us/op
                 p0.50:                                         1011.712 us/op
                 p0.90:                                         1728.102 us/op
                 p0.95:                                         2022.605 us/op
                 p0.99:                                         2951.086 us/op
                 p0.999:                                        8952.807 us/op
                 p0.9999:                                       10338.304 us/op
                 p1.00:                                         10338.304 us/op

Iteration   3: 1193.646 ±(99.9%) 43.720 us/op
                 gc.alloc.rate:                                 988.657 MB/sec
                 gc.alloc.rate.norm:                            1242325.303 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       26.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1617.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2477.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9336.250 KiB
                 mempool.Compressed Class Space.used:           3148.773 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       10490.164 KiB
                 mempool.G1 Survivor Space.used:                7037.563 KiB
                 mempool.Metaspace.used:                        29969.344 KiB
                 mempool.total.codeheap.used:                   13431.125 KiB
                 mempool.total.used:                            685644.969 KiB
                 p0.00:                                         766.976 us/op
                 p0.50:                                         999.424 us/op
                 p0.90:                                         1806.950 us/op
                 p0.95:                                         2071.757 us/op
                 p0.99:                                         2818.990 us/op
                 p0.999:                                        8467.694 us/op
                 p0.9999:                                       9011.200 us/op
                 p1.00:                                         9011.200 us/op

Iteration   4: 1649.408 ±(99.9%) 88.170 us/op
                 gc.alloc.rate:                                 713.799 MB/sec
                 gc.alloc.rate.norm:                            1242242.008 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1625.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2579.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9340.875 KiB
                 mempool.Compressed Class Space.used:           3148.773 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       14790.594 KiB
                 mempool.G1 Survivor Space.used:                5120.000 KiB
                 mempool.Metaspace.used:                        29970.984 KiB
                 mempool.total.codeheap.used:                   13546.125 KiB
                 mempool.total.used:                            693264.477 KiB
                 p0.00:                                         798.720 us/op
                 p0.50:                                         1419.264 us/op
                 p0.90:                                         2573.107 us/op
                 p0.95:                                         3177.677 us/op
                 p0.99:                                         5604.311 us/op
                 p0.999:                                        11112.284 us/op
                 p0.9999:                                       11943.936 us/op
                 p1.00:                                         11943.936 us/op

Iteration   5: 1250.694 ±(99.9%) 62.081 us/op
                 gc.alloc.rate:                                 930.663 MB/sec
                 gc.alloc.rate.norm:                            1253572.811 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2594.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9403.625 KiB
                 mempool.Compressed Class Space.used:           3148.773 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15210.133 KiB
                 mempool.G1 Survivor Space.used:                761.031 KiB
                 mempool.Metaspace.used:                        29982.563 KiB
