# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1478.442 ops/s
# Warmup Iteration   2: 1890.131 ops/s
# Warmup Iteration   3: 5045.360 ops/s
# Warmup Iteration   4: 7134.782 ops/s
# Warmup Iteration   5: 7695.641 ops/s
Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3710.922 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3643.805, 3688.254, 3710.922), stdev = 31.842
  CI (99.9%): [3710.922, 3710.922] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (627712.000, 627712.000, 627712.000), stdev = 0.001
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  20035.172 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (19379.508, 19724.735, 20035.172), stdev = 254.990
  CI (99.9%): [20035.172, 20035.172] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  2048.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (248.953, 393.690, 2048.000), stdev = 458.279
  CI (99.9%): [2048.000, 2048.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  31755.313 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (31490.734, 31656.721, 31755.313), stdev = 105.637
  CI (99.9%): [31755.313, 31755.313] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  14760.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (14208.125, 14509.508, 14760.625), stdev = 180.267
  CI (99.9%): [14760.625, 14760.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  699516.852 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (696957.789, 697684.908, 699516.852), stdev = 616.362
  CI (99.9%): [699516.852, 699516.852] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:16
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 718.119 ops/s
# Warmup Iteration   2: 1710.485 ops/s
# Warmup Iteration   3: 2074.164 ops/s
# Warmup Iteration   4: 2112.529 ops/s
# Warmup Iteration   5: 1993.827 ops/s
Iteration   1: 2095.959 ops/s
                 gc.alloc.rate:                                 2482.135 MB/sec
                 gc.alloc.rate.norm:                            1243108.221 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1579.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2898.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10315.000 KiB
                 mempool.Compressed Class Space.used:           3731.688 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18137.852 KiB
                 mempool.G1 Survivor Space.used:                225.430 KiB
                 mempool.Metaspace.used:                        32037.586 KiB
                 mempool.total.codeheap.used:                   14792.625 KiB
                 mempool.total.used:                            696637.180 KiB

Iteration   2: 2116.350 ops/s
                 gc.alloc.rate:                                 2504.748 MB/sec
                 gc.alloc.rate.norm:                            1243103.970 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2902.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10353.375 KiB
                 mempool.Compressed Class Space.used:           3732.750 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18175.633 KiB
                 mempool.G1 Survivor Space.used:                202.422 KiB
                 mempool.Metaspace.used:                        32051.367 KiB
                 mempool.total.codeheap.used:                   14819.250 KiB
                 mempool.total.used:                            696693.422 KiB

Iteration   3: 2125.463 ops/s
                 gc.alloc.rate:                                 2516.656 MB/sec
                 gc.alloc.rate.norm:                            1243103.925 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1548.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2904.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10365.125 KiB
                 mempool.Compressed Class Space.used:           3732.750 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18189.742 KiB
                 mempool.G1 Survivor Space.used:                195.766 KiB
                 mempool.Metaspace.used:                        32057.695 KiB
                 mempool.total.codeheap.used:                   14817.875 KiB
                 mempool.total.used:                            696705.828 KiB

Iteration   4: 2141.936 ops/s
                 gc.alloc.rate:                                 2534.986 MB/sec
                 gc.alloc.rate.norm:                            1243103.832 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2907.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10378.750 KiB
                 mempool.Compressed Class Space.used:           3732.750 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18195.164 KiB
                 mempool.G1 Survivor Space.used:                187.188 KiB
                 mempool.Metaspace.used:                        32063.688 KiB
                 mempool.total.codeheap.used:                   14848.625 KiB
                 mempool.total.used:                            696739.414 KiB

Iteration   5: 2176.192 ops/s
                 gc.alloc.rate:                                 2526.988 MB/sec
                 gc.alloc.rate.norm:                            1259890.264 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2918.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10396.500 KiB
                 mempool.Compressed Class Space.used:           3733.258 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18201.211 KiB
                 mempool.G1 Survivor Space.used:                191.859 KiB
                 mempool.Metaspace.used:                        32072.078 KiB
                 mempool.total.codeheap.used:                   14879.250 KiB
                 mempool.total.used:                            696789.656 KiB


# Run progress: 83.33% complete, ETA 00:00:50
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 589.867 ops/s
# Warmup Iteration   2: 1499.296 ops/s
# Warmup Iteration   3: 1526.322 ops/s
# Warmup Iteration   4: 1484.509 ops/s
# Warmup Iteration   5: 1553.706 ops/s
Iteration   1: 1409.347 ops/s
                 gc.alloc.rate:                                 1669.015 MB/sec
                 gc.alloc.rate.norm:                            1243223.854 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       22.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1614.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2822.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10670.000 KiB
                 mempool.Compressed Class Space.used:           3749.656 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17992.492 KiB
                 mempool.G1 Survivor Space.used:                7785.367 KiB
                 mempool.Metaspace.used:                        32168.195 KiB
                 mempool.total.codeheap.used:                   15107.125 KiB
                 mempool.total.used:                            704514.836 KiB

Iteration   2: 1522.803 ops/s
                 gc.alloc.rate:                                 1803.839 MB/sec
                 gc.alloc.rate.norm:                            1243187.078 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1574.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2831.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10698.375 KiB
                 mempool.Compressed Class Space.used:           3750.719 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18017.383 KiB
                 mempool.G1 Survivor Space.used:                206.438 KiB
                 mempool.Metaspace.used:                        32178.227 KiB
                 mempool.total.codeheap.used:                   15104.125 KiB
                 mempool.total.used:                            696968.891 KiB

Iteration   3: 1526.067 ops/s
                 gc.alloc.rate:                                 1807.142 MB/sec
                 gc.alloc.rate.norm:                            1243187.032 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1557.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2831.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10704.375 KiB
                 mempool.Compressed Class Space.used:           3750.719 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18039.039 KiB
                 mempool.G1 Survivor Space.used:                196.281 KiB
                 mempool.Metaspace.used:                        32193.289 KiB
                 mempool.total.codeheap.used:                   15092.625 KiB
                 mempool.total.used:                            696983.953 KiB

Iteration   4: 1581.947 ops/s
                 gc.alloc.rate:                                 1873.084 MB/sec
                 gc.alloc.rate.norm:                            1243186.577 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1557.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2832.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10724.000 KiB
                 mempool.Compressed Class Space.used:           3750.719 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18055.164 KiB
                 mempool.G1 Survivor Space.used:                193.750 KiB
                 mempool.Metaspace.used:                        32196.438 KiB
                 mempool.total.codeheap.used:                   15114.000 KiB
                 mempool.total.used:                            697022.070 KiB

Iteration   5: 1536.898 ops/s
                 gc.alloc.rate:                                 1775.515 MB/sec
                 gc.alloc.rate.norm:                            1266919.017 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1580.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2851.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10741.125 KiB
                 mempool.Compressed Class Space.used:           3751.227 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18068.648 KiB
                 mempool.G1 Survivor Space.used:                193.766 KiB
                 mempool.Metaspace.used:                        32205.305 KiB
                 mempool.total.codeheap.used:                   15172.625 KiB
                 mempool.total.used:                            697103.570 KiB


# Run progress: 91.67% complete, ETA 00:00:25
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 724.811 ops/s
# Warmup Iteration   2: 1583.307 ops/s
# Warmup Iteration   3: 1502.346 ops/s
# Warmup Iteration   4: 1298.006 ops/s
# Warmup Iteration   5: 1170.757 ops/s
Iteration   1: 1377.023 ops/s
                 gc.alloc.rate:                                 1631.360 MB/sec
                 gc.alloc.rate.norm:                            1243109.200 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2808.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10600.750 KiB
                 mempool.Compressed Class Space.used:           3695.930 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18273.000 KiB
                 mempool.G1 Survivor Space.used:                8036.500 KiB
                 mempool.Metaspace.used:                        32090.766 KiB
                 mempool.total.codeheap.used:                   14976.375 KiB
                 mempool.total.used:                            704784.570 KiB

Iteration   2: 1023.782 ops/s
                 gc.alloc.rate:                                 1211.599 MB/sec
                 gc.alloc.rate.norm:                            1243112.168 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1552.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2812.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10632.250 KiB
                 mempool.Compressed Class Space.used:           3697.141 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18277.031 KiB
                 mempool.G1 Survivor Space.used:                205.641 KiB
                 mempool.Metaspace.used:                        32103.813 KiB
                 mempool.total.codeheap.used:                   14997.250 KiB
                 mempool.total.used:                            696992.875 KiB

Iteration   3: 1390.798 ops/s
                 gc.alloc.rate:                                 1647.897 MB/sec
                 gc.alloc.rate.norm:                            1243107.777 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1552.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2812.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10639.500 KiB
                 mempool.Compressed Class Space.used:           3697.141 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18298.688 KiB
                 mempool.G1 Survivor Space.used:                206.828 KiB
                 mempool.Metaspace.used:                        32109.672 KiB
                 mempool.total.codeheap.used:                   15004.500 KiB
                 mempool.total.used:                            697028.828 KiB

Iteration   4: 1480.060 ops/s
                 gc.alloc.rate:                                 1737.545 MB/sec
                 gc.alloc.rate.norm:                            1243107.419 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2818.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10654.500 KiB
                 mempool.Compressed Class Space.used:           3697.141 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18308.766 KiB
                 mempool.G1 Survivor Space.used:                169.797 KiB
                 mempool.Metaspace.used:                        32115.664 KiB
                 mempool.total.codeheap.used:                   15039.875 KiB
                 mempool.total.used:                            697043.242 KiB

Iteration   5: 2098.833 ops/s
                 gc.alloc.rate:                                 2431.835 MB/sec
                 gc.alloc.rate.norm:                            1260418.500 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2832.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10670.250 KiB
                 mempool.Compressed Class Space.used:           3697.648 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18340.391 KiB
                 mempool.G1 Survivor Space.used:                262.070 KiB
                 mempool.Metaspace.used:                        32124.234 KiB
                 mempool.total.codeheap.used:                   15070.875 KiB
                 mempool.total.used:                            697207.219 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1706.897 ±(99.9%) 402.428 ops/s [Average]
  (min, avg, max) = (1023.782, 1706.897, 2176.192), stdev = 376.431
  CI (99.9%): [1304.470, 2109.325] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  2010.290 ±(99.9%) 469.921 MB/sec [Average]
  (min, avg, max) = (1211.599, 2010.290, 2534.986), stdev = 439.564
  CI (99.9%): [1540.369, 2480.210] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1246991.256 ±(99.9%) 8676.153 B/op [Average]
  (min, avg, max) = (1243103.832, 1246991.256, 1266919.017), stdev = 8115.679
  CI (99.9%): [1238315.103, 1255667.408] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  101.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (4.000, 6.733, 9.000), stdev = 1.624
  CI (99.9%): [101.000, 101.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  221.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (9.000, 14.733, 22.000), stdev = 4.008
  CI (99.9%): [221.000, 221.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1614.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1548.625, 1567.250, 1614.250), stdev = 16.103
  CI (99.9%): [1614.250, 1614.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2918.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2808.000, 2852.292, 2918.500), stdev = 40.985
  CI (99.9%): [2918.500, 2918.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  10741.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (10315.000, 10569.592, 10741.125), stdev = 156.976
  CI (99.9%): [10741.125, 10741.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3751.227 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3695.930, 3726.749, 3751.227), stdev = 23.067
  CI (99.9%): [3751.227, 3751.227] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (627712.000, 627712.000, 627712.000), stdev = 0.001
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  18340.391 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (17992.492, 18171.347, 18340.391), stdev = 115.065
  CI (99.9%): [18340.391, 18340.391] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  8036.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (169.797, 1230.607, 8036.500), stdev = 2712.697
  CI (99.9%): [8036.500, 8036.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  32205.305 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (32037.586, 32117.868, 32205.305), stdev = 57.475
  CI (99.9%): [32205.305, 32205.305] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  15172.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (14792.625, 14989.133, 15172.625), stdev = 126.903
  CI (99.9%): [15172.625, 15172.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  704784.570 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (696637.180, 697947.704, 704784.570), stdev = 2726.623
  CI (99.9%): [704784.570, 704784.570] (assumes normal distribution)


# Run complete. Total time: 00:05:04

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)   Mode  Cnt        Score      Error   Units
PrinterBenchmark.serialize                                                  fixtures  thrpt   15     9911.235 ± 2079.733   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  thrpt   15     1673.829 ±  352.771  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  thrpt   15   178123.011 ±  630.396    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  thrpt   15       82.000             counts
PrinterBenchmark.serialize:gc.time                                          fixtures  thrpt   15      298.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  thrpt   15     1591.750                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  thrpt   15     3536.125                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  thrpt   15    12186.375                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  thrpt   15     4323.039                KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  thrpt   15   627712.000                KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  thrpt   15    18251.250                KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  thrpt   15    10240.000                KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  thrpt   15    34660.984                KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  thrpt   15    17311.375                KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  thrpt   15   710421.086                KiB
PrinterBenchmark.serialize                                                   flat128  thrpt   15    22424.573 ± 2932.204   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  thrpt   15     2484.593 ±  324.741  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  thrpt   15   116468.662 ±   56.423    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  thrpt   15      123.000             counts
PrinterBenchmark.serialize:gc.time                                           flat128  thrpt   15      272.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  thrpt   15     1568.250                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  thrpt   15     2635.125                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  thrpt   15     8143.125                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  thrpt   15     3777.945                KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  thrpt   15   627712.000                KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  thrpt   15    15708.836                KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  thrpt   15     7819.406                KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  thrpt   15    31537.789                KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  thrpt   15    12170.625                KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  thrpt   15   698324.648                KiB
PrinterBenchmark.serialize                                                  flat1024  thrpt   15     2448.782 ±  387.467   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  thrpt   15     2140.763 ±  339.202  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  thrpt   15   922139.389 ± 4020.151    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  thrpt   15      106.000             counts
PrinterBenchmark.serialize:gc.time                                          flat1024  thrpt   15      223.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  thrpt   15     1604.750                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  thrpt   15     3267.375                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  thrpt   15     9919.625                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  thrpt   15     3710.922                KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  thrpt   15   627712.000                KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  thrpt   15    20035.172                KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  thrpt   15     2048.000                KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  thrpt   15    31755.313                KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  thrpt   15    14760.625                KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  thrpt   15   699516.852                KiB
PrinterBenchmark.serialize                                                 nested128  thrpt   15     1706.897 ±  402.428   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  thrpt   15     2010.290 ±  469.921  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  thrpt   15  1246991.256 ± 8676.153    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  thrpt   15      101.000             counts
PrinterBenchmark.serialize:gc.time                                         nested128  thrpt   15      221.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  thrpt   15     1614.250                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used   nested128  thrpt   15     2918.500                KiB
