# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 965.914 ops/s
# Warmup Iteration   2: 1344.442 ops/s
# Warmup Iteration   3: 4044.374 ops/s
# Warmup Iteration   4: 7995.536 ops/s
# Warmup Iteration   5: 5731.794 ops/s
Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3362.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3310.586, 3344.866, 3362.250), stdev = 24.400
  CI (99.9%): [3362.250, 3362.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (627712.000, 627712.000, 627712.000), stdev = 0.001
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  16359.148 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (15529.500, 16086.615, 16359.148), stdev = 223.256
  CI (99.9%): [16359.148, 16359.148] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  553.320 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (131.781, 257.079, 553.320), stdev = 176.008
  CI (99.9%): [553.320, 553.320] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  30515.242 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (30392.367, 30467.368, 30515.242), stdev = 40.345
  CI (99.9%): [30515.242, 30515.242] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13668.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12905.000, 13272.742, 13668.125), stdev = 274.410
  CI (99.9%): [13668.125, 13668.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  691542.680 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (690721.570, 691140.668, 691542.680), stdev = 263.827
  CI (99.9%): [691542.680, 691542.680] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:15
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 385.724 ops/s
# Warmup Iteration   2: 1052.395 ops/s
# Warmup Iteration   3: 1321.517 ops/s
# Warmup Iteration   4: 1333.110 ops/s
# Warmup Iteration   5: 1378.208 ops/s
Iteration   1: 1369.698 ops/s
                 gc.alloc.rate:                                 1621.873 MB/sec
                 gc.alloc.rate.norm:                            1243251.071 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       31.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1574.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2480.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8968.250 KiB
                 mempool.Compressed Class Space.used:           3360.953 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16111.883 KiB
                 mempool.G1 Survivor Space.used:                7715.727 KiB
                 mempool.Metaspace.used:                        30654.563 KiB
                 mempool.total.codeheap.used:                   13022.625 KiB
                 mempool.total.used:                            698577.750 KiB

Iteration   2: 1286.833 ops/s
                 gc.alloc.rate:                                 1524.223 MB/sec
                 gc.alloc.rate.norm:                            1243136.779 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1600.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2547.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9003.625 KiB
                 mempool.Compressed Class Space.used:           3362.016 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16128.828 KiB
                 mempool.G1 Survivor Space.used:                129.125 KiB
                 mempool.Metaspace.used:                        30670.141 KiB
                 mempool.total.codeheap.used:                   13151.375 KiB
                 mempool.total.used:                            691153.484 KiB

Iteration   3: 1030.750 ops/s
                 gc.alloc.rate:                                 1221.869 MB/sec
                 gc.alloc.rate.norm:                            1243111.644 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2548.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9018.875 KiB
                 mempool.Compressed Class Space.used:           3362.016 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16146.453 KiB
                 mempool.G1 Survivor Space.used:                104.750 KiB
                 mempool.Metaspace.used:                        30678.242 KiB
                 mempool.total.codeheap.used:                   13116.500 KiB
                 mempool.total.used:                            691119.961 KiB

Iteration   4: 1084.548 ops/s
                 gc.alloc.rate:                                 1284.431 MB/sec
                 gc.alloc.rate.norm:                            1243110.815 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2550.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9036.250 KiB
                 mempool.Compressed Class Space.used:           3362.016 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16154.516 KiB
                 mempool.G1 Survivor Space.used:                120.734 KiB
                 mempool.Metaspace.used:                        30685.930 KiB
                 mempool.total.codeheap.used:                   13149.875 KiB
                 mempool.total.used:                            691185.070 KiB

Iteration   5: 1433.745 ops/s
                 gc.alloc.rate:                                 1665.910 MB/sec
                 gc.alloc.rate.norm:                            1255783.227 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2565.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9056.500 KiB
                 mempool.Compressed Class Space.used:           3362.523 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16172.656 KiB
                 mempool.G1 Survivor Space.used:                117.719 KiB
                 mempool.Metaspace.used:                        30691.656 KiB
                 mempool.total.codeheap.used:                   13187.750 KiB
                 mempool.total.used:                            691244.305 KiB


# Run progress: 83.33% complete, ETA 00:00:50
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 422.070 ops/s
# Warmup Iteration   2: 1192.773 ops/s
# Warmup Iteration   3: 1361.293 ops/s
# Warmup Iteration   4: 1371.594 ops/s
# Warmup Iteration   5: 1386.081 ops/s
Iteration   1: 1345.330 ops/s
                 gc.alloc.rate:                                 1593.746 MB/sec
                 gc.alloc.rate.norm:                            1243246.973 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       25.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1588.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2494.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9041.250 KiB
                 mempool.Compressed Class Space.used:           3351.305 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16620.820 KiB
                 mempool.G1 Survivor Space.used:                7495.500 KiB
                 mempool.Metaspace.used:                        30610.172 KiB
                 mempool.total.codeheap.used:                   13125.000 KiB
                 mempool.total.used:                            698914.797 KiB

Iteration   2: 1449.298 ops/s
                 gc.alloc.rate:                                 1717.019 MB/sec
                 gc.alloc.rate.norm:                            1243115.421 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1583.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2516.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9074.750 KiB
                 mempool.Compressed Class Space.used:           3352.367 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16650.961 KiB
                 mempool.G1 Survivor Space.used:                152.445 KiB
                 mempool.Metaspace.used:                        30625.750 KiB
                 mempool.total.codeheap.used:                   13174.625 KiB
                 mempool.total.used:                            691668.148 KiB

Iteration   3: 1464.603 ops/s
                 gc.alloc.rate:                                 1735.108 MB/sec
                 gc.alloc.rate.norm:                            1243107.009 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1552.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2518.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9090.000 KiB
                 mempool.Compressed Class Space.used:           3352.367 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16678.664 KiB
                 mempool.G1 Survivor Space.used:                104.859 KiB
                 mempool.Metaspace.used:                        30632.133 KiB
                 mempool.total.codeheap.used:                   13160.375 KiB
                 mempool.total.used:                            691640.398 KiB

Iteration   4: 1422.792 ops/s
                 gc.alloc.rate:                                 1684.691 MB/sec
                 gc.alloc.rate.norm:                            1243107.301 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2521.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9107.375 KiB
                 mempool.Compressed Class Space.used:           3352.367 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16696.805 KiB
                 mempool.G1 Survivor Space.used:                123.141 KiB
                 mempool.Metaspace.used:                        30639.820 KiB
                 mempool.total.codeheap.used:                   13195.125 KiB
                 mempool.total.used:                            691719.258 KiB

Iteration   5: 1416.022 ops/s
                 gc.alloc.rate:                                 1650.229 MB/sec
                 gc.alloc.rate.norm:                            1255956.963 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1569.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2538.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9131.250 KiB
                 mempool.Compressed Class Space.used:           3352.875 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16708.273 KiB
                 mempool.G1 Survivor Space.used:                91.250 KiB
                 mempool.Metaspace.used:                        30645.922 KiB
                 mempool.total.codeheap.used:                   13238.875 KiB
                 mempool.total.used:                            691749.195 KiB


# Run progress: 91.67% complete, ETA 00:00:25
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 397.059 ops/s
# Warmup Iteration   2: 1146.627 ops/s
# Warmup Iteration   3: 1390.490 ops/s
# Warmup Iteration   4: 1352.353 ops/s
# Warmup Iteration   5: 1486.459 ops/s
Iteration   1: 1436.931 ops/s
                 gc.alloc.rate:                                 1702.203 MB/sec
                 gc.alloc.rate.norm:                            1243238.219 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       25.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1589.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2523.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9096.125 KiB
                 mempool.Compressed Class Space.used:           3358.523 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15896.734 KiB
                 mempool.G1 Survivor Space.used:                7497.875 KiB
                 mempool.Metaspace.used:                        30670.109 KiB
                 mempool.total.codeheap.used:                   13208.625 KiB
                 mempool.total.used:                            698343.867 KiB

Iteration   2: 1242.394 ops/s
                 gc.alloc.rate:                                 1471.173 MB/sec
                 gc.alloc.rate.norm:                            1243115.722 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2531.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9131.500 KiB
                 mempool.Compressed Class Space.used:           3359.586 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15915.578 KiB
                 mempool.G1 Survivor Space.used:                109.891 KiB
                 mempool.Metaspace.used:                        30685.672 KiB
                 mempool.total.codeheap.used:                   13229.750 KiB
                 mempool.total.used:                            691012.477 KiB

Iteration   3: 1044.287 ops/s
                 gc.alloc.rate:                                 1236.301 MB/sec
                 gc.alloc.rate.norm:                            1243111.414 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2534.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9145.625 KiB
                 mempool.Compressed Class Space.used:           3359.586 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15931.188 KiB
                 mempool.G1 Survivor Space.used:                108.266 KiB
                 mempool.Metaspace.used:                        30693.773 KiB
                 mempool.total.codeheap.used:                   13248.250 KiB
                 mempool.total.used:                            691053.063 KiB

Iteration   4: 1073.783 ops/s
                 gc.alloc.rate:                                 1270.861 MB/sec
                 gc.alloc.rate.norm:                            1243111.049 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1552.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2536.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9164.375 KiB
                 mempool.Compressed Class Space.used:           3359.586 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15945.297 KiB
                 mempool.G1 Survivor Space.used:                128.813 KiB
                 mempool.Metaspace.used:                        30702.273 KiB
                 mempool.total.codeheap.used:                   13253.375 KiB
                 mempool.total.used:                            691101.344 KiB

Iteration   5: 1053.346 ops/s
                 gc.alloc.rate:                                 1220.120 MB/sec
                 gc.alloc.rate.norm:                            1260463.484 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1584.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2557.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9183.750 KiB
                 mempool.Compressed Class Space.used:           3360.094 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15967.469 KiB
                 mempool.G1 Survivor Space.used:                128.813 KiB
                 mempool.Metaspace.used:                        30706.984 KiB
                 mempool.total.codeheap.used:                   13325.875 KiB
                 mempool.total.used:                            691201.234 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1276.957 ±(99.9%) 183.688 ops/s [Average]
  (min, avg, max) = (1030.750, 1276.957, 1464.603), stdev = 171.822
  CI (99.9%): [1093.270, 1460.645] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1506.650 ±(99.9%) 216.857 MB/sec [Average]
  (min, avg, max) = (1220.120, 1506.650, 1735.108), stdev = 202.848
  CI (99.9%): [1289.794, 1723.507] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1245997.806 ±(99.9%) 6400.114 B/op [Average]
  (min, avg, max) = (1243107.009, 1245997.806, 1260463.484), stdev = 5986.670
  CI (99.9%): [1239597.692, 1252397.920] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  76.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (4.000, 5.067, 6.000), stdev = 0.884
  CI (99.9%): [76.000, 76.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  196.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (6.000, 13.067, 31.000), stdev = 7.507
  CI (99.9%): [196.000, 196.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1600.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1549.250, 1571.592, 1600.375), stdev = 14.999
  CI (99.9%): [1600.375, 1600.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2565.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2480.000, 2530.975, 2565.000), stdev = 22.933
  CI (99.9%): [2565.000, 2565.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9183.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8968.250, 9083.300, 9183.750), stdev = 62.374
  CI (99.9%): [9183.750, 9183.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3362.523 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3351.305, 3357.879, 3362.523), stdev = 4.275
  CI (99.9%): [3362.523, 3362.523] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (627712.000, 627712.000, 627712.000), stdev = 0.001
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  16708.273 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (15896.734, 16248.408, 16708.273), stdev = 323.172
  CI (99.9%): [16708.273, 16708.273] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  7715.727 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (91.250, 1608.594, 7715.727), stdev = 3085.569
  CI (99.9%): [7715.727, 7715.727] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  30706.984 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (30610.172, 30666.209, 30706.984), stdev = 29.876
  CI (99.9%): [30706.984, 30706.984] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13325.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (13022.625, 13185.867, 13325.875), stdev = 71.624
  CI (99.9%): [13325.875, 13325.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  698914.797 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (691012.477, 692778.957, 698914.797), stdev = 3031.374
  CI (99.9%): [698914.797, 698914.797] (assumes normal distribution)


# Run complete. Total time: 00:04:58

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)   Mode  Cnt        Score      Error   Units
PrinterBenchmark.serialize                                                  fixtures  thrpt   15     6522.571 ± 1491.251   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  thrpt   15     1102.427 ±  252.850  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  thrpt   15   178061.824 ±  580.774    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  thrpt   15       55.000             counts
PrinterBenchmark.serialize:gc.time                                          fixtures  thrpt   15      262.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  thrpt   15     1588.375                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  thrpt   15     3025.625                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  thrpt   15    10643.750                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  thrpt   15     3791.914                KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  thrpt   15   627712.000                KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  thrpt   15    16687.102                KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  thrpt   15     8032.844                KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  thrpt   15    32729.156                KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  thrpt   15    15257.750                KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  thrpt   15   699483.375                KiB
PrinterBenchmark.serialize                                                   flat128  thrpt   15    14615.899 ± 2778.788   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  thrpt   15     1619.955 ±  307.597  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  thrpt   15   116418.907 ±   54.188    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  thrpt   15       81.000             counts
PrinterBenchmark.serialize:gc.time                                           flat128  thrpt   15      284.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  thrpt   15     1575.000                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  thrpt   15     2374.125                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  thrpt   15     7854.375                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  thrpt   15     3357.063                KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  thrpt   15   627712.000                KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  thrpt   15    15150.773                KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  thrpt   15     6560.555                KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  thrpt   15    30107.258                KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  thrpt   15    11792.375                KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  thrpt   15   693949.750                KiB
PrinterBenchmark.serialize                                                  flat1024  thrpt   15     1840.992 ±  358.795   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  thrpt   15     1611.138 ±  314.717  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  thrpt   15   921628.965 ± 2939.419    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  thrpt   15       81.000             counts
PrinterBenchmark.serialize:gc.time                                          flat1024  thrpt   15      156.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  thrpt   15     1609.000                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  thrpt   15     2796.375                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  thrpt   15     9386.375                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  thrpt   15     3362.250                KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  thrpt   15   627712.000                KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  thrpt   15    16359.148                KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  thrpt   15      553.320                KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  thrpt   15    30515.242                KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  thrpt   15    13668.125                KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  thrpt   15   691542.680                KiB
PrinterBenchmark.serialize                                                 nested128  thrpt   15     1276.957 ±  183.688   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  thrpt   15     1506.650 ±  216.857  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  thrpt   15  1245997.806 ± 6400.114    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  thrpt   15       76.000             counts
PrinterBenchmark.serialize:gc.time                                         nested128  thrpt   15      196.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  thrpt   15     1600.375                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used   nested128  thrpt   15     2565.000                KiB
