# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 91.910 ops/s
# Warmup Iteration   2: 83.719 ops/s
# Warmup Iteration   3: 276.476 ops/s
# Warmup Iteration   4: 149.395 ops/s
# Warmup Iteration   5: 216.568 ops/s
  (min, avg, max) = (3138.297, 3141.123, 3143.023), stdev = 1.623
  CI (99.9%): [3143.023, 3143.023] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (622592.000, 623411.200, 627712.000), stdev = 1782.046
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  14970.219 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8823.789, 10661.713, 14970.219), stdev = 2542.143
  CI (99.9%): [14970.219, 14970.219] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6416.266 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (883.430, 5605.856, 6416.266), stdev = 1451.440
  CI (99.9%): [6416.266, 6416.266] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29813.188 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29698.555, 29769.377, 29813.188), stdev = 39.401
  CI (99.9%): [29813.188, 29813.188] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13126.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12619.875, 12864.567, 13126.250), stdev = 142.880
  CI (99.9%): [13126.250, 13126.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  692673.469 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (683241.492, 685453.836, 692673.469), stdev = 3096.685
  CI (99.9%): [692673.469, 692673.469] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:10
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 179.507 ops/s
# Warmup Iteration   2: 193.231 ops/s
# Warmup Iteration   3: 275.478 ops/s
# Warmup Iteration   4: 302.014 ops/s
# Warmup Iteration   5: 295.502 ops/s
Iteration   1: 265.935 ops/s
                 gc.alloc.rate:                                 337.679 MB/sec
                 gc.alloc.rate.norm:                            1332604.824 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1570.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2304.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9033.625 KiB
                 mempool.Compressed Class Space.used:           3137.398 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8734.844 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29819.000 KiB
                 mempool.total.codeheap.used:                   12908.625 KiB
                 mempool.total.used:                            683335.867 KiB

Iteration   2: 373.917 ops/s
                 gc.alloc.rate:                                 474.928 MB/sec
                 gc.alloc.rate.norm:                            1332586.197 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2320.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9071.375 KiB
                 mempool.Compressed Class Space.used:           3138.461 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8734.844 KiB
                 mempool.G1 Survivor Space.used:                6550.383 KiB
                 mempool.Metaspace.used:                        29832.344 KiB
                 mempool.total.codeheap.used:                   12956.500 KiB
                 mempool.total.used:                            683804.531 KiB

Iteration   3: 308.181 ops/s
                 gc.alloc.rate:                                 391.491 MB/sec
                 gc.alloc.rate.norm:                            1332555.613 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1592.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2374.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9075.125 KiB
                 mempool.Compressed Class Space.used:           3138.461 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8734.844 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29835.453 KiB
                 mempool.total.codeheap.used:                   13042.000 KiB
                 mempool.total.used:                            683486.758 KiB

Iteration   4: 470.877 ops/s
                 gc.alloc.rate:                                 598.066 MB/sec
                 gc.alloc.rate.norm:                            1332361.402 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2385.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9094.125 KiB
                 mempool.Compressed Class Space.used:           3138.461 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8734.844 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29842.500 KiB
                 mempool.total.codeheap.used:                   13046.500 KiB
                 mempool.total.used:                            683498.305 KiB

Iteration   5: 392.574 ops/s
                 gc.alloc.rate:                                 487.412 MB/sec
                 gc.alloc.rate.norm:                            1356600.608 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1569.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2416.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9199.500 KiB
                 mempool.Compressed Class Space.used:           3138.461 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8734.844 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29848.352 KiB
                 mempool.total.codeheap.used:                   13185.625 KiB
                 mempool.total.used:                            683643.281 KiB


# Run progress: 83.33% complete, ETA 00:00:47
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 196.156 ops/s
# Warmup Iteration   2: 300.360 ops/s
# Warmup Iteration   3: 453.242 ops/s
# Warmup Iteration   4: 470.536 ops/s
# Warmup Iteration   5: 455.320 ops/s
Iteration   1: 450.941 ops/s
                 gc.alloc.rate:                                 572.585 MB/sec
                 gc.alloc.rate.norm:                            1332579.009 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2321.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9078.750 KiB
                 mempool.Compressed Class Space.used:           3138.703 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8945.375 KiB
                 mempool.G1 Survivor Space.used:                6676.906 KiB
                 mempool.Metaspace.used:                        29833.547 KiB
                 mempool.total.codeheap.used:                   12965.250 KiB
                 mempool.total.used:                            683127.781 KiB

Iteration   2: 376.892 ops/s
                 gc.alloc.rate:                                 478.684 MB/sec
                 gc.alloc.rate.norm:                            1332586.269 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2331.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9113.875 KiB
                 mempool.Compressed Class Space.used:           3139.766 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8945.375 KiB
                 mempool.G1 Survivor Space.used:                6059.258 KiB
                 mempool.Metaspace.used:                        29845.328 KiB
                 mempool.total.codeheap.used:                   13006.375 KiB
                 mempool.total.used:                            683588.102 KiB

Iteration   3: 379.392 ops/s
                 gc.alloc.rate:                                 481.891 MB/sec
                 gc.alloc.rate.norm:                            1332467.684 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2360.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9118.750 KiB
                 mempool.Compressed Class Space.used:           3139.766 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8945.375 KiB
                 mempool.G1 Survivor Space.used:                6051.109 KiB
                 mempool.Metaspace.used:                        29848.438 KiB
                 mempool.total.codeheap.used:                   13045.375 KiB
                 mempool.total.used:                            683622.063 KiB

Iteration   4: 365.590 ops/s
                 gc.alloc.rate:                                 464.201 MB/sec
                 gc.alloc.rate.norm:                            1332410.969 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1558.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2362.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9140.875 KiB
                 mempool.Compressed Class Space.used:           3139.766 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8945.375 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29858.352 KiB
                 mempool.total.codeheap.used:                   13061.375 KiB
                 mempool.total.used:                            683740.867 KiB

Iteration   5: 339.468 ops/s
                 gc.alloc.rate:                                 422.575 MB/sec
                 gc.alloc.rate.norm:                            1360595.454 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1599.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2440.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9251.750 KiB
                 mempool.Compressed Class Space.used:           3139.766 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8945.375 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29865.469 KiB
                 mempool.total.codeheap.used:                   13291.625 KiB
                 mempool.total.used:                            683978.234 KiB


# Run progress: 91.67% complete, ETA 00:00:23
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 106.386 ops/s
# Warmup Iteration   2: 199.732 ops/s
# Warmup Iteration   3: 280.058 ops/s
# Warmup Iteration   4: 353.116 ops/s
# Warmup Iteration   5: 346.484 ops/s
Iteration   1: 357.143 ops/s
                 gc.alloc.rate:                                 449.655 MB/sec
                 gc.alloc.rate.norm:                            1321365.408 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2380.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9418.750 KiB
                 mempool.Compressed Class Space.used:           3143.039 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8912.531 KiB
                 mempool.G1 Survivor Space.used:                6547.664 KiB
                 mempool.Metaspace.used:                        29910.477 KiB
                 mempool.total.codeheap.used:                   13366.625 KiB
                 mempool.total.used:                            684472.336 KiB

Iteration   2: 356.891 ops/s
                 gc.alloc.rate:                                 449.461 MB/sec
                 gc.alloc.rate.norm:                            1321361.886 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1572.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2406.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9449.500 KiB
                 mempool.Compressed Class Space.used:           3144.102 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8912.531 KiB
                 mempool.G1 Survivor Space.used:                6416.188 KiB
                 mempool.Metaspace.used:                        29919.773 KiB
                 mempool.total.codeheap.used:                   13428.750 KiB
                 mempool.total.used:                            684413.344 KiB

Iteration   3: 359.846 ops/s
                 gc.alloc.rate:                                 453.247 MB/sec
                 gc.alloc.rate.norm:                            1321210.674 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1580.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2449.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9453.250 KiB
                 mempool.Compressed Class Space.used:           3144.102 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8912.531 KiB
                 mempool.G1 Survivor Space.used:                6418.422 KiB
                 mempool.Metaspace.used:                        29922.883 KiB
                 mempool.total.codeheap.used:                   13482.250 KiB
                 mempool.total.used:                            683448.188 KiB

Iteration   4: 350.578 ops/s
                 gc.alloc.rate:                                 441.559 MB/sec
                 gc.alloc.rate.norm:                            1321188.594 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2452.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9468.875 KiB
                 mempool.Compressed Class Space.used:           3144.102 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8912.531 KiB
                 mempool.G1 Survivor Space.used:                6420.016 KiB
                 mempool.Metaspace.used:                        29930.953 KiB
                 mempool.total.codeheap.used:                   13482.000 KiB
                 mempool.total.used:                            684481.602 KiB

Iteration   5: 288.308 ops/s
                 gc.alloc.rate:                                 352.779 MB/sec
                 gc.alloc.rate.norm:                            1354207.543 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2455.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9491.000 KiB
                 mempool.Compressed Class Space.used:           3144.102 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8912.531 KiB
                 mempool.G1 Survivor Space.used:                6420.016 KiB
                 mempool.Metaspace.used:                        29940.883 KiB
                 mempool.total.codeheap.used:                   13507.250 KiB
                 mempool.total.used:                            683492.781 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  362.436 ±(99.9%) 56.874 ops/s [Average]
  (min, avg, max) = (265.935, 362.436, 470.877), stdev = 53.200
  CI (99.9%): [305.561, 419.310] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  457.081 ±(99.9%) 73.728 MB/sec [Average]
  (min, avg, max) = (337.679, 457.081, 598.066), stdev = 68.965
  CI (99.9%): [383.353, 530.809] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1334445.476 ±(99.9%) 13667.187 B/op [Average]
  (min, avg, max) = (1321188.594, 1334445.476, 1360595.454), stdev = 12784.296
  CI (99.9%): [1320778.288, 1348112.663] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  23.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.533, 2.000), stdev = 0.516
  CI (99.9%): [23.000, 23.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  149.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 9.933, 14.000), stdev = 3.327
  CI (99.9%): [149.000, 149.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1599.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1558.000, 1570.408, 1599.125), stdev = 11.714
  CI (99.9%): [1599.125, 1599.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2455.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2304.125, 2384.058, 2455.375), stdev = 51.415
  CI (99.9%): [2455.375, 2455.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9491.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (9033.625, 9230.608, 9491.000), stdev = 173.839
  CI (99.9%): [9491.000, 9491.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3144.102 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3137.398, 3140.564, 3144.102), stdev = 2.534
  CI (99.9%): [3144.102, 3144.102] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  622592.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 622387.200, 622592.000), stdev = 423.976
  CI (99.9%): [622592.000, 622592.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  8945.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8734.844, 8864.250, 8945.375), stdev = 95.727
  CI (99.9%): [8945.375, 8945.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6676.906 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (6051.109, 6294.931, 6676.906), stdev = 204.931
  CI (99.9%): [6676.906, 6676.906] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29940.883 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29819.000, 29870.250, 29940.883), stdev = 41.958
  CI (99.9%): [29940.883, 29940.883] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13507.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12908.625, 13185.075, 13507.250), stdev = 218.335
  CI (99.9%): [13507.250, 13507.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  684481.602 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (683127.781, 683742.269, 684481.602), stdev = 418.656
  CI (99.9%): [684481.602, 684481.602] (assumes normal distribution)


# Run complete. Total time: 00:04:41

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)   Mode  Cnt        Score       Error   Units
PrinterBenchmark.serialize                                                  fixtures  thrpt   15      729.620 ±   233.817   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  thrpt   15      358.767 ±   113.447  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  thrpt   15   518486.964 ±  1500.535    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  thrpt   15       19.000              counts
PrinterBenchmark.serialize:gc.time                                          fixtures  thrpt   15      141.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  thrpt   15     1678.750                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  thrpt   15     4525.750                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  thrpt   15    11107.250                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  thrpt   15     3547.336                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  thrpt   15   622592.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  thrpt   15     9050.172                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  thrpt   15     7023.563                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  thrpt   15    32166.359                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  thrpt   15    17235.625                 KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  thrpt   15   690790.227                 KiB
PrinterBenchmark.serialize                                                   flat128  thrpt   15     4627.382 ±   599.920   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  thrpt   15      599.123 ±    77.690  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  thrpt   15   135988.099 ±    84.272    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  thrpt   15       30.000              counts
PrinterBenchmark.serialize:gc.time                                           flat128  thrpt   15      181.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  thrpt   15     1608.500                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  thrpt   15     2273.250                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  thrpt   15     7551.750                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  thrpt   15     3140.656                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  thrpt   15   624640.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  thrpt   15    14206.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  thrpt   15     5889.258                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  thrpt   15    29305.875                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  thrpt   15    11328.000                 KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  thrpt   15   688020.766                 KiB
PrinterBenchmark.serialize                                                  flat1024  thrpt   15      497.883 ±    57.000   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  thrpt   15      490.654 ±    55.435  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  thrpt   15  1038317.129 ±  5214.351    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  thrpt   15       23.000              counts
PrinterBenchmark.serialize:gc.time                                          flat1024  thrpt   15      149.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  thrpt   15     1611.125                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  thrpt   15     2755.875                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  thrpt   15     8911.250                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  thrpt   15     3143.023                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  thrpt   15    14970.219                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  thrpt   15     6416.266                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  thrpt   15    29813.188                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  thrpt   15    13126.250                 KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  thrpt   15   692673.469                 KiB
PrinterBenchmark.serialize                                                 nested128  thrpt   15      362.436 ±    56.874   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  thrpt   15      457.081 ±    73.728  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  thrpt   15  1334445.476 ± 13667.187    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  thrpt   15       23.000              counts
PrinterBenchmark.serialize:gc.time                                         nested128  thrpt   15      149.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  thrpt   15     1599.125                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used   nested128  thrpt   15     2455.375                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used       nested128  thrpt   15     9491.000                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used             nested128  thrpt   15     3144.102                 KiB
