# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 427.129 ops/s
# Warmup Iteration   2: 613.933 ops/s
# Warmup Iteration   3: 887.456 ops/s
# Warmup Iteration   4: 1098.492 ops/s
# Warmup Iteration   5: 1341.360 ops/s
Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3728.398 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3650.883, 3690.610, 3728.398), stdev = 32.119
  CI (99.9%): [3728.398, 3728.398] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (626688.000, 627575.467, 627712.000), stdev = 360.311
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  20252.289 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (18152.984, 19556.160, 20252.289), stdev = 705.218
  CI (99.9%): [20252.289, 20252.289] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  2338.883 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (375.422, 953.567, 2338.883), stdev = 777.509
  CI (99.9%): [2338.883, 2338.883] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  31754.492 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (31531.977, 31630.783, 31754.492), stdev = 79.588
  CI (99.9%): [31754.492, 31754.492] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  15135.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (14421.500, 14840.267, 15135.125), stdev = 291.979
  CI (99.9%): [15135.125, 15135.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  700620.945 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (696584.867, 698246.854, 700620.945), stdev = 1022.007
  CI (99.9%): [700620.945, 700620.945] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:18
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 305.868 ops/s
# Warmup Iteration   2: 826.414 ops/s
# Warmup Iteration   3: 991.054 ops/s
# Warmup Iteration   4: 1056.786 ops/s
# Warmup Iteration   5: 989.423 ops/s
Iteration   1: 848.389 ops/s
                 gc.alloc.rate:                                 1083.445 MB/sec
                 gc.alloc.rate.norm:                            1340767.347 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       27.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1591.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3028.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10733.125 KiB
                 mempool.Compressed Class Space.used:           3722.727 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8520.031 KiB
                 mempool.G1 Survivor Space.used:                9903.695 KiB
                 mempool.Metaspace.used:                        32198.734 KiB
                 mempool.total.codeheap.used:                   15353.375 KiB
                 mempool.total.used:                            688194.563 KiB

Iteration   2: 946.855 ops/s
                 gc.alloc.rate:                                 1203.221 MB/sec
                 gc.alloc.rate.norm:                            1340658.381 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       29.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1591.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3101.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10768.375 KiB
                 mempool.Compressed Class Space.used:           3723.789 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17982.227 KiB
                 mempool.G1 Survivor Space.used:                9636.328 KiB
                 mempool.Metaspace.used:                        32211.633 KiB
                 mempool.total.codeheap.used:                   15460.625 KiB
                 mempool.total.used:                            706726.602 KiB

Iteration   3: 1317.870 ops/s
                 gc.alloc.rate:                                 1683.312 MB/sec
                 gc.alloc.rate.norm:                            1340548.798 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3101.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10774.375 KiB
                 mempool.Compressed Class Space.used:           3723.789 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18003.914 KiB
                 mempool.G1 Survivor Space.used:                252.500 KiB
                 mempool.Metaspace.used:                        32217.070 KiB
                 mempool.total.codeheap.used:                   15426.000 KiB
                 mempool.total.used:                            697335.273 KiB

Iteration   4: 1243.295 ops/s
                 gc.alloc.rate:                                 1588.341 MB/sec
                 gc.alloc.rate.norm:                            1340549.568 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1550.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3103.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10792.750 KiB
                 mempool.Compressed Class Space.used:           3723.789 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18031.617 KiB
                 mempool.G1 Survivor Space.used:                197.031 KiB
                 mempool.Metaspace.used:                        32223.469 KiB
                 mempool.total.codeheap.used:                   15446.125 KiB
                 mempool.total.used:                            697334.031 KiB

Iteration   5: 1375.161 ops/s
                 gc.alloc.rate:                                 1720.067 MB/sec
                 gc.alloc.rate.norm:                            1368404.993 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1579.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3133.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10811.375 KiB
                 mempool.Compressed Class Space.used:           3724.297 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18057.195 KiB
                 mempool.G1 Survivor Space.used:                197.500 KiB
                 mempool.Metaspace.used:                        32232.039 KiB
                 mempool.total.codeheap.used:                   15524.000 KiB
                 mempool.total.used:                            697447.031 KiB


# Run progress: 83.33% complete, ETA 00:00:52
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 495.608 ops/s
# Warmup Iteration   2: 964.822 ops/s
# Warmup Iteration   3: 1153.829 ops/s
# Warmup Iteration   4: 1262.197 ops/s
# Warmup Iteration   5: 1255.304 ops/s
Iteration   1: 1234.885 ops/s
                 gc.alloc.rate:                                 1576.800 MB/sec
                 gc.alloc.rate.norm:                            1340732.251 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       38.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1595.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2935.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10375.750 KiB
                 mempool.Compressed Class Space.used:           3729.195 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17978.359 KiB
                 mempool.G1 Survivor Space.used:                9915.977 KiB
                 mempool.Metaspace.used:                        32014.188 KiB
                 mempool.total.codeheap.used:                   14907.000 KiB
                 mempool.total.used:                            706256.719 KiB

Iteration   2: 1291.802 ops/s
                 gc.alloc.rate:                                 1648.751 MB/sec
                 gc.alloc.rate.norm:                            1340586.631 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1584.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2967.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10404.250 KiB
                 mempool.Compressed Class Space.used:           3730.258 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18003.813 KiB
                 mempool.G1 Survivor Space.used:                198.789 KiB
                 mempool.Metaspace.used:                        32024.219 KiB
                 mempool.total.codeheap.used:                   14955.875 KiB
                 mempool.total.used:                            696624.953 KiB

Iteration   3: 1306.480 ops/s
                 gc.alloc.rate:                                 1667.744 MB/sec
                 gc.alloc.rate.norm:                            1340548.890 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2968.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10415.000 KiB
                 mempool.Compressed Class Space.used:           3730.258 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18023.453 KiB
                 mempool.G1 Survivor Space.used:                198.031 KiB
                 mempool.Metaspace.used:                        32029.500 KiB
                 mempool.total.codeheap.used:                   14948.750 KiB
                 mempool.total.used:                            696641.992 KiB

Iteration   4: 1016.223 ops/s
                 gc.alloc.rate:                                 1297.791 MB/sec
                 gc.alloc.rate.norm:                            1340552.588 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2970.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10430.000 KiB
                 mempool.Compressed Class Space.used:           3730.258 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18025.469 KiB
                 mempool.G1 Survivor Space.used:                202.672 KiB
                 mempool.Metaspace.used:                        32034.609 KiB
                 mempool.total.codeheap.used:                   14966.375 KiB
                 mempool.total.used:                            696671.383 KiB

Iteration   5: 1230.776 ops/s
                 gc.alloc.rate:                                 1546.058 MB/sec
                 gc.alloc.rate.norm:                            1371739.589 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1582.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3001.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10444.875 KiB
                 mempool.Compressed Class Space.used:           3730.766 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18039.578 KiB
                 mempool.G1 Survivor Space.used:                151.531 KiB
                 mempool.Metaspace.used:                        32042.750 KiB
                 mempool.total.codeheap.used:                   15028.125 KiB
                 mempool.total.used:                            696704.750 KiB


# Run progress: 91.67% complete, ETA 00:00:26
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 503.073 ops/s
# Warmup Iteration   2: 1013.993 ops/s
# Warmup Iteration   3: 1165.115 ops/s
# Warmup Iteration   4: 1010.945 ops/s
# Warmup Iteration   5: 1065.466 ops/s
Iteration   1: 1289.815 ops/s
                 gc.alloc.rate:                                 1644.509 MB/sec
                 gc.alloc.rate.norm:                            1340763.232 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       37.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2833.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10389.875 KiB
                 mempool.Compressed Class Space.used:           3730.898 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       17815.766 KiB
                 mempool.G1 Survivor Space.used:                8180.172 KiB
                 mempool.Metaspace.used:                        31954.602 KiB
                 mempool.total.codeheap.used:                   14788.125 KiB
                 mempool.total.used:                            703157.563 KiB

Iteration   2: 1290.865 ops/s
                 gc.alloc.rate:                                 1647.621 MB/sec
                 gc.alloc.rate.norm:                            1340604.186 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1606.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2951.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10426.750 KiB
                 mempool.Compressed Class Space.used:           3731.961 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17948.945 KiB
                 mempool.G1 Survivor Space.used:                427.469 KiB
                 mempool.Metaspace.used:                        31971.813 KiB
                 mempool.total.codeheap.used:                   14984.625 KiB
                 mempool.total.used:                            696776.813 KiB

Iteration   3: 1328.629 ops/s
                 gc.alloc.rate:                                 1697.421 MB/sec
                 gc.alloc.rate.norm:                            1340580.704 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2951.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10433.750 KiB
                 mempool.Compressed Class Space.used:           3731.961 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17982.695 KiB
                 mempool.G1 Survivor Space.used:                197.531 KiB
                 mempool.Metaspace.used:                        31975.328 KiB
                 mempool.total.codeheap.used:                   14932.750 KiB
                 mempool.total.used:                            696532.266 KiB

Iteration   4: 1258.307 ops/s
                 gc.alloc.rate:                                 1606.768 MB/sec
                 gc.alloc.rate.norm:                            1340581.369 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2953.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10449.875 KiB
                 mempool.Compressed Class Space.used:           3731.961 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18000.836 KiB
                 mempool.G1 Survivor Space.used:                197.531 KiB
                 mempool.Metaspace.used:                        31981.898 KiB
                 mempool.total.codeheap.used:                   14950.625 KiB
                 mempool.total.used:                            696574.852 KiB

Iteration   5: 1332.032 ops/s
                 gc.alloc.rate:                                 1654.367 MB/sec
                 gc.alloc.rate.norm:                            1369400.512 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2971.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10474.500 KiB
                 mempool.Compressed Class Space.used:           3732.469 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18012.305 KiB
                 mempool.G1 Survivor Space.used:                215.156 KiB
                 mempool.Metaspace.used:                        32000.836 KiB
                 mempool.total.codeheap.used:                   15009.250 KiB
                 mempool.total.used:                            696682.016 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1220.759 ±(99.9%) 165.890 ops/s [Average]
  (min, avg, max) = (848.389, 1220.759, 1375.161), stdev = 155.173
  CI (99.9%): [1054.869, 1386.648] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1551.081 ±(99.9%) 207.681 MB/sec [Average]
  (min, avg, max) = (1083.445, 1551.081, 1720.067), stdev = 194.265
  CI (99.9%): [1343.400, 1758.762] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1346467.936 ±(99.9%) 12954.923 B/op [Average]
  (min, avg, max) = (1340548.798, 1346467.936, 1371739.589), stdev = 12118.043
  CI (99.9%): [1333513.013, 1359422.859] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  78.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (3.000, 5.200, 6.000), stdev = 0.862
  CI (99.9%): [78.000, 78.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  251.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (9.000, 16.733, 38.000), stdev = 10.375
  CI (99.9%): [251.000, 251.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1606.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1547.250, 1572.342, 1606.125), stdev = 19.164
  CI (99.9%): [1606.125, 1606.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  3133.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2833.625, 2998.125, 3133.000), stdev = 81.070
  CI (99.9%): [3133.000, 3133.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  10811.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (10375.750, 10541.642, 10811.375), stdev = 173.846
  CI (99.9%): [10811.375, 10811.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3732.469 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3722.727, 3728.558, 3732.469), stdev = 3.682
  CI (99.9%): [3732.469, 3732.469] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (618496.000, 627029.333, 627712.000), stdev = 2375.361
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  18057.195 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8520.031, 17361.747, 18057.195), stdev = 2446.633
  CI (99.9%): [18057.195, 18057.195] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  9915.977 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (151.531, 2671.461, 9915.977), stdev = 4223.444
  CI (99.9%): [9915.977, 9915.977] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  32232.039 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (31954.602, 32074.179, 32232.039), stdev = 107.279
  CI (99.9%): [32232.039, 32232.039] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  15524.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (14788.125, 15112.108, 15524.000), stdev = 249.417
  CI (99.9%): [15524.000, 15524.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  706726.602 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (688194.563, 697977.387, 706726.602), stdev = 4494.869
  CI (99.9%): [706726.602, 706726.602] (assumes normal distribution)


# Run complete. Total time: 00:05:10

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)   Mode  Cnt        Score       Error   Units
PrinterBenchmark.serialize                                                  fixtures  thrpt   15     1990.710 ±   675.138   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  thrpt   15      976.763 ±   329.697  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  thrpt   15   521707.198 ±  2599.778    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  thrpt   15       51.000              counts
PrinterBenchmark.serialize:gc.time                                          fixtures  thrpt   15      394.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  thrpt   15     1666.750                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  thrpt   15     5499.500                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  thrpt   15    14582.000                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  thrpt   15     4336.828                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  thrpt   15    18347.344                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  thrpt   15    10457.070                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  thrpt   15    35173.836                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  thrpt   15    21684.625                 KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  thrpt   15   714915.516                 KiB
PrinterBenchmark.serialize                                                   flat128  thrpt   15    12151.033 ±  2220.464   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  thrpt   15     1558.099 ±   289.972  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  thrpt   15   134696.205 ±  1068.451    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  thrpt   15       76.000              counts
PrinterBenchmark.serialize:gc.time                                           flat128  thrpt   15      270.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  thrpt   15     1565.625                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  thrpt   15     2836.000                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  thrpt   15     8674.875                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  thrpt   15     3721.148                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  thrpt   15    15530.078                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  thrpt   15     8112.344                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  thrpt   15    31416.039                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  thrpt   15    13069.750                 KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  thrpt   15   698007.250                 KiB
PrinterBenchmark.serialize                                                  flat1024  thrpt   15     1444.030 ±   202.067   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  thrpt   15     1428.507 ±   196.304  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  thrpt   15  1045014.767 ± 11835.905    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  thrpt   15       71.000              counts
PrinterBenchmark.serialize:gc.time                                          flat1024  thrpt   15      173.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  thrpt   15     1606.750                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  thrpt   15     3701.750                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  thrpt   15    10056.125                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  thrpt   15     3728.398                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  thrpt   15    20252.289                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  thrpt   15     2338.883                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  thrpt   15    31754.492                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  thrpt   15    15135.125                 KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  thrpt   15   700620.945                 KiB
PrinterBenchmark.serialize                                                 nested128  thrpt   15     1220.759 ±   165.890   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  thrpt   15     1551.081 ±   207.681  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  thrpt   15  1346467.936 ± 12954.923    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  thrpt   15       78.000              counts
PrinterBenchmark.serialize:gc.time                                         nested128  thrpt   15      251.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  thrpt   15     1606.125                 KiB
