# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 16431.852 ±(99.9%) 3581.446 us/op
# Warmup Iteration   2: 12994.718 ±(99.9%) 3823.692 us/op
# Warmup Iteration   3: 7203.602 ±(99.9%) 1315.018 us/op
# Warmup Iteration   4: 6695.870 ±(99.9%) 1099.760 us/op
# Warmup Iteration   5: 4546.291 ±(99.9%) 542.177 us/op
                 mempool.total.used:                            683434.367 KiB
                 p0.00:                                         1140.736 us/op
                 p0.50:                                         1587.200 us/op
                 p0.90:                                         2634.547 us/op
                 p0.95:                                         2997.453 us/op
                 p0.99:                                         4412.211 us/op
                 p0.999:                                        10302.292 us/op
                 p0.9999:                                       10600.448 us/op
                 p1.00:                                         10600.448 us/op

Iteration   4: 1659.511 ±(99.9%) 49.285 us/op
                 gc.alloc.rate:                                 593.256 MB/sec
                 gc.alloc.rate.norm:                            1036043.249 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1604.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2704.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8844.375 KiB
                 mempool.Compressed Class Space.used:           3144.281 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       14250.781 KiB
                 mempool.G1 Survivor Space.used:                7011.422 KiB
                 mempool.Metaspace.used:                        29847.813 KiB
                 mempool.total.codeheap.used:                   13154.125 KiB
                 mempool.total.used:                            691024.422 KiB
                 p0.00:                                         1171.456 us/op
                 p0.50:                                         1513.472 us/op
                 p0.90:                                         2187.264 us/op
                 p0.95:                                         2544.640 us/op
                 p0.99:                                         3288.678 us/op
                 p0.999:                                        8594.924 us/op
                 p0.9999:                                       8667.136 us/op
                 p1.00:                                         8667.136 us/op

Iteration   5: 1641.852 ±(99.9%) 45.812 us/op
                 gc.alloc.rate:                                 596.427 MB/sec
                 gc.alloc.rate.norm:                            1046261.772 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1569.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2746.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8875.125 KiB
                 mempool.Compressed Class Space.used:           3144.281 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14489.133 KiB
                 mempool.G1 Survivor Space.used:                1379.102 KiB
                 mempool.Metaspace.used:                        29859.391 KiB
                 mempool.total.codeheap.used:                   13190.625 KiB
                 mempool.total.used:                            689774.531 KiB
                 p0.00:                                         1144.832 us/op
                 p0.50:                                         1482.752 us/op
                 p0.90:                                         2260.173 us/op
                 p0.95:                                         2592.768 us/op
                 p0.99:                                         3453.993 us/op
                 p0.999:                                        5586.354 us/op
                 p0.9999:                                       5906.432 us/op
                 p1.00:                                         5906.432 us/op


# Run progress: 58.33% complete, ETA 00:02:00
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 4144.441 ±(99.9%) 1319.324 us/op
# Warmup Iteration   2: 2149.199 ±(99.9%) 162.652 us/op
# Warmup Iteration   3: 1736.405 ±(99.9%) 69.066 us/op
# Warmup Iteration   4: 1757.270 ±(99.9%) 89.524 us/op
# Warmup Iteration   5: 1759.975 ±(99.9%) 75.953 us/op
Iteration   1: 1752.125 ±(99.9%) 53.976 us/op
                 gc.alloc.rate:                                 561.818 MB/sec
                 gc.alloc.rate.norm:                            1036092.818 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1604.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2657.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8325.250 KiB
                 mempool.Compressed Class Space.used:           3146.000 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8833.984 KiB
                 mempool.G1 Survivor Space.used:                6428.313 KiB
                 mempool.Metaspace.used:                        29775.344 KiB
                 mempool.total.codeheap.used:                   12587.375 KiB
                 mempool.total.used:                            682339.016 KiB
                 p0.00:                                         1204.224 us/op
                 p0.50:                                         1544.192 us/op
                 p0.90:                                         2433.024 us/op
                 p0.95:                                         2828.288 us/op
                 p0.99:                                         3689.472 us/op
                 p0.999:                                        7296.287 us/op
                 p0.9999:                                       7405.568 us/op
                 p1.00:                                         7405.568 us/op

Iteration   2: 1710.222 ±(99.9%) 51.343 us/op
                 gc.alloc.rate:                                 575.803 MB/sec
                 gc.alloc.rate.norm:                            1036037.092 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2666.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8351.125 KiB
                 mempool.Compressed Class Space.used:           3147.063 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8833.984 KiB
                 mempool.G1 Survivor Space.used:                6426.688 KiB
                 mempool.Metaspace.used:                        29784.531 KiB
                 mempool.total.codeheap.used:                   12579.875 KiB
                 mempool.total.used:                            682340.141 KiB
                 p0.00:                                         1218.560 us/op
                 p0.50:                                         1514.496 us/op
                 p0.90:                                         2322.432 us/op
                 p0.95:                                         2646.016 us/op
                 p0.99:                                         3770.737 us/op
                 p0.999:                                        7437.976 us/op
                 p0.9999:                                       8044.544 us/op
                 p1.00:                                         8044.544 us/op

Iteration   3: 2010.605 ±(99.9%) 84.154 us/op
                 gc.alloc.rate:                                 489.677 MB/sec
                 gc.alloc.rate.norm:                            1036075.115 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1614.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2777.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8358.375 KiB
                 mempool.Compressed Class Space.used:           3147.063 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       10528.328 KiB
                 mempool.G1 Survivor Space.used:                6477.852 KiB
                 mempool.Metaspace.used:                        29786.727 KiB
                 mempool.total.codeheap.used:                   12749.625 KiB
                 mempool.total.used:                            684257.594 KiB
                 p0.00:                                         1222.656 us/op
                 p0.50:                                         1808.384 us/op
                 p0.90:                                         2895.872 us/op
                 p0.95:                                         3473.408 us/op
                 p0.99:                                         4677.632 us/op
                 p0.999:                                        12566.528 us/op
                 p0.9999:                                       12566.528 us/op
                 p1.00:                                         12566.528 us/op

Iteration   4: 2339.968 ±(99.9%) 94.018 us/op
                 gc.alloc.rate:                                 420.662 MB/sec
                 gc.alloc.rate.norm:                            1036043.151 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1584.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2837.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8378.375 KiB
                 mempool.Compressed Class Space.used:           3147.063 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       14745.313 KiB
                 mempool.G1 Survivor Space.used:                4959.531 KiB
                 mempool.Metaspace.used:                        29792.125 KiB
                 mempool.total.codeheap.used:                   12800.375 KiB
                 mempool.total.used:                            692132.406 KiB
                 p0.00:                                         1368.064 us/op
                 p0.50:                                         2179.072 us/op
                 p0.90:                                         3159.654 us/op
                 p0.95:                                         3814.605 us/op
                 p0.99:                                         5294.490 us/op
                 p0.999:                                        11681.792 us/op
                 p0.9999:                                       11681.792 us/op
                 p1.00:                                         11681.792 us/op

Iteration   5: 2828.193 ±(99.9%) 164.517 us/op
                 gc.alloc.rate:                                 343.710 MB/sec
                 gc.alloc.rate.norm:                            1053831.167 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       2.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2853.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8393.750 KiB
                 mempool.Compressed Class Space.used:           3147.063 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14762.414 KiB
                 mempool.G1 Survivor Space.used:                1024.000 KiB
                 mempool.Metaspace.used:                        29799.945 KiB
                 mempool.total.codeheap.used:                   12813.250 KiB
                 mempool.total.used:                            689258.672 KiB
                 p0.00:                                         1384.448 us/op
                 p0.50:                                         2535.424 us/op
                 p0.90:                                         4299.162 us/op
                 p0.95:                                         5056.102 us/op
                 p0.99:                                         7182.418 us/op
                 p0.999:                                        16908.288 us/op
                 p0.9999:                                       16908.288 us/op
                 p1.00:                                         16908.288 us/op


# Run progress: 66.67% complete, ETA 00:01:36
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 3379.621 ±(99.9%) 407.895 us/op
# Warmup Iteration   2: 2439.078 ±(99.9%) 196.635 us/op
# Warmup Iteration   3: 2728.145 ±(99.9%) 210.171 us/op
# Warmup Iteration   4: 3914.244 ±(99.9%) 404.619 us/op
# Warmup Iteration   5: 3091.115 ±(99.9%) 216.555 us/op
Iteration   1: 2655.624 ±(99.9%) 212.223 us/op
                 gc.alloc.rate:                                 369.866 MB/sec
                 gc.alloc.rate.norm:                            1036298.395 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2496.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8805.125 KiB
                 mempool.Compressed Class Space.used:           3143.234 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8990.344 KiB
                 mempool.G1 Survivor Space.used:                6577.648 KiB
                 mempool.Metaspace.used:                        29872.398 KiB
                 mempool.total.codeheap.used:                   12868.000 KiB
                 mempool.total.used:                            684043.625 KiB
                 p0.00:                                         1339.392 us/op
                 p0.50:                                         2338.816 us/op
                 p0.90:                                         3845.325 us/op
                 p0.95:                                         4939.776 us/op
                 p0.99:                                         8448.246 us/op
                 p0.999:                                        36831.232 us/op
                 p0.9999:                                       36831.232 us/op
                 p1.00:                                         36831.232 us/op

Iteration   2: 2851.808 ±(99.9%) 143.007 us/op
                 gc.alloc.rate:                                 345.075 MB/sec
                 gc.alloc.rate.norm:                            1036239.909 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1603.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2567.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8838.875 KiB
                 mempool.Compressed Class Space.used:           3144.297 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8990.344 KiB
                 mempool.G1 Survivor Space.used:                6286.930 KiB
                 mempool.Metaspace.used:                        29881.430 KiB
                 mempool.total.codeheap.used:                   13008.875 KiB
                 mempool.total.used:                            683903.875 KiB
                 p0.00:                                         1343.488 us/op
                 p0.50:                                         2621.440 us/op
                 p0.90:                                         4236.902 us/op
                 p0.95:                                         5123.277 us/op
                 p0.99:                                         7302.349 us/op
                 p0.999:                                        11534.336 us/op
                 p0.9999:                                       11534.336 us/op
                 p1.00:                                         11534.336 us/op

Iteration   3: 2228.984 ±(99.9%) 96.898 us/op
                 gc.alloc.rate:                                 441.603 MB/sec
                 gc.alloc.rate.norm:                            1036116.844 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1606.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2628.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8845.125 KiB
                 mempool.Compressed Class Space.used:           3144.297 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8990.344 KiB
                 mempool.G1 Survivor Space.used:                6863.531 KiB
                 mempool.Metaspace.used:                        29883.625 KiB
                 mempool.total.codeheap.used:                   13079.625 KiB
                 mempool.total.used:                            683529.422 KiB
                 p0.00:                                         1327.104 us/op
                 p0.50:                                         2071.552 us/op
                 p0.90:                                         3100.262 us/op
                 p0.95:                                         3525.837 us/op
                 p0.99:                                         5455.380 us/op
                 p0.999:                                        12386.304 us/op
                 p0.9999:                                       12386.304 us/op
                 p1.00:                                         12386.304 us/op

Iteration   4: 2164.548 ±(99.9%) 93.851 us/op
                 gc.alloc.rate:                                 454.611 MB/sec
                 gc.alloc.rate.norm:                            1036100.517 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2636.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8849.750 KiB
                 mempool.Compressed Class Space.used:           3144.297 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8990.344 KiB
                 mempool.G1 Survivor Space.used:                6863.531 KiB
                 mempool.Metaspace.used:                        29885.266 KiB
                 mempool.total.codeheap.used:                   13048.375 KiB
                 mempool.total.used:                            683499.813 KiB
                 p0.00:                                         1292.288 us/op
                 p0.50:                                         1978.368 us/op
                 p0.90:                                         3008.102 us/op
                 p0.95:                                         3548.774 us/op
                 p0.99:                                         5232.394 us/op
                 p0.999:                                        11501.568 us/op
                 p0.9999:                                       11501.568 us/op
                 p1.00:                                         11501.568 us/op

Iteration   5: 2119.951 ±(99.9%) 102.342 us/op
                 gc.alloc.rate:                                 463.296 MB/sec
                 gc.alloc.rate.norm:                            1049434.063 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2707.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8880.500 KiB
                 mempool.Compressed Class Space.used:           3144.297 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       10729.164 KiB
                 mempool.G1 Survivor Space.used:                6725.500 KiB
                 mempool.Metaspace.used:                        29897.219 KiB
                 mempool.total.codeheap.used:                   13174.875 KiB
                 mempool.total.used:                            685239.055 KiB
                 p0.00:                                         1200.128 us/op
                 p0.50:                                         1907.712 us/op
                 p0.90:                                         3001.958 us/op
                 p0.95:                                         3615.334 us/op
                 p0.99:                                         5976.228 us/op
                 p0.999:                                        12419.072 us/op
                 p0.9999:                                       12419.072 us/op
                 p1.00:                                         12419.072 us/op



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  N = 14812
  mean =   2029.643 ±(99.9%) 25.767 us/op

  Histogram, us/op:
    [    0.000,  2500.000) = 11867 
    [ 2500.000,  5000.000) = 2753 
    [ 5000.000,  7500.000) = 141 
    [ 7500.000, 10000.000) = 37 
    [10000.000, 12500.000) = 8 
    [12500.000, 15000.000) = 2 
    [15000.000, 17500.000) = 2 
    [17500.000, 20000.000) = 1 
    [20000.000, 22500.000) = 0 
    [22500.000, 25000.000) = 0 
    [25000.000, 27500.000) = 0 
    [27500.000, 30000.000) = 0 
    [30000.000, 32500.000) = 0 
    [32500.000, 35000.000) = 0 
    [35000.000, 37500.000) = 1 

  Percentiles, us/op:
      p(0.0000) =   1140.736 us/op
     p(50.0000) =   1779.712 us/op
     p(90.0000) =   2960.179 us/op
     p(95.0000) =   3552.666 us/op
     p(99.0000) =   5406.720 us/op
     p(99.9000) =   9997.976 us/op
     p(99.9900) =  27841.626 us/op
     p(99.9990) =  36831.232 us/op
     p(99.9999) =  36831.232 us/op
    p(100.0000) =  36831.232 us/op

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  484.446 ±(99.9%) 95.458 MB/sec [Average]
  (min, avg, max) = (343.710, 484.446, 596.427), stdev = 89.292
  CI (99.9%): [388.988, 579.905] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1038863.667 ±(99.9%) 6266.030 B/op [Average]
  (min, avg, max) = (1036037.092, 1038863.667, 1053831.167), stdev = 5861.249
  CI (99.9%): [1032597.636, 1045129.697] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  24.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.600, 2.000), stdev = 0.507
  CI (99.9%): [24.000, 24.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  136.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (2.000, 9.067, 13.000), stdev = 3.411
  CI (99.9%): [136.000, 136.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1614.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1561.875, 1587.058, 1614.125), stdev = 20.113
  CI (99.9%): [1614.125, 1614.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2853.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2496.500, 2671.833, 2853.750), stdev = 101.547
  CI (99.9%): [2853.750, 2853.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  8880.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8325.250, 8681.125, 8880.500), stdev = 235.305
  CI (99.9%): [8880.500, 8880.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3147.063 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3143.219, 3145.001, 3147.063), stdev = 1.423
  CI (99.9%): [3147.063, 3147.063] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 623001.600, 627712.000), stdev = 2347.874
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  14762.414 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8765.867, 10628.805, 14762.414), stdev = 2530.753
  CI (99.9%): [14762.414, 14762.414] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  7011.422 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1024.000, 5803.123, 7011.422), stdev = 1931.053
  CI (99.9%): [7011.422, 7011.422] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29897.219 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29775.344, 29839.328, 29897.219), stdev = 41.828
  CI (99.9%): [29897.219, 29897.219] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13190.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12579.875, 12940.017, 13190.625), stdev = 199.700
  CI (99.9%): [13190.625, 13190.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  692132.406 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (682339.016, 685357.874, 692132.406), stdev = 3376.847
  CI (99.9%): [692132.406, 692132.406] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:13
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 5015.726 ±(99.9%) 556.194 us/op
# Warmup Iteration   2: 3519.574 ±(99.9%) 207.521 us/op
# Warmup Iteration   3: 2270.081 ±(99.9%) 131.221 us/op
# Warmup Iteration   4: 2404.633 ±(99.9%) 119.662 us/op
# Warmup Iteration   5: 2121.993 ±(99.9%) 89.457 us/op
Iteration   1: 2112.574 ±(99.9%) 68.064 us/op
                 gc.alloc.rate:                                 599.600 MB/sec
                 gc.alloc.rate.norm:                            1332683.622 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2389.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9370.375 KiB
                 mempool.Compressed Class Space.used:           3147.102 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8708.156 KiB
                 mempool.G1 Survivor Space.used:                6570.656 KiB
                 mempool.Metaspace.used:                        29915.117 KiB
                 mempool.total.codeheap.used:                   13328.250 KiB
                 mempool.total.used:                            683237.281 KiB
                 p0.00:                                         1488.896 us/op
                 p0.50:                                         1923.072 us/op
                 p0.90:                                         2797.568 us/op
                 p0.95:                                         3202.867 us/op
                 p0.99:                                         4394.271 us/op
                 p0.999:                                        9142.272 us/op
                 p0.9999:                                       9142.272 us/op
                 p1.00:                                         9142.272 us/op

Iteration   2: 2120.135 ±(99.9%) 75.405 us/op
                 gc.alloc.rate:                                 597.552 MB/sec
                 gc.alloc.rate.norm:                            1332652.982 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2414.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9406.250 KiB
                 mempool.Compressed Class Space.used:           3148.164 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8708.156 KiB
                 mempool.G1 Survivor Space.used:                6837.359 KiB
                 mempool.Metaspace.used:                        29923.984 KiB
                 mempool.total.codeheap.used:                   13389.000 KiB
                 mempool.total.used:                            683574.664 KiB
                 p0.00:                                         1449.984 us/op
                 p0.50:                                         1931.264 us/op
                 p0.90:                                         2797.568 us/op
                 p0.95:                                         3170.304 us/op
                 p0.99:                                         4102.144 us/op
                 p0.999:                                        12238.848 us/op
                 p0.9999:                                       12238.848 us/op
                 p1.00:                                         12238.848 us/op

Iteration   3: 2333.170 ±(99.9%) 88.010 us/op
                 gc.alloc.rate:                                 542.177 MB/sec
                 gc.alloc.rate.norm:                            1332637.600 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2431.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9412.500 KiB
                 mempool.Compressed Class Space.used:           3148.164 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8708.156 KiB
                 mempool.G1 Survivor Space.used:                6589.602 KiB
                 mempool.Metaspace.used:                        29926.180 KiB
                 mempool.total.codeheap.used:                   13409.875 KiB
                 mempool.total.used:                            683349.977 KiB
                 p0.00:                                         1505.280 us/op
                 p0.50:                                         2082.816 us/op
                 p0.90:                                         3337.830 us/op
                 p0.95:                                         3821.568 us/op
                 p0.99:                                         5166.531 us/op
                 p0.999:                                        8503.296 us/op
                 p0.9999:                                       8503.296 us/op
                 p1.00:                                         8503.296 us/op

Iteration   4: 3408.688 ±(99.9%) 417.025 us/op
                 gc.alloc.rate:                                 371.612 MB/sec
                 gc.alloc.rate.norm:                            1332789.586 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1572.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2451.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9426.125 KiB
                 mempool.Compressed Class Space.used:           3148.164 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8708.156 KiB
                 mempool.G1 Survivor Space.used:                6752.242 KiB
                 mempool.Metaspace.used:                        29929.086 KiB
                 mempool.total.codeheap.used:                   13449.250 KiB
                 mempool.total.used:                            683554.898 KiB
                 p0.00:                                         1693.696 us/op
                 p0.50:                                         2877.440 us/op
                 p0.90:                                         4526.080 us/op
                 p0.95:                                         5295.718 us/op
                 p0.99:                                         20910.899 us/op
                 p0.999:                                        42795.008 us/op
                 p0.9999:                                       42795.008 us/op
                 p1.00:                                         42795.008 us/op

Iteration   5: 3506.144 ±(99.9%) 509.639 us/op
                 gc.alloc.rate:                                 341.691 MB/sec
                 gc.alloc.rate.norm:                            1366267.371 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1602.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2525.000 KiB
