# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 252.172 ops/s
# Warmup Iteration   2: 210.283 ops/s
# Warmup Iteration   3: 253.050 ops/s
# Warmup Iteration   4: 341.077 ops/s
# Warmup Iteration   5: 442.038 ops/s
  3369.555 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3331.102, 3351.881, 3369.555), stdev = 15.727
  CI (99.9%): [3369.555, 3369.555] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (627712.000, 627712.000, 627712.000), stdev = 0.001
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  16575.031 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (15522.328, 16049.396, 16575.031), stdev = 378.793
  CI (99.9%): [16575.031, 16575.031] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  5625.688 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (183.844, 955.708, 5625.688), stdev = 1317.729
  CI (99.9%): [5625.688, 5625.688] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  30610.633 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (30422.367, 30516.662, 30610.633), stdev = 63.918
  CI (99.9%): [30610.633, 30610.633] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  14084.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (13540.625, 13881.833, 14084.750), stdev = 168.151
  CI (99.9%): [14084.750, 14084.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  696154.109 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (691253.305, 692467.481, 696154.109), stdev = 1125.689
  CI (99.9%): [696154.109, 696154.109] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:13
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 243.614 ops/s
# Warmup Iteration   2: 578.525 ops/s
# Warmup Iteration   3: 803.022 ops/s
# Warmup Iteration   4: 820.289 ops/s
# Warmup Iteration   5: 854.845 ops/s
Iteration   1: 854.574 ops/s
                 gc.alloc.rate:                                 1091.347 MB/sec
                 gc.alloc.rate.norm:                            1340779.641 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       26.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1570.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2640.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9666.000 KiB
                 mempool.Compressed Class Space.used:           3337.898 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8549.094 KiB
                 mempool.G1 Survivor Space.used:                7839.688 KiB
                 mempool.Metaspace.used:                        30571.867 KiB
                 mempool.total.codeheap.used:                   13877.500 KiB
                 mempool.total.used:                            684720.047 KiB

Iteration   2: 825.618 ops/s
                 gc.alloc.rate:                                 1054.529 MB/sec
                 gc.alloc.rate.norm:                            1340723.156 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       28.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1595.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2705.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9702.500 KiB
                 mempool.Compressed Class Space.used:           3338.961 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       15160.203 KiB
                 mempool.G1 Survivor Space.used:                7842.125 KiB
                 mempool.Metaspace.used:                        30586.945 KiB
                 mempool.total.codeheap.used:                   14003.875 KiB
                 mempool.total.used:                            693524.109 KiB

Iteration   3: 848.700 ops/s
                 gc.alloc.rate:                                 1083.396 MB/sec
                 gc.alloc.rate.norm:                            1340573.237 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1576.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2738.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9719.875 KiB
                 mempool.Compressed Class Space.used:           3338.961 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16065.102 KiB
                 mempool.G1 Survivor Space.used:                1056.641 KiB
                 mempool.Metaspace.used:                        30595.672 KiB
                 mempool.total.codeheap.used:                   14035.000 KiB
                 mempool.total.used:                            692803.375 KiB

Iteration   4: 672.016 ops/s
                 gc.alloc.rate:                                 857.530 MB/sec
                 gc.alloc.rate.norm:                            1340559.917 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2742.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9740.000 KiB
                 mempool.Compressed Class Space.used:           3338.961 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16073.164 KiB
                 mempool.G1 Survivor Space.used:                146.781 KiB
                 mempool.Metaspace.used:                        30603.359 KiB
                 mempool.total.codeheap.used:                   14041.125 KiB
                 mempool.total.used:                            691915.391 KiB

Iteration   5: 498.137 ops/s
                 gc.alloc.rate:                                 623.237 MB/sec
                 gc.alloc.rate.norm:                            1379139.131 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       4.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1571.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2764.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9758.250 KiB
                 mempool.Compressed Class Space.used:           3339.469 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16088.773 KiB
                 mempool.G1 Survivor Space.used:                100.859 KiB
                 mempool.Metaspace.used:                        30608.492 KiB
                 mempool.total.codeheap.used:                   14094.500 KiB
                 mempool.total.used:                            691944.094 KiB


# Run progress: 83.33% complete, ETA 00:00:49
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 230.008 ops/s
# Warmup Iteration   2: 450.226 ops/s
# Warmup Iteration   3: 608.611 ops/s
# Warmup Iteration   4: 628.357 ops/s
# Warmup Iteration   5: 452.813 ops/s
Iteration   1: 532.625 ops/s
                 gc.alloc.rate:                                 679.694 MB/sec
                 gc.alloc.rate.norm:                            1340830.080 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1572.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2588.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9740.875 KiB
                 mempool.Compressed Class Space.used:           3331.531 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8535.109 KiB
                 mempool.G1 Survivor Space.used:                7822.844 KiB
                 mempool.Metaspace.used:                        30616.578 KiB
                 mempool.total.codeheap.used:                   13902.375 KiB
                 mempool.total.used:                            684752.438 KiB

Iteration   2: 454.153 ops/s
                 gc.alloc.rate:                                 580.330 MB/sec
                 gc.alloc.rate.norm:                            1340823.860 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2618.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9774.375 KiB
                 mempool.Compressed Class Space.used:           3332.594 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8535.109 KiB
                 mempool.G1 Survivor Space.used:                7822.844 KiB
                 mempool.Metaspace.used:                        30631.906 KiB
                 mempool.total.codeheap.used:                   13958.750 KiB
                 mempool.total.used:                            684825.203 KiB

Iteration   3: 507.629 ops/s
                 gc.alloc.rate:                                 647.468 MB/sec
                 gc.alloc.rate.norm:                            1340782.297 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1558.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2622.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9785.875 KiB
                 mempool.Compressed Class Space.used:           3332.594 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8535.109 KiB
                 mempool.G1 Survivor Space.used:                7821.875 KiB
                 mempool.Metaspace.used:                        30640.008 KiB
                 mempool.total.codeheap.used:                   13967.500 KiB
                 mempool.total.used:                            684841.086 KiB

Iteration   4: 466.958 ops/s
                 gc.alloc.rate:                                 596.327 MB/sec
                 gc.alloc.rate.norm:                            1340754.361 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1603.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2684.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9806.000 KiB
                 mempool.Compressed Class Space.used:           3332.594 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       10679.984 KiB
                 mempool.G1 Survivor Space.used:                7841.406 KiB
                 mempool.Metaspace.used:                        30648.898 KiB
                 mempool.total.codeheap.used:                   14093.625 KiB
                 mempool.total.used:                            687140.508 KiB

Iteration   5: 508.486 ops/s
                 gc.alloc.rate:                                 628.401 MB/sec
                 gc.alloc.rate.norm:                            1378461.963 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1578.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2758.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9831.250 KiB
                 mempool.Compressed Class Space.used:           3333.102 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15850.266 KiB
                 mempool.G1 Survivor Space.used:                5611.227 KiB
                 mempool.Metaspace.used:                        30654.750 KiB
                 mempool.total.codeheap.used:                   14168.875 KiB
                 mempool.total.used:                            697330.219 KiB


# Run progress: 91.67% complete, ETA 00:00:24
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 187.186 ops/s
# Warmup Iteration   2: 277.618 ops/s
# Warmup Iteration   3: 637.183 ops/s
# Warmup Iteration   4: 542.682 ops/s
# Warmup Iteration   5: 590.928 ops/s
Iteration   1: 580.831 ops/s
                 gc.alloc.rate:                                 740.335 MB/sec
                 gc.alloc.rate.norm:                            1337702.106 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       22.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1580.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2738.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10252.750 KiB
                 mempool.Compressed Class Space.used:           3342.852 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8587.727 KiB
                 mempool.G1 Survivor Space.used:                7851.742 KiB
                 mempool.Metaspace.used:                        30724.109 KiB
                 mempool.total.codeheap.used:                   14571.750 KiB
                 mempool.total.used:                            686646.180 KiB

Iteration   2: 757.238 ops/s
                 gc.alloc.rate:                                 964.946 MB/sec
                 gc.alloc.rate.norm:                            1337549.197 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2754.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10286.250 KiB
                 mempool.Compressed Class Space.used:           3343.914 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8587.727 KiB
                 mempool.G1 Survivor Space.used:                7851.742 KiB
                 mempool.Metaspace.used:                        30739.414 KiB
                 mempool.total.codeheap.used:                   14606.250 KiB
                 mempool.total.used:                            685673.047 KiB

Iteration   3: 790.990 ops/s
                 gc.alloc.rate:                                 1008.319 MB/sec
                 gc.alloc.rate.norm:                            1337532.050 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1604.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2836.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10300.375 KiB
                 mempool.Compressed Class Space.used:           3343.914 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       10721.078 KiB
                 mempool.G1 Survivor Space.used:                7825.344 KiB
                 mempool.Metaspace.used:                        30747.516 KiB
                 mempool.total.codeheap.used:                   14740.750 KiB
                 mempool.total.used:                            687922.602 KiB

Iteration   4: 816.545 ops/s
                 gc.alloc.rate:                                 1040.185 MB/sec
                 gc.alloc.rate.norm:                            1337435.708 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2846.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10317.750 KiB
                 mempool.Compressed Class Space.used:           3343.914 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16247.875 KiB
                 mempool.G1 Survivor Space.used:                5620.578 KiB
                 mempool.Metaspace.used:                        30755.203 KiB
                 mempool.total.codeheap.used:                   14728.625 KiB
                 mempool.total.used:                            698408.195 KiB

Iteration   5: 829.823 ops/s
                 gc.alloc.rate:                                 1040.067 MB/sec
                 gc.alloc.rate.norm:                            1360492.597 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2854.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10334.750 KiB
                 mempool.Compressed Class Space.used:           3344.422 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16273.625 KiB
                 mempool.G1 Survivor Space.used:                140.063 KiB
                 mempool.Metaspace.used:                        30759.914 KiB
                 mempool.total.codeheap.used:                   14754.750 KiB
                 mempool.total.used:                            692984.773 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  662.955 ±(99.9%) 170.326 ops/s [Average]
  (min, avg, max) = (454.153, 662.955, 854.574), stdev = 159.323
  CI (99.9%): [492.629, 833.281] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  842.407 ±(99.9%) 218.340 MB/sec [Average]
  (min, avg, max) = (580.330, 842.407, 1091.347), stdev = 204.235
  CI (99.9%): [624.067, 1060.747] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1346275.953 ±(99.9%) 15302.890 B/op [Average]
  (min, avg, max) = (1337435.708, 1346275.953, 1379139.131), stdev = 14314.333
  CI (99.9%): [1330973.063, 1361578.843] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  42.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 2.800, 4.000), stdev = 0.775
  CI (99.9%): [42.000, 42.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  223.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (4.000, 14.867, 28.000), stdev = 7.511
  CI (99.9%): [223.000, 223.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1604.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1558.750, 1575.575, 1604.250), stdev = 14.712
  CI (99.9%): [1604.250, 1604.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2854.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2588.875, 2726.317, 2854.875), stdev = 83.473
  CI (99.9%): [2854.875, 2854.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  10334.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (9666.000, 9934.458, 10334.750), stdev = 269.818
  CI (99.9%): [10334.750, 10334.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3344.422 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3331.531, 3338.379, 3344.422), stdev = 4.826
  CI (99.9%): [3344.422, 3344.422] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (620544.000, 623616.000, 627712.000), stdev = 3504.757
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  16273.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8535.109, 12299.330, 16273.625), stdev = 3627.278
  CI (99.9%): [16273.625, 16273.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  7851.742 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (100.859, 5546.384, 7851.742), stdev = 3331.317
  CI (99.9%): [7851.742, 7851.742] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  30759.914 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (30571.867, 30658.976, 30759.914), stdev = 67.313
  CI (99.9%): [30759.914, 30759.914] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  14754.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (13877.500, 14236.350, 14754.750), stdev = 336.177
  CI (99.9%): [14754.750, 14754.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  698408.195 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (684720.047, 689695.418, 698408.195), stdev = 4712.781
  CI (99.9%): [698408.195, 698408.195] (assumes normal distribution)


# Run complete. Total time: 00:04:59

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)   Mode  Cnt        Score       Error   Units
PrinterBenchmark.serialize                                                  fixtures  thrpt   15     1286.081 ±   367.745   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  thrpt   15      634.537 ±   179.404  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  thrpt   15   520784.064 ±  1897.065    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  thrpt   15       32.000              counts
PrinterBenchmark.serialize:gc.time                                          fixtures  thrpt   15      283.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  thrpt   15     1654.875                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  thrpt   15     5042.500                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  thrpt   15    12203.000                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  thrpt   15     3832.539                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  thrpt   15   620544.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  thrpt   15    10940.789                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  thrpt   15     8362.125                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  thrpt   15    33288.813                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  thrpt   15    18645.875                 KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  thrpt   15   695190.570                 KiB
PrinterBenchmark.serialize                                                   flat128  thrpt   15     8344.599 ±  1337.317   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  thrpt   15     1069.010 ±   167.552  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  thrpt   15   134634.001 ±  1073.862    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  thrpt   15       53.000              counts
PrinterBenchmark.serialize:gc.time                                           flat128  thrpt   15      233.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  thrpt   15     1562.750                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  thrpt   15     2472.250                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  thrpt   15     8043.125                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  thrpt   15     3374.406                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  thrpt   15    15057.852                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  thrpt   15     6896.563                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  thrpt   15    30116.922                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  thrpt   15    12066.125                 KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  thrpt   15   694423.172                 KiB
PrinterBenchmark.serialize                                                  flat1024  thrpt   15      944.433 ±   186.112   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  thrpt   15      929.828 ±   182.755  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  thrpt   15  1038266.191 ±  5612.580    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  thrpt   15       47.000              counts
PrinterBenchmark.serialize:gc.time                                          flat1024  thrpt   15      111.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  thrpt   15     1606.875                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  thrpt   15     2983.125                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  thrpt   15     9538.250                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  thrpt   15     3369.555                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  thrpt   15    16575.031                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  thrpt   15     5625.688                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  thrpt   15    30610.633                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  thrpt   15    14084.750                 KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  thrpt   15   696154.109                 KiB
PrinterBenchmark.serialize                                                 nested128  thrpt   15      662.955 ±   170.326   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  thrpt   15      842.407 ±   218.340  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  thrpt   15  1346275.953 ± 15302.890    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  thrpt   15       42.000              counts
PrinterBenchmark.serialize:gc.time                                         nested128  thrpt   15      223.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  thrpt   15     1604.250                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used   nested128  thrpt   15     2854.875                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used       nested128  thrpt   15    10334.750                 KiB
