# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 573.924 ops/s
# Warmup Iteration   2: 915.355 ops/s
# Warmup Iteration   3: 1100.079 ops/s
# Warmup Iteration   4: 1294.216 ops/s
# Warmup Iteration   5: 1311.552 ops/s
Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  4413.422 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (4251.977, 4331.480, 4413.422), stdev = 67.592
  CI (99.9%): [4413.422, 4413.422] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (625664.000, 627575.467, 627712.000), stdev = 528.791
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  26380.898 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (24513.375, 26086.268, 26380.898), stdev = 469.319
  CI (99.9%): [26380.898, 26380.898] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  4177.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (710.570, 1405.891, 4177.250), stdev = 1047.405
  CI (99.9%): [4177.250, 4177.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  34064.273 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (33484.641, 33751.955, 34064.273), stdev = 227.572
  CI (99.9%): [34064.273, 34064.273] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  16241.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (15458.500, 15842.667, 16241.375), stdev = 274.505
  CI (99.9%): [16241.375, 16241.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  710901.164 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (708132.422, 708993.727, 710901.164), stdev = 832.641
  CI (99.9%): [710901.164, 710901.164] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = nested128)

# Run progress: 75.00% complete, ETA 00:01:31
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 774.639 ops/s
# Warmup Iteration   2: 1269.795 ops/s
# Warmup Iteration   3: 1418.898 ops/s
# Warmup Iteration   4: 1403.538 ops/s
# Warmup Iteration   5: 1463.080 ops/s
Iteration   1: 1282.228 ops/s
                 gc.alloc.rate:                                 1629.593 MB/sec
                 gc.alloc.rate.norm:                            1340686.657 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1611.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3319.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11055.000 KiB
                 mempool.Compressed Class Space.used:           4441.445 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       22216.359 KiB
                 mempool.G1 Survivor Space.used:                2249.195 KiB
                 mempool.Metaspace.used:                        34394.523 KiB
                 mempool.total.codeheap.used:                   15986.000 KiB
                 mempool.total.used:                            706999.523 KiB

Iteration   2: 1303.983 ops/s
                 gc.alloc.rate:                                 1664.848 MB/sec
                 gc.alloc.rate.norm:                            1340557.189 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1553.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3323.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11097.750 KiB
                 mempool.Compressed Class Space.used:           4442.508 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       22222.406 KiB
                 mempool.G1 Survivor Space.used:                345.273 KiB
                 mempool.Metaspace.used:                        34417.203 KiB
                 mempool.total.codeheap.used:                   15974.625 KiB
                 mempool.total.used:                            705114.016 KiB

Iteration   3: 1271.619 ops/s
                 gc.alloc.rate:                                 1622.056 MB/sec
                 gc.alloc.rate.norm:                            1340557.692 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1553.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3323.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11110.750 KiB
                 mempool.Compressed Class Space.used:           4442.508 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       22238.016 KiB
                 mempool.G1 Survivor Space.used:                330.813 KiB
                 mempool.Metaspace.used:                        34420.336 KiB
                 mempool.total.codeheap.used:                   15987.625 KiB
                 mempool.total.used:                            705131.297 KiB

Iteration   4: 1339.772 ops/s
                 gc.alloc.rate:                                 1714.897 MB/sec
                 gc.alloc.rate.norm:                            1340557.094 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3325.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11130.375 KiB
                 mempool.Compressed Class Space.used:           4442.508 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       22263.594 KiB
                 mempool.G1 Survivor Space.used:                330.719 KiB
                 mempool.Metaspace.used:                        34427.336 KiB
                 mempool.total.codeheap.used:                   16022.625 KiB
                 mempool.total.used:                            705198.781 KiB

Iteration   5: 1349.813 ops/s
                 gc.alloc.rate:                                 1641.526 MB/sec
                 gc.alloc.rate.norm:                            1395258.231 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1583.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3380.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11155.625 KiB
                 mempool.Compressed Class Space.used:           4443.016 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       22267.625 KiB
                 mempool.G1 Survivor Space.used:                329.695 KiB
                 mempool.Metaspace.used:                        34437.563 KiB
                 mempool.total.codeheap.used:                   16120.250 KiB
                 mempool.total.used:                            705310.148 KiB


# Run progress: 83.33% complete, ETA 00:01:00
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 866.029 ops/s
# Warmup Iteration   2: 1479.465 ops/s
# Warmup Iteration   3: 1479.190 ops/s
# Warmup Iteration   4: 1547.661 ops/s
# Warmup Iteration   5: 1475.350 ops/s
Iteration   1: 1528.830 ops/s
                 gc.alloc.rate:                                 1941.279 MB/sec
                 gc.alloc.rate.norm:                            1340682.304 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1610.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3468.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11260.500 KiB
                 mempool.Compressed Class Space.used:           4492.188 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21907.906 KiB
                 mempool.G1 Survivor Space.used:                771.906 KiB
                 mempool.Metaspace.used:                        34643.250 KiB
                 mempool.total.codeheap.used:                   16339.500 KiB
                 mempool.total.used:                            705866.750 KiB

Iteration   2: 1626.313 ops/s
                 gc.alloc.rate:                                 2073.586 MB/sec
                 gc.alloc.rate.norm:                            1340546.950 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1552.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3470.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11294.750 KiB
                 mempool.Compressed Class Space.used:           4493.250 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21927.547 KiB
                 mempool.G1 Survivor Space.used:                355.828 KiB
                 mempool.Metaspace.used:                        34655.203 KiB
                 mempool.total.codeheap.used:                   16318.125 KiB
                 mempool.total.used:                            705461.953 KiB

Iteration   3: 1573.132 ops/s
                 gc.alloc.rate:                                 2013.462 MB/sec
                 gc.alloc.rate.norm:                            1340547.142 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1552.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3470.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11310.625 KiB
                 mempool.Compressed Class Space.used:           4493.250 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21933.594 KiB
                 mempool.G1 Survivor Space.used:                332.750 KiB
                 mempool.Metaspace.used:                        34658.766 KiB
                 mempool.total.codeheap.used:                   16334.000 KiB
                 mempool.total.used:                            705464.359 KiB

Iteration   4: 1621.540 ops/s
                 gc.alloc.rate:                                 2063.313 MB/sec
                 gc.alloc.rate.norm:                            1340547.068 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1552.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3471.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11346.625 KiB
                 mempool.Compressed Class Space.used:           4493.250 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21953.125 KiB
                 mempool.G1 Survivor Space.used:                332.750 KiB
                 mempool.Metaspace.used:                        34665.250 KiB
                 mempool.total.codeheap.used:                   16370.750 KiB
                 mempool.total.used:                            705527.125 KiB

Iteration   5: 1483.422 ops/s
                 gc.alloc.rate:                                 1819.067 MB/sec
                 gc.alloc.rate.norm:                            1390844.798 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1579.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3502.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11384.875 KiB
                 mempool.Compressed Class Space.used:           4493.758 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21957.156 KiB
                 mempool.G1 Survivor Space.used:                368.008 KiB
                 mempool.Metaspace.used:                        34685.727 KiB
                 mempool.total.codeheap.used:                   16466.375 KiB
                 mempool.total.used:                            705683.023 KiB


# Run progress: 91.67% complete, ETA 00:00:30
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 734.928 ops/s
# Warmup Iteration   2: 1261.553 ops/s
# Warmup Iteration   3: 1504.618 ops/s
# Warmup Iteration   4: 1477.105 ops/s
# Warmup Iteration   5: 1436.131 ops/s
Iteration   1: 1418.939 ops/s
                 gc.alloc.rate:                                 1801.715 MB/sec
                 gc.alloc.rate.norm:                            1340699.212 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1611.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3304.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11090.875 KiB
                 mempool.Compressed Class Space.used:           4482.281 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       23784.078 KiB
                 mempool.G1 Survivor Space.used:                659.625 KiB
                 mempool.Metaspace.used:                        34586.719 KiB
                 mempool.total.codeheap.used:                   16006.875 KiB
                 mempool.total.used:                            707231.578 KiB

Iteration   2: 1426.557 ops/s
                 gc.alloc.rate:                                 1822.174 MB/sec
                 gc.alloc.rate.norm:                            1340548.468 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1553.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3307.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11126.625 KiB
                 mempool.Compressed Class Space.used:           4483.344 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       23803.719 KiB
                 mempool.G1 Survivor Space.used:                355.891 KiB
                 mempool.Metaspace.used:                        34601.141 KiB
                 mempool.total.codeheap.used:                   15986.875 KiB
                 mempool.total.used:                            706942.969 KiB

Iteration   3: 1487.391 ops/s
                 gc.alloc.rate:                                 1892.451 MB/sec
                 gc.alloc.rate.norm:                            1340547.788 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1553.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3307.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11143.875 KiB
                 mempool.Compressed Class Space.used:           4483.344 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       23811.781 KiB
                 mempool.G1 Survivor Space.used:                327.695 KiB
                 mempool.Metaspace.used:                        34604.742 KiB
                 mempool.total.codeheap.used:                   16004.125 KiB
                 mempool.total.used:                            706943.688 KiB

Iteration   4: 1516.018 ops/s
                 gc.alloc.rate:                                 1920.574 MB/sec
                 gc.alloc.rate.norm:                            1340547.534 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3310.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11167.000 KiB
                 mempool.Compressed Class Space.used:           4483.344 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       23829.922 KiB
                 mempool.G1 Survivor Space.used:                350.719 KiB
                 mempool.Metaspace.used:                        34612.688 KiB
                 mempool.total.codeheap.used:                   16045.375 KiB
                 mempool.total.used:                            707034.047 KiB

Iteration   5: 1543.866 ops/s
                 gc.alloc.rate:                                 1891.273 MB/sec
                 gc.alloc.rate.norm:                            1388629.151 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1583.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3358.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11196.000 KiB
                 mempool.Compressed Class Space.used:           4483.852 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       23835.969 KiB
                 mempool.G1 Survivor Space.used:                391.625 KiB
                 mempool.Metaspace.used:                        34623.297 KiB
                 mempool.total.codeheap.used:                   16138.125 KiB
                 mempool.total.used:                            707184.867 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1451.562 ±(99.9%) 128.582 ops/s [Average]
  (min, avg, max) = (1271.619, 1451.562, 1626.313), stdev = 120.275
  CI (99.9%): [1322.980, 1580.143] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1834.121 ±(99.9%) 165.580 MB/sec [Average]
  (min, avg, max) = (1622.056, 1834.121, 2073.586), stdev = 154.883
  CI (99.9%): [1668.541, 1999.701] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1350783.819 ±(99.9%) 22611.969 B/op [Average]
  (min, avg, max) = (1340546.950, 1350783.819, 1395258.231), stdev = 21151.250
  CI (99.9%): [1328171.850, 1373395.787] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  96.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (5.000, 6.400, 7.000), stdev = 0.632
  CI (99.9%): [96.000, 96.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  218.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (10.000, 14.533, 18.000), stdev = 2.356
  CI (99.9%): [218.000, 218.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1611.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1552.750, 1572.417, 1611.500), stdev = 23.198
  CI (99.9%): [1611.500, 1611.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  3502.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3304.625, 3376.250, 3502.250), stdev = 76.464
  CI (99.9%): [3502.250, 3502.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  11384.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (11055.000, 11191.417, 11384.875), stdev = 102.559
  CI (99.9%): [11384.875, 11384.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  4493.758 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (4441.445, 4472.923, 4493.758), stdev = 22.738
  CI (99.9%): [4493.758, 4493.758] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (627712.000, 627712.000, 627712.000), stdev = 0.001
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  23835.969 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (21907.906, 22663.520, 23835.969), stdev = 851.495
  CI (99.9%): [23835.969, 23835.969] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  2249.195 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (327.695, 522.166, 2249.195), stdev = 495.738
  CI (99.9%): [2249.195, 2249.195] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  34685.727 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (34394.523, 34562.249, 34685.727), stdev = 108.107
  CI (99.9%): [34685.727, 34685.727] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  16466.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (15974.625, 16140.083, 16466.375), stdev = 174.432
  CI (99.9%): [16466.375, 16466.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  707231.578 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (705114.016, 706072.942, 707231.578), stdev = 856.264
  CI (99.9%): [707231.578, 707231.578] (assumes normal distribution)


# Run complete. Total time: 00:06:00

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)   Mode  Cnt        Score       Error   Units
PrinterBenchmark.serialize                                                  fixtures  thrpt   15     2915.618 ±   922.579   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  thrpt   15     1381.126 ±   484.874  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  thrpt   15   521172.301 ±  2993.284    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  thrpt   15       77.000              counts
PrinterBenchmark.serialize:gc.time                                          fixtures  thrpt   15      474.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  thrpt   15     1672.500                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  thrpt   15     5630.750                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  thrpt   15    14545.875                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  thrpt   15     5294.898                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  thrpt   15    21798.430                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  thrpt   15    14120.836                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  thrpt   15    38410.797                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  thrpt   15    21779.750                 KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  thrpt   15   726675.445                 KiB
PrinterBenchmark.serialize                                                   flat128  thrpt   15    15721.098 ±  1493.336   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  thrpt   15     2025.410 ±   194.452  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  thrpt   15   135931.190 ±   174.591    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  thrpt   15      105.000              counts
PrinterBenchmark.serialize:gc.time                                           flat128  thrpt   15      330.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  thrpt   15     1574.500                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  thrpt   15     3220.500                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  thrpt   15     8991.250                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  thrpt   15     4555.797                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  thrpt   15    17512.844                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  thrpt   15     9168.250                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  thrpt   15    34211.164                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  thrpt   15    13761.125                 KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  thrpt   15   706350.313                 KiB
PrinterBenchmark.serialize                                                  flat1024  thrpt   15     1740.199 ±   145.491   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  thrpt   15     1762.637 ±   162.116  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  thrpt   15  1073874.287 ± 28663.740    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  thrpt   15       93.000              counts
PrinterBenchmark.serialize:gc.time                                          flat1024  thrpt   15      283.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  thrpt   15     1606.375                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  thrpt   15     4270.250                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  thrpt   15    10523.375                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  thrpt   15     4413.422                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  thrpt   15    26380.898                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  thrpt   15     4177.250                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  thrpt   15    34064.273                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  thrpt   15    16241.375                 KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  thrpt   15   710901.164                 KiB
PrinterBenchmark.serialize                                                 nested128  thrpt   15     1451.562 ±   128.582   ops/s
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  thrpt   15     1834.121 ±   165.580  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  thrpt   15  1350783.819 ± 22611.969    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  thrpt   15       96.000              counts
PrinterBenchmark.serialize:gc.time                                         nested128  thrpt   15      218.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  thrpt   15     1611.500                 KiB
